LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.99162 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 3, worker 0] busy ratio: 0.834789
[rank 3, worker 1] busy ratio: 0.620423
[rank 3, worker 2] busy ratio: 0.598071
[rank 3, worker 3] busy ratio: 0.602648
[rank 3, worker 4] busy ratio: 0.607667
[rank 3, worker 5] busy ratio: 0.603113
[rank 3, worker 6] busy ratio: 0.598355
[rank 3, worker 7] busy ratio: 0.604124
[rank 3, worker 8] busy ratio: 0.607161
[rank 3, worker 9] busy ratio: 0.604422
[rank 1, worker 0] busy ratio: 0.829910
[rank 1, worker 1] busy ratio: 0.629123
[rank 1, worker 2] busy ratio: 0.602628
[rank 1, worker 3] busy ratio: 0.603424
[rank 1, worker 4] busy ratio: 0.607494
[rank 1, worker 5] busy ratio: 0.601920
[rank 1, worker 6] busy ratio: 0.607483
[rank 1, worker 7] busy ratio: 0.609877
[rank 1, worker 8] busy ratio: 0.599669
[rank 1, worker 9] busy ratio: 0.595596
[rank 2, worker 0] busy ratio: 0.840289
[rank 2, worker 1] busy ratio: 0.626249
[rank 2, worker 2] busy ratio: 0.610024
[rank 2, worker 3] busy ratio: 0.599990
[rank 2, worker 4] busy ratio: 0.605776
[rank 2, worker 5] busy ratio: 0.601309
[rank 2, worker 6] busy ratio: 0.609627
[rank 2, worker 7] busy ratio: 0.603781
[rank 2, worker 8] busy ratio: 0.603265
[rank 2, worker 9] busy ratio: 0.602211
[rank 2, worker 10] busy ratio: 0.604712
[rank 3, worker 10] busy ratio: 0.602163
[rank 3, worker 11] busy ratio: 0.604228
[rank 3, worker 12] busy ratio: 0.610377
[rank 3, worker 13] busy ratio: 0.602440
[rank 3, worker 14] busy ratio: 0.604292
[rank 3, worker 15] busy ratio: 0.608497
[rank 3, worker 16] busy ratio: 0.612032
[rank 3, worker 17] busy ratio: 0.592120
[rank 3, worker 18] busy ratio: 0.599615
[rank 3, worker 19] busy ratio: 0.606255
[rank 3, worker 20] busy ratio: 0.598804
[rank 3, worker 21] busy ratio: 0.599011
[rank 3, worker 22] busy ratio: 0.609617
[rank 3, worker 23] busy ratio: 0.608585
[rank 3, worker 24] busy ratio: 0.593672
[rank 3, worker 25] busy ratio: 0.610971
[rank 3, worker 26] busy ratio: 0.609094
[rank 3, worker 27] busy ratio: 0.615014
[rank 3, worker 28] busy ratio: 0.614962
[rank 3, worker 29] busy ratio: 0.607112
[rank 1, worker 10] busy ratio: 0.606456
[rank 1, worker 11] busy ratio: 0.611101
[rank 1, worker 12] busy ratio: 0.609646
[rank 1, worker 13] busy ratio: 0.611347
[rank 1, worker 14] busy ratio: 0.597510
[rank 1, worker 15] busy ratio: 0.602327
[rank 1, worker 16] busy ratio: 0.609535
[rank 1, worker 17] busy ratio: 0.601300
[rank 1, worker 18] busy ratio: 0.602573
[rank 1, worker 19] busy ratio: 0.608570
[rank 1, worker 20] busy ratio: 0.607030
[rank 1, worker 21] busy ratio: 0.607771
[rank 1, worker 22] busy ratio: 0.606479
[rank 1, worker 23] busy ratio: 0.612585
[rank 1, worker 24] busy ratio: 0.605726
[rank 1, worker 25] busy ratio: 0.602653
[rank 2, worker 11] busy ratio: 0.602822
[rank 2, worker 12] busy ratio: 0.606424
[rank 2, worker 13] busy ratio: 0.605277
[rank 2, worker 14] busy ratio: 0.602028
[rank 2, worker 15] busy ratio: 0.605175
[rank 2, worker 16] busy ratio: 0.605300
[rank 2, worker 17] busy ratio: 0.601526
[rank 2, worker 18] busy ratio: 0.610902
[rank 2, worker 19] busy ratio: 0.605448
[rank 2, worker 20] busy ratio: 0.603289
[rank 2, worker 21] busy ratio: 0.601631
[rank 2, worker 22] busy ratio: 0.598440
[rank 2, worker 23] busy ratio: 0.607571
[rank 2, worker 24] busy ratio: 0.599602
[rank 2, worker 25] busy ratio: 0.607148
[rank 2, worker 26] busy ratio: 0.606982
[rank 2, worker 27] busy ratio: 0.610497
[rank 2, worker 28] busy ratio: 0.618301
[rank 2, worker 29] busy ratio: 0.614118
[rank 2, worker 30] busy ratio: 0.616177
[rank 3, worker 30] busy ratio: 0.615578
[rank 3, worker 31] busy ratio: 0.609318
[rank 3, worker 32] busy ratio: 0.611627
[rank 1, worker 26] busy ratio: 0.614711
[rank 1, worker 27] busy ratio: 0.612399
[rank 1, worker 28] busy ratio: 0.613737
[rank 2, worker 31] busy ratio: 0.610611
[rank 2, worker 32] busy ratio: 0.614348
[rank 3, worker 33] busy ratio: 0.610359
[rank 3, worker 34] busy ratio: 0.611245
[rank 1, worker 29] busy ratio: 0.603201
[rank 1, worker 30] busy ratio: 0.603659
[rank 2, worker 33] busy ratio: 0.612460
[rank 2, worker 34] busy ratio: 0.607816
[rank 0, worker 0] busy ratio: 0.751260
[rank 0, worker 1] busy ratio: 0.648790
[rank 0, worker 2] busy ratio: 0.625290
[rank 0, worker 3] busy ratio: 0.616798
[rank 0, worker 4] busy ratio: 0.619883
[rank 0, worker 5] busy ratio: 0.614078
[rank 0, worker 6] busy ratio: 0.624962
[rank 0, worker 7] busy ratio: 0.621302
[rank 0, worker 8] busy ratio: 0.620450
[rank 0, worker 9] busy ratio: 0.621408
[rank 0, worker 10] busy ratio: 0.617256
[rank 0, worker 11] busy ratio: 0.626854
[rank 0, worker 12] busy ratio: 0.618306
[rank 0, worker 13] busy ratio: 0.624765
[rank 0, worker 14] busy ratio: 0.624918
[rank 0, worker 15] busy ratio: 0.609128
[rank 0, worker 16] busy ratio: 0.620838
[rank 0, worker 17] busy ratio: 0.617186
[rank 0, worker 18] busy ratio: 0.627346
[rank 0, worker 19] busy ratio: 0.617886
[rank 0, worker 20] busy ratio: 0.621612
[rank 0, worker 21] busy ratio: 0.785722
[rank 0, worker 22] busy ratio: 0.617320
[rank 0, worker 23] busy ratio: 0.630970
[rank 0, worker 24] busy ratio: 0.615063
[rank 0, worker 25] busy ratio: 0.630942
[rank 0, worker 26] busy ratio: 0.627768
[rank 0, worker 27] busy ratio: 0.627835
[rank 0, worker 28] busy ratio: 0.626034
[rank 0, worker 29] busy ratio: 0.624652
[rank 0, worker 30] busy ratio: 0.625972
[rank 0, worker 31] busy ratio: 0.617989
[rank 0, worker 32] busy ratio: 0.627454
[rank 0, worker 33] busy ratio: 0.631449
[rank 0, worker 34] busy ratio: 0.627922
[rank 0, worker 35] busy ratio: 0.623843
[rank 0, worker 36] busy ratio: 0.623138
[rank 0, worker 37] busy ratio: 0.626102
[rank 0, worker 38] busy ratio: 0.620569
[rank 0, worker 39] busy ratio: 0.597814
[rank 0, worker 40] busy ratio: 0.626603
[rank 0, worker 41] busy ratio: 0.621624
[rank 0, worker 42] busy ratio: 0.621566
[rank 0, worker 43] busy ratio: 0.623862
[rank 0, worker 44] busy ratio: 0.629600
[rank 0, worker 45] busy ratio: 0.627163
[rank 0, worker 46] busy ratio: 0.623113
[rank 0, worker 47] busy ratio: 0.621391
[rank 0, worker 48] busy ratio: 0.628274
[rank 0, worker 49] busy ratio: 0.623445
[rank 0, worker 50] busy ratio: 0.617911
[rank 0, worker 51] busy ratio: 0.614971
[rank 0, worker 52] busy ratio: 0.614345
[rank 0, worker 53] busy ratio: 0.612501
[rank 0, worker 54] busy ratio: 0.604282
