LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.80207 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.880647
[rank 0, worker 1] busy ratio: 0.718366
[rank 0, worker 2] busy ratio: 0.703171
[rank 0, worker 3] busy ratio: 0.704199
[rank 0, worker 4] busy ratio: 0.707088
[rank 2, worker 0] busy ratio: 0.896096
[rank 2, worker 1] busy ratio: 0.733795
[rank 2, worker 2] busy ratio: 0.761574
[rank 2, worker 3] busy ratio: 0.734055
[rank 2, worker 4] busy ratio: 0.723758
[rank 2, worker 5] busy ratio: 0.725008
[rank 2, worker 6] busy ratio: 0.726400
[rank 2, worker 7] busy ratio: 0.727328
[rank 2, worker 8] busy ratio: 0.724682
[rank 2, worker 9] busy ratio: 0.724836
[rank 1, worker 0] busy ratio: 0.916572
[rank 1, worker 1] busy ratio: 0.727012
[rank 1, worker 2] busy ratio: 0.760508
[rank 1, worker 3] busy ratio: 0.730364
[rank 1, worker 4] busy ratio: 0.723949
[rank 1, worker 5] busy ratio: 0.726669
[rank 1, worker 6] busy ratio: 0.722249
[rank 1, worker 7] busy ratio: 0.728399
[rank 1, worker 8] busy ratio: 0.721854
[rank 1, worker 9] busy ratio: 0.721905
[rank 3, worker 0] busy ratio: 0.891702
[rank 3, worker 1] busy ratio: 0.732872
[rank 3, worker 2] busy ratio: 0.754376
[rank 3, worker 3] busy ratio: 0.737937
[rank 3, worker 4] busy ratio: 0.724625
[rank 3, worker 5] busy ratio: 0.729648
[rank 3, worker 6] busy ratio: 0.733232
[rank 3, worker 7] busy ratio: 0.731588
[rank 3, worker 8] busy ratio: 0.727595
[rank 3, worker 9] busy ratio: 0.722870
[rank 0, worker 5] busy ratio: 0.710262
[rank 0, worker 6] busy ratio: 0.714284
[rank 0, worker 7] busy ratio: 0.712059
[rank 0, worker 8] busy ratio: 0.710633
[rank 0, worker 9] busy ratio: 0.708703
[rank 0, worker 10] busy ratio: 0.708589
[rank 0, worker 11] busy ratio: 0.709797
[rank 2, worker 10] busy ratio: 0.726479
[rank 2, worker 11] busy ratio: 0.731420
[rank 2, worker 12] busy ratio: 0.730803
[rank 2, worker 13] busy ratio: 0.728845
[rank 2, worker 14] busy ratio: 0.726678
[rank 2, worker 15] busy ratio: 0.729837
[rank 2, worker 16] busy ratio: 0.724799
[rank 2, worker 17] busy ratio: 0.723096
[rank 2, worker 18] busy ratio: 0.726688
[rank 2, worker 19] busy ratio: 0.728377
[rank 2, worker 20] busy ratio: 0.729279
