LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 16.3425 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 3, worker 0] busy ratio: 0.987953
[rank 3, worker 1] busy ratio: 0.717092
[rank 3, worker 2] busy ratio: 0.727384
[rank 3, worker 3] busy ratio: 0.729944
[rank 3, worker 4] busy ratio: 0.733764
[rank 3, worker 5] busy ratio: 0.733109
[rank 3, worker 6] busy ratio: 0.737015
[rank 3, worker 7] busy ratio: 0.731335
[rank 3, worker 8] busy ratio: 0.725312
[rank 3, worker 9] busy ratio: 0.730932
[rank 3, worker 10] busy ratio: 0.741631
[rank 1, worker 0] busy ratio: 0.990378
[rank 1, worker 1] busy ratio: 0.721549
[rank 1, worker 2] busy ratio: 0.721753
[rank 1, worker 3] busy ratio: 0.722363
[rank 1, worker 4] busy ratio: 0.729826
[rank 1, worker 5] busy ratio: 0.732668
[rank 1, worker 6] busy ratio: 0.731991
[rank 1, worker 7] busy ratio: 0.730020
[rank 1, worker 8] busy ratio: 0.723493
[rank 3, worker 11] busy ratio: 0.733395
[rank 3, worker 12] busy ratio: 0.734010
[rank 3, worker 13] busy ratio: 0.739918
[rank 3, worker 14] busy ratio: 0.732185
[rank 3, worker 15] busy ratio: 0.721417
[rank 3, worker 16] busy ratio: 0.722634
[rank 3, worker 17] busy ratio: 0.726421
[rank 3, worker 18] busy ratio: 0.736273
[rank 3, worker 19] busy ratio: 0.735679
[rank 3, worker 20] busy ratio: 0.733369
[rank 3, worker 21] busy ratio: 0.740982
[rank 3, worker 22] busy ratio: 0.719043
[rank 3, worker 23] busy ratio: 0.717541
[rank 3, worker 24] busy ratio: 0.730762
[rank 3, worker 25] busy ratio: 0.735258
[rank 3, worker 26] busy ratio: 0.737154
[rank 3, worker 27] busy ratio: 0.738504
[rank 3, worker 28] busy ratio: 0.734599
[rank 3, worker 29] busy ratio: 0.733679
[rank 3, worker 30] busy ratio: 0.722012
[rank 3, worker 31] busy ratio: 0.720956
[rank 3, worker 32] busy ratio: 0.719906
[rank 3, worker 33] busy ratio: 0.716059
[rank 3, worker 34] busy ratio: 0.710429
[rank 3, worker 35] busy ratio: 0.709864
[rank 3, worker 36] busy ratio: 0.707806
[rank 3, worker 37] busy ratio: 0.708098
[rank 3, worker 38] busy ratio: 0.717640
[rank 3, worker 39] busy ratio: 0.715565
[rank 2, worker 0] busy ratio: 0.991722
[rank 2, worker 1] busy ratio: 0.712748
[rank 2, worker 2] busy ratio: 0.714000
[rank 2, worker 3] busy ratio: 0.714796
[rank 2, worker 4] busy ratio: 0.717255
[rank 2, worker 5] busy ratio: 0.718020
[rank 2, worker 6] busy ratio: 0.715209
[rank 2, worker 7] busy ratio: 0.714987
[rank 2, worker 8] busy ratio: 0.710930
[rank 2, worker 9] busy ratio: 0.715561
[rank 2, worker 10] busy ratio: 0.712644
[rank 1, worker 9] busy ratio: 0.723729
[rank 1, worker 10] busy ratio: 0.735799
[rank 1, worker 11] busy ratio: 0.731084
[rank 1, worker 12] busy ratio: 0.730450
[rank 1, worker 13] busy ratio: 0.734086
[rank 1, worker 14] busy ratio: 0.735459
[rank 1, worker 15] busy ratio: 0.714786
[rank 1, worker 16] busy ratio: 0.714954
[rank 1, worker 17] busy ratio: 0.728024
[rank 1, worker 18] busy ratio: 0.730897
[rank 1, worker 19] busy ratio: 0.732391
[rank 1, worker 20] busy ratio: 0.735029
[rank 1, worker 21] busy ratio: 0.739028
[rank 1, worker 22] busy ratio: 0.718623
[rank 1, worker 23] busy ratio: 0.724821
[rank 1, worker 24] busy ratio: 0.729925
[rank 1, worker 25] busy ratio: 0.732447
[rank 1, worker 26] busy ratio: 0.729356
[rank 1, worker 27] busy ratio: 0.734650
[rank 1, worker 28] busy ratio: 0.732319
[rank 1, worker 29] busy ratio: 0.729088
[rank 1, worker 30] busy ratio: 0.720056
[rank 1, worker 31] busy ratio: 0.719507
[rank 1, worker 32] busy ratio: 0.719500
[rank 1, worker 33] busy ratio: 0.713520
[rank 1, worker 34] busy ratio: 0.710907
[rank 1, worker 35] busy ratio: 0.704755
[rank 3, worker 40] busy ratio: 0.713859
[rank 3, worker 41] busy ratio: 0.706992
[rank 3, worker 42] busy ratio: 0.713731
[rank 2, worker 11] busy ratio: 0.719249
[rank 2, worker 12] busy ratio: 0.720448
[rank 2, worker 13] busy ratio: 0.723886
[rank 2, worker 14] busy ratio: 0.719782
[rank 2, worker 15] busy ratio: 0.715616
[rank 2, worker 16] busy ratio: 0.714599
[rank 2, worker 17] busy ratio: 0.717903
[rank 2, worker 18] busy ratio: 0.722686
[rank 2, worker 19] busy ratio: 0.720923
[rank 2, worker 20] busy ratio: 0.717218
[rank 2, worker 21] busy ratio: 0.724363
[rank 2, worker 22] busy ratio: 0.714277
[rank 2, worker 23] busy ratio: 0.712843
[rank 2, worker 24] busy ratio: 0.720550
[rank 2, worker 25] busy ratio: 0.719435
[rank 2, worker 26] busy ratio: 0.720533
[rank 2, worker 27] busy ratio: 0.728832
[rank 2, worker 28] busy ratio: 0.733620
[rank 2, worker 29] busy ratio: 0.724298
[rank 2, worker 30] busy ratio: 0.722467
[rank 2, worker 31] busy ratio: 0.722372
[rank 2, worker 32] busy ratio: 0.714224
[rank 2, worker 33] busy ratio: 0.721597
[rank 2, worker 34] busy ratio: 0.720219
[rank 2, worker 35] busy ratio: 0.717743
