LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.1736 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 3, worker 0] busy ratio: 0.796428
[rank 3, worker 1] busy ratio: 0.763305
[rank 3, worker 2] busy ratio: 0.745391
[rank 3, worker 3] busy ratio: 0.753148
[rank 3, worker 4] busy ratio: 0.751042
[rank 3, worker 5] busy ratio: 0.751724
[rank 3, worker 6] busy ratio: 0.754413
[rank 3, worker 7] busy ratio: 0.742133
[rank 3, worker 8] busy ratio: 0.752525
[rank 3, worker 9] busy ratio: 0.739680
[rank 3, worker 10] busy ratio: 0.755561
[rank 2, worker 0] busy ratio: 0.792714
[rank 2, worker 1] busy ratio: 0.771637
[rank 2, worker 2] busy ratio: 0.749578
[rank 2, worker 3] busy ratio: 0.752899
[rank 2, worker 4] busy ratio: 0.749385
[rank 2, worker 5] busy ratio: 0.755535
[rank 2, worker 6] busy ratio: 0.753486
[rank 2, worker 7] busy ratio: 0.749406
[rank 2, worker 8] busy ratio: 0.751829
[rank 2, worker 9] busy ratio: 0.751253
[rank 2, worker 10] busy ratio: 0.751217
[rank 2, worker 11] busy ratio: 0.753823
[rank 2, worker 12] busy ratio: 0.758650
[rank 2, worker 13] busy ratio: 0.762084
[rank 2, worker 14] busy ratio: 0.757188
[rank 2, worker 15] busy ratio: 0.751270
[rank 2, worker 16] busy ratio: 0.753041
[rank 2, worker 17] busy ratio: 0.749932
[rank 2, worker 18] busy ratio: 0.760777
[rank 2, worker 19] busy ratio: 0.759268
[rank 2, worker 20] busy ratio: 0.748938
[rank 2, worker 21] busy ratio: 0.760588
[rank 2, worker 22] busy ratio: 0.758714
[rank 2, worker 23] busy ratio: 0.754414
[rank 3, worker 11] busy ratio: 0.750680
[rank 3, worker 12] busy ratio: 0.755233
[rank 3, worker 13] busy ratio: 0.751834
[rank 3, worker 14] busy ratio: 0.751773
[rank 3, worker 15] busy ratio: 0.739867
[rank 3, worker 16] busy ratio: 0.748182
[rank 3, worker 17] busy ratio: 0.744210
[rank 3, worker 18] busy ratio: 0.740145
[rank 3, worker 19] busy ratio: 0.756887
[rank 3, worker 20] busy ratio: 0.745848
[rank 3, worker 21] busy ratio: 0.747384
[rank 3, worker 22] busy ratio: 0.748210
[rank 3, worker 23] busy ratio: 0.743581
[rank 3, worker 24] busy ratio: 0.748155
[rank 3, worker 25] busy ratio: 0.741495
[rank 3, worker 26] busy ratio: 0.754623
[rank 3, worker 27] busy ratio: 0.754144
[rank 3, worker 28] busy ratio: 0.756843
[rank 3, worker 29] busy ratio: 0.752251
[rank 3, worker 30] busy ratio: 0.746907
[rank 3, worker 31] busy ratio: 0.748497
[rank 3, worker 32] busy ratio: 0.746512
[rank 3, worker 33] busy ratio: 0.745519
[rank 3, worker 34] busy ratio: 0.738461
[rank 3, worker 35] busy ratio: 0.736948
[rank 3, worker 36] busy ratio: 0.738988
[rank 3, worker 37] busy ratio: 0.741820
[rank 3, worker 38] busy ratio: 0.743076
[rank 3, worker 39] busy ratio: 0.742802
[rank 3, worker 40] busy ratio: 0.744145
[rank 1, worker 0] busy ratio: 0.819061
[rank 1, worker 1] busy ratio: 0.757311
[rank 1, worker 2] busy ratio: 0.744851
[rank 1, worker 3] busy ratio: 0.744186
[rank 1, worker 4] busy ratio: 0.748942
[rank 1, worker 5] busy ratio: 0.750358
[rank 1, worker 6] busy ratio: 0.751340
[rank 1, worker 7] busy ratio: 0.753577
[rank 1, worker 8] busy ratio: 0.753292
[rank 1, worker 9] busy ratio: 0.737920
[rank 1, worker 10] busy ratio: 0.757176
[rank 1, worker 11] busy ratio: 0.749180
[rank 1, worker 12] busy ratio: 0.752226
[rank 2, worker 24] busy ratio: 0.758283
[rank 2, worker 25] busy ratio: 0.752701
[rank 2, worker 26] busy ratio: 0.757016
[rank 2, worker 27] busy ratio: 0.758222
[rank 2, worker 28] busy ratio: 0.764059
[rank 2, worker 29] busy ratio: 0.747832
[rank 2, worker 30] busy ratio: 0.754589
[rank 2, worker 31] busy ratio: 0.757310
[rank 2, worker 32] busy ratio: 0.751731
