LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.48253 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 1, worker 0] busy ratio: 0.997290
[rank 1, worker 1] busy ratio: 0.714804
[rank 1, worker 2] busy ratio: 0.707361
[rank 1, worker 3] busy ratio: 0.713018
[rank 1, worker 4] busy ratio: 0.696498
[rank 1, worker 5] busy ratio: 0.709712
[rank 1, worker 6] busy ratio: 0.698637
[rank 1, worker 7] busy ratio: 0.713100
[rank 1, worker 8] busy ratio: 0.709028
[rank 1, worker 9] busy ratio: 0.719166
[rank 1, worker 10] busy ratio: 0.712445
[rank 1, worker 11] busy ratio: 0.708862
[rank 3, worker 0] busy ratio: 0.994305
[rank 3, worker 1] busy ratio: 0.713873
[rank 3, worker 2] busy ratio: 0.708097
[rank 3, worker 3] busy ratio: 0.713381
[rank 3, worker 4] busy ratio: 0.706696
[rank 3, worker 5] busy ratio: 0.713526
[rank 3, worker 6] busy ratio: 0.704765
[rank 3, worker 7] busy ratio: 0.714330
[rank 3, worker 8] busy ratio: 0.708849
[rank 3, worker 9] busy ratio: 0.715113
[rank 3, worker 10] busy ratio: 0.712940
[rank 3, worker 11] busy ratio: 0.713359
[rank 3, worker 12] busy ratio: 0.704398
[rank 3, worker 13] busy ratio: 0.710982
[rank 3, worker 14] busy ratio: 0.700967
[rank 3, worker 15] busy ratio: 0.710114
[rank 3, worker 16] busy ratio: 0.713712
[rank 3, worker 17] busy ratio: 0.707573
[rank 3, worker 18] busy ratio: 0.710220
[rank 0, worker 0] busy ratio: 0.996348
[rank 0, worker 1] busy ratio: 0.720840
[rank 0, worker 2] busy ratio: 0.714668
[rank 0, worker 3] busy ratio: 0.722185
[rank 0, worker 4] busy ratio: 0.715225
[rank 0, worker 5] busy ratio: 0.713625
