LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.79676 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 3, worker 0] busy ratio: 0.942246
[rank 3, worker 1] busy ratio: 0.796120
[rank 3, worker 2] busy ratio: 0.790123
[rank 3, worker 3] busy ratio: 0.816064
[rank 3, worker 4] busy ratio: 0.803329
[rank 3, worker 5] busy ratio: 0.793191
[rank 3, worker 6] busy ratio: 0.789069
[rank 3, worker 7] busy ratio: 0.790078
[rank 3, worker 8] busy ratio: 0.786046
[rank 1, worker 0] busy ratio: 0.960847
[rank 1, worker 1] busy ratio: 0.791325
[rank 1, worker 2] busy ratio: 0.781908
[rank 1, worker 3] busy ratio: 0.804603
[rank 1, worker 4] busy ratio: 0.795874
[rank 1, worker 5] busy ratio: 0.786169
[rank 1, worker 6] busy ratio: 0.779425
[rank 1, worker 7] busy ratio: 0.781131
[rank 1, worker 8] busy ratio: 0.775678
[rank 1, worker 9] busy ratio: 0.778704
[rank 1, worker 10] busy ratio: 0.780963
[rank 2, worker 0] busy ratio: 0.954399
[rank 2, worker 1] busy ratio: 0.797309
[rank 2, worker 2] busy ratio: 0.782150
[rank 2, worker 3] busy ratio: 0.807594
[rank 2, worker 4] busy ratio: 0.797122
[rank 2, worker 5] busy ratio: 0.784980
[rank 2, worker 6] busy ratio: 0.780016
[rank 2, worker 7] busy ratio: 0.781285
[rank 2, worker 8] busy ratio: 0.781243
[rank 2, worker 9] busy ratio: 0.779006
[rank 0, worker 0] busy ratio: 0.936863
[rank 0, worker 1] busy ratio: 0.810424
[rank 0, worker 2] busy ratio: 0.792198
[rank 0, worker 3] busy ratio: 0.792653
[rank 0, worker 4] busy ratio: 0.794016
[rank 0, worker 5] busy ratio: 0.789665
[rank 0, worker 6] busy ratio: 0.790387
[rank 0, worker 7] busy ratio: 0.791924
[rank 3, worker 9] busy ratio: 0.786830
[rank 3, worker 10] busy ratio: 0.787426
[rank 3, worker 11] busy ratio: 0.788675
[rank 3, worker 12] busy ratio: 0.791727
[rank 3, worker 13] busy ratio: 0.790774
[rank 3, worker 14] busy ratio: 0.788294
[rank 3, worker 15] busy ratio: 0.790459
[rank 3, worker 16] busy ratio: 0.786701
[rank 3, worker 17] busy ratio: 0.790439
[rank 3, worker 18] busy ratio: 0.790651
[rank 3, worker 19] busy ratio: 0.796288
[rank 3, worker 20] busy ratio: 0.792856
[rank 3, worker 21] busy ratio: 0.788448
[rank 3, worker 22] busy ratio: 0.787525
[rank 3, worker 23] busy ratio: 0.790361
[rank 3, worker 24] busy ratio: 0.792992
[rank 3, worker 25] busy ratio: 0.790543
[rank 3, worker 26] busy ratio: 0.790306
[rank 3, worker 27] busy ratio: 0.800536
[rank 3, worker 28] busy ratio: 0.794388
[rank 3, worker 29] busy ratio: 0.793047
[rank 3, worker 30] busy ratio: 0.792348
[rank 3, worker 31] busy ratio: 0.790191
[rank 3, worker 32] busy ratio: 0.791974
[rank 3, worker 33] busy ratio: 0.786953
[rank 3, worker 34] busy ratio: 0.788399
[rank 1, worker 11] busy ratio: 0.778983
[rank 1, worker 12] busy ratio: 0.781385
[rank 1, worker 13] busy ratio: 0.782461
[rank 1, worker 14] busy ratio: 0.778608
[rank 1, worker 15] busy ratio: 0.781014
[rank 1, worker 16] busy ratio: 0.776337
[rank 1, worker 17] busy ratio: 0.781149
[rank 1, worker 18] busy ratio: 0.782967
[rank 1, worker 19] busy ratio: 0.787704
[rank 1, worker 20] busy ratio: 0.785665
[rank 1, worker 21] busy ratio: 0.781447
[rank 1, worker 22] busy ratio: 0.779750
[rank 1, worker 23] busy ratio: 0.780367
[rank 1, worker 24] busy ratio: 0.783390
[rank 1, worker 25] busy ratio: 0.782534
[rank 1, worker 26] busy ratio: 0.784316
[rank 1, worker 27] busy ratio: 0.797839
[rank 1, worker 28] busy ratio: 0.790608
[rank 1, worker 29] busy ratio: 0.788657
[rank 1, worker 30] busy ratio: 0.790926
[rank 1, worker 31] busy ratio: 0.783987
[rank 1, worker 32] busy ratio: 0.783719
[rank 1, worker 33] busy ratio: 0.782700
[rank 1, worker 34] busy ratio: 0.784891
[rank 1, worker 35] busy ratio: 0.784238
[rank 1, worker 36] busy ratio: 0.784577
[rank 1, worker 37] busy ratio: 0.781042
[rank 2, worker 10] busy ratio: 0.779168
[rank 2, worker 11] busy ratio: 0.783109
[rank 2, worker 12] busy ratio: 0.785322
[rank 2, worker 13] busy ratio: 0.784988
[rank 2, worker 14] busy ratio: 0.784771
[rank 2, worker 15] busy ratio: 0.783381
[rank 2, worker 16] busy ratio: 0.782896
[rank 2, worker 17] busy ratio: 0.782040
[rank 2, worker 18] busy ratio: 0.783517
[rank 2, worker 19] busy ratio: 0.786821
[rank 2, worker 20] busy ratio: 0.785092
[rank 2, worker 21] busy ratio: 0.785005
[rank 2, worker 22] busy ratio: 0.784558
[rank 2, worker 23] busy ratio: 0.780558
[rank 2, worker 24] busy ratio: 0.784933
[rank 2, worker 25] busy ratio: 0.782440
[rank 2, worker 26] busy ratio: 0.785648
[rank 2, worker 27] busy ratio: 0.795761
[rank 2, worker 28] busy ratio: 0.789642
[rank 2, worker 29] busy ratio: 0.786814
[rank 2, worker 30] busy ratio: 0.787797
[rank 2, worker 31] busy ratio: 0.787323
[rank 2, worker 32] busy ratio: 0.781581
[rank 2, worker 33] busy ratio: 0.783848
[rank 2, worker 34] busy ratio: 0.782989
[rank 2, worker 35] busy ratio: 0.788079
[rank 2, worker 36] busy ratio: 0.790798
[rank 2, worker 37] busy ratio: 0.788973
[rank 0, worker 8] busy ratio: 0.804566
[rank 0, worker 9] busy ratio: 0.796117
[rank 0, worker 10] busy ratio: 0.792329
[rank 3, worker 35] busy ratio: 0.790720
[rank 3, worker 36] busy ratio: 0.789326
[rank 3, worker 37] busy ratio: 0.786923
[rank 1, worker 38] busy ratio: 0.782055
[rank 1, worker 39] busy ratio: 0.783609
[rank 1, worker 40] busy ratio: 0.778947
[rank 2, worker 38] busy ratio: 0.787989
[rank 2, worker 39] busy ratio: 0.784742
[rank 0, worker 11] busy ratio: 0.792226
[rank 0, worker 12] busy ratio: 0.793990
[rank 3, worker 38] busy ratio: 0.788634
[rank 3, worker 39] busy ratio: 0.785713
[rank 1, worker 41] busy ratio: 0.783435
[rank 1, worker 42] busy ratio: 0.781394
[rank 2, worker 40] busy ratio: 0.787181
[rank 2, worker 41] busy ratio: 0.787577
[rank 0, worker 13] busy ratio: 0.793528
[rank 0, worker 14] busy ratio: 0.791500
[rank 0, worker 15] busy ratio: 0.790082
[rank 3, worker 40] busy ratio: 0.786997
