LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.1797 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.933146
[rank 0, worker 1] busy ratio: 0.821227
[rank 0, worker 2] busy ratio: 0.801910
[rank 0, worker 3] busy ratio: 0.802845
[rank 0, worker 4] busy ratio: 0.803688
[rank 0, worker 5] busy ratio: 0.803231
[rank 0, worker 6] busy ratio: 0.801616
[rank 0, worker 7] busy ratio: 0.802687
[rank 0, worker 8] busy ratio: 0.805055
[rank 3, worker 0] busy ratio: 0.984846
[rank 3, worker 1] busy ratio: 0.793559
[rank 3, worker 2] busy ratio: 0.776860
[rank 3, worker 3] busy ratio: 0.783075
[rank 3, worker 4] busy ratio: 0.785214
[rank 3, worker 5] busy ratio: 0.780919
[rank 3, worker 6] busy ratio: 0.782422
[rank 3, worker 7] busy ratio: 0.782916
[rank 3, worker 8] busy ratio: 0.783521
[rank 3, worker 9] busy ratio: 0.777371
[rank 3, worker 10] busy ratio: 0.782904
[rank 2, worker 0] busy ratio: 0.979391
[rank 2, worker 1] busy ratio: 0.801660
[rank 2, worker 2] busy ratio: 0.784076
[rank 2, worker 3] busy ratio: 0.788684
[rank 2, worker 4] busy ratio: 0.787766
[rank 2, worker 5] busy ratio: 0.786561
[rank 2, worker 6] busy ratio: 0.783078
[rank 2, worker 7] busy ratio: 0.783597
[rank 2, worker 8] busy ratio: 0.786722
[rank 2, worker 9] busy ratio: 0.783400
[rank 2, worker 10] busy ratio: 0.785563
[rank 2, worker 11] busy ratio: 0.788364
[rank 2, worker 12] busy ratio: 0.790484
[rank 2, worker 13] busy ratio: 0.790157
[rank 2, worker 14] busy ratio: 0.789594
[rank 2, worker 15] busy ratio: 0.786372
[rank 2, worker 16] busy ratio: 0.785063
[rank 1, worker 0] busy ratio: 0.987054
[rank 1, worker 1] busy ratio: 0.797670
[rank 1, worker 2] busy ratio: 0.780460
[rank 1, worker 3] busy ratio: 0.786211
[rank 1, worker 4] busy ratio: 0.786534
[rank 1, worker 5] busy ratio: 0.784505
[rank 1, worker 6] busy ratio: 0.785458
[rank 1, worker 7] busy ratio: 0.785967
[rank 1, worker 8] busy ratio: 0.787253
[rank 1, worker 9] busy ratio: 0.779574
[rank 1, worker 10] busy ratio: 0.789273
[rank 0, worker 9] busy ratio: 0.801810
[rank 0, worker 10] busy ratio: 0.804975
[rank 0, worker 11] busy ratio: 0.804576
[rank 3, worker 11] busy ratio: 0.782503
[rank 3, worker 12] busy ratio: 0.784417
[rank 3, worker 13] busy ratio: 0.784240
[rank 3, worker 14] busy ratio: 0.782565
[rank 3, worker 15] busy ratio: 0.778954
[rank 3, worker 16] busy ratio: 0.780103
[rank 3, worker 17] busy ratio: 0.784559
[rank 3, worker 18] busy ratio: 0.779756
[rank 3, worker 19] busy ratio: 0.787280
[rank 3, worker 20] busy ratio: 0.782913
[rank 3, worker 21] busy ratio: 0.785609
[rank 3, worker 22] busy ratio: 0.781392
[rank 3, worker 23] busy ratio: 0.777869
[rank 3, worker 24] busy ratio: 0.782088
[rank 3, worker 25] busy ratio: 0.781856
[rank 3, worker 26] busy ratio: 0.782122
[rank 3, worker 27] busy ratio: 0.785771
[rank 3, worker 28] busy ratio: 0.786197
[rank 3, worker 29] busy ratio: 0.784400
[rank 3, worker 30] busy ratio: 0.781779
[rank 3, worker 31] busy ratio: 0.779357
[rank 3, worker 32] busy ratio: 0.778011
[rank 3, worker 33] busy ratio: 0.776860
[rank 3, worker 34] busy ratio: 0.775689
[rank 3, worker 35] busy ratio: 0.775420
[rank 3, worker 36] busy ratio: 0.773561
[rank 1, worker 11] busy ratio: 0.784645
