LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 16.9484 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.990150
[rank 0, worker 1] busy ratio: 0.743644
[rank 0, worker 2] busy ratio: 0.745207
[rank 0, worker 3] busy ratio: 0.740863
[rank 0, worker 4] busy ratio: 0.742995
[rank 0, worker 5] busy ratio: 0.744156
[rank 0, worker 6] busy ratio: 0.746437
[rank 0, worker 7] busy ratio: 0.743214
[rank 1, worker 0] busy ratio: 0.992086
[rank 1, worker 1] busy ratio: 0.721507
[rank 1, worker 2] busy ratio: 0.717680
[rank 1, worker 3] busy ratio: 0.723618
[rank 1, worker 4] busy ratio: 0.727676
[rank 1, worker 5] busy ratio: 0.728086
[rank 1, worker 6] busy ratio: 0.732307
[rank 1, worker 7] busy ratio: 0.729084
[rank 1, worker 8] busy ratio: 0.724238
[rank 1, worker 9] busy ratio: 0.720694
[rank 1, worker 10] busy ratio: 0.734006
[rank 1, worker 11] busy ratio: 0.727335
[rank 2, worker 0] busy ratio: 0.992801
[rank 2, worker 1] busy ratio: 0.712686
[rank 2, worker 2] busy ratio: 0.714007
[rank 2, worker 3] busy ratio: 0.714997
[rank 2, worker 4] busy ratio: 0.717585
[rank 2, worker 5] busy ratio: 0.716849
[rank 2, worker 6] busy ratio: 0.720401
[rank 2, worker 7] busy ratio: 0.716305
[rank 2, worker 8] busy ratio: 0.711778
[rank 2, worker 9] busy ratio: 0.716323
[rank 2, worker 10] busy ratio: 0.712274
[rank 2, worker 11] busy ratio: 0.719405
[rank 2, worker 12] busy ratio: 0.721884
[rank 2, worker 13] busy ratio: 0.723656
[rank 2, worker 14] busy ratio: 0.722717
[rank 2, worker 15] busy ratio: 0.716535
[rank 2, worker 16] busy ratio: 0.716618
[rank 2, worker 17] busy ratio: 0.718613
[rank 2, worker 18] busy ratio: 0.721596
[rank 2, worker 19] busy ratio: 0.720000
[rank 2, worker 20] busy ratio: 0.716378
[rank 2, worker 21] busy ratio: 0.723771
[rank 2, worker 22] busy ratio: 0.713933
[rank 3, worker 0] busy ratio: 0.991212
[rank 3, worker 1] busy ratio: 0.726443
[rank 3, worker 2] busy ratio: 0.726143
[rank 3, worker 3] busy ratio: 0.728087
[rank 3, worker 4] busy ratio: 0.729152
[rank 3, worker 5] busy ratio: 0.727767
[rank 3, worker 6] busy ratio: 0.734355
[rank 3, worker 7] busy ratio: 0.726685
[rank 3, worker 8] busy ratio: 0.722940
[rank 3, worker 9] busy ratio: 0.728352
[rank 3, worker 10] busy ratio: 0.734507
[rank 0, worker 8] busy ratio: 0.743987
[rank 0, worker 9] busy ratio: 0.739039
[rank 0, worker 10] busy ratio: 0.744054
[rank 1, worker 12] busy ratio: 0.728029
[rank 1, worker 13] busy ratio: 0.730740
[rank 1, worker 14] busy ratio: 0.726711
[rank 1, worker 15] busy ratio: 0.721790
[rank 1, worker 16] busy ratio: 0.720306
[rank 1, worker 17] busy ratio: 0.723792
[rank 1, worker 18] busy ratio: 0.724740
[rank 1, worker 19] busy ratio: 0.728194
[rank 1, worker 20] busy ratio: 0.733820
[rank 1, worker 21] busy ratio: 0.736059
[rank 1, worker 22] busy ratio: 0.716532
[rank 1, worker 23] busy ratio: 0.716067
[rank 1, worker 24] busy ratio: 0.727808
[rank 1, worker 25] busy ratio: 0.728684
[rank 1, worker 26] busy ratio: 0.728009
[rank 1, worker 27] busy ratio: 0.733178
[rank 1, worker 28] busy ratio: 0.728864
[rank 1, worker 29] busy ratio: 0.726875
[rank 1, worker 30] busy ratio: 0.711309
[rank 1, worker 31] busy ratio: 0.708827
[rank 1, worker 32] busy ratio: 0.714769
[rank 1, worker 33] busy ratio: 0.709808
[rank 1, worker 34] busy ratio: 0.705631
[rank 1, worker 35] busy ratio: 0.702205
[rank 1, worker 36] busy ratio: 0.703900
[rank 1, worker 37] busy ratio: 0.704352
[rank 1, worker 38] busy ratio: 0.711614
[rank 1, worker 39] busy ratio: 0.708267
[rank 1, worker 40] busy ratio: 0.711279
[rank 2, worker 23] busy ratio: 0.714092
[rank 2, worker 24] busy ratio: 0.720433
[rank 2, worker 25] busy ratio: 0.721652
[rank 2, worker 26] busy ratio: 0.718830
[rank 2, worker 27] busy ratio: 0.726832
[rank 2, worker 28] busy ratio: 0.731521
[rank 2, worker 29] busy ratio: 0.729208
[rank 2, worker 30] busy ratio: 0.717973
[rank 2, worker 31] busy ratio: 0.716392
[rank 2, worker 32] busy ratio: 0.716046
[rank 2, worker 33] busy ratio: 0.715107
[rank 2, worker 34] busy ratio: 0.713298
[rank 2, worker 35] busy ratio: 0.712752
[rank 2, worker 36] busy ratio: 0.711210
[rank 2, worker 37] busy ratio: 0.706968
[rank 2, worker 38] busy ratio: 0.717538
[rank 2, worker 39] busy ratio: 0.718024
[rank 2, worker 40] busy ratio: 0.717968
[rank 2, worker 41] busy ratio: 0.708774
[rank 2, worker 42] busy ratio: 0.713954
[rank 2, worker 43] busy ratio: 0.716329
[rank 2, worker 44] busy ratio: 0.711156
[rank 2, worker 45] busy ratio: 0.720573
[rank 2, worker 46] busy ratio: 0.719466
[rank 2, worker 47] busy ratio: 0.720719
[rank 2, worker 48] busy ratio: 0.717618
[rank 2, worker 49] busy ratio: 0.713393
[rank 2, worker 50] busy ratio: 0.711135
[rank 2, worker 51] busy ratio: 0.714485
[rank 2, worker 52] busy ratio: 0.716588
[rank 2, worker 53] busy ratio: 0.718499
[rank 2, worker 54] busy ratio: 0.719209
[rank 2, worker 55] busy ratio: 0.780065
[rank 3, worker 11] busy ratio: 0.727423
[rank 3, worker 12] busy ratio: 0.727110
[rank 3, worker 13] busy ratio: 0.731146
[rank 3, worker 14] busy ratio: 0.731682
[rank 3, worker 15] busy ratio: 0.720567
[rank 3, worker 16] busy ratio: 0.719395
[rank 3, worker 17] busy ratio: 0.721986
[rank 3, worker 18] busy ratio: 0.729690
[rank 3, worker 19] busy ratio: 0.729223
[rank 3, worker 20] busy ratio: 0.726829
[rank 3, worker 21] busy ratio: 0.734166
[rank 3, worker 22] busy ratio: 0.723749
[rank 3, worker 23] busy ratio: 0.715635
[rank 3, worker 24] busy ratio: 0.729778
[rank 3, worker 25] busy ratio: 0.730025
[rank 3, worker 26] busy ratio: 0.731027
[rank 3, worker 27] busy ratio: 0.732423
[rank 3, worker 28] busy ratio: 0.730357
[rank 3, worker 29] busy ratio: 0.726244
[rank 3, worker 30] busy ratio: 0.718568
[rank 3, worker 31] busy ratio: 0.717326
[rank 3, worker 32] busy ratio: 0.716522
[rank 3, worker 33] busy ratio: 0.716594
[rank 3, worker 34] busy ratio: 0.709191
[rank 3, worker 35] busy ratio: 0.708314
[rank 3, worker 36] busy ratio: 0.702367
[rank 3, worker 37] busy ratio: 0.706735
[rank 3, worker 38] busy ratio: 0.712412
[rank 3, worker 39] busy ratio: 0.709826
[rank 3, worker 40] busy ratio: 0.709823
[rank 0, worker 11] busy ratio: 0.745139
[rank 0, worker 12] busy ratio: 0.746975
[rank 1, worker 41] busy ratio: 0.696309
[rank 1, worker 42] busy ratio: 0.704308
[rank 1, worker 43] busy ratio: 0.705710
[rank 3, worker 41] busy ratio: 0.699567
[rank 3, worker 42] busy ratio: 0.708872
[rank 3, worker 43] busy ratio: 0.709445
[rank 0, worker 13] busy ratio: 0.751612
[rank 0, worker 14] busy ratio: 0.751397
[rank 0, worker 15] busy ratio: 0.741532
[rank 1, worker 44] busy ratio: 0.697602
[rank 1, worker 45] busy ratio: 0.708275
[rank 3, worker 44] busy ratio: 0.709080
[rank 3, worker 45] busy ratio: 0.708263
[rank 0, worker 16] busy ratio: 0.746289
[rank 0, worker 17] busy ratio: 0.746559
[rank 1, worker 46] busy ratio: 0.700354
[rank 1, worker 47] busy ratio: 0.709374
[rank 3, worker 46] busy ratio: 0.708203
[rank 3, worker 47] busy ratio: 0.709376
[rank 3, worker 48] busy ratio: 0.708149
[rank 3, worker 49] busy ratio: 0.712567
[rank 0, worker 18] busy ratio: 0.743926
[rank 0, worker 19] busy ratio: 0.739001
[rank 0, worker 20] busy ratio: 0.742842
[rank 1, worker 48] busy ratio: 0.709285
[rank 1, worker 49] busy ratio: 0.706230
[rank 1, worker 50] busy ratio: 0.701504
[rank 1, worker 51] busy ratio: 0.702902
[rank 1, worker 52] busy ratio: 0.699034
[rank 1, worker 53] busy ratio: 0.701463
[rank 3, worker 50] busy ratio: 0.707170
[rank 3, worker 51] busy ratio: 0.707910
[rank 3, worker 52] busy ratio: 0.706377
[rank 3, worker 53] busy ratio: 0.708106
[rank 3, worker 54] busy ratio: 0.711729
[rank 0, worker 21] busy ratio: 0.743104
[rank 0, worker 22] busy ratio: 0.747290
[rank 1, worker 54] busy ratio: 0.709943
[rank 1, worker 55] busy ratio: 0.767771
[rank 3, worker 55] busy ratio: 0.767750
[rank 0, worker 23] busy ratio: 0.751666
[rank 0, worker 24] busy ratio: 0.750625
[rank 0, worker 25] busy ratio: 0.753684
[rank 0, worker 26] busy ratio: 0.756752
[rank 0, worker 27] busy ratio: 0.755732
[rank 0, worker 28] busy ratio: 0.752775
[rank 0, worker 29] busy ratio: 0.753168
[rank 0, worker 30] busy ratio: 0.748546
[rank 0, worker 31] busy ratio: 0.750568
[rank 0, worker 32] busy ratio: 0.745969
[rank 0, worker 33] busy ratio: 0.746114
[rank 0, worker 34] busy ratio: 0.756647
[rank 0, worker 35] busy ratio: 0.752256
[rank 0, worker 36] busy ratio: 0.749620
[rank 0, worker 37] busy ratio: 0.747389
[rank 0, worker 38] busy ratio: 0.746558
[rank 0, worker 39] busy ratio: 0.746413
[rank 0, worker 40] busy ratio: 0.756377
[rank 0, worker 41] busy ratio: 0.757452
[rank 0, worker 42] busy ratio: 0.750112
[rank 0, worker 43] busy ratio: 0.753699
[rank 0, worker 44] busy ratio: 0.753353
[rank 0, worker 45] busy ratio: 0.759744
[rank 0, worker 46] busy ratio: 0.753847
[rank 0, worker 47] busy ratio: 0.753462
[rank 0, worker 48] busy ratio: 0.758160
[rank 0, worker 49] busy ratio: 0.753716
[rank 0, worker 50] busy ratio: 0.753453
[rank 0, worker 51] busy ratio: 0.753184
[rank 0, worker 52] busy ratio: 0.756523
[rank 0, worker 53] busy ratio: 0.754405
[rank 0, worker 54] busy ratio: 0.750460
[rank 0, worker 55] busy ratio: 0.821972
Loop time of 42.4894 on 4 procs for 100 steps with 55296000 atoms

Performance: 1016.724 tau/day, 2.354 timesteps/s
5564.6% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.16      | 27.326     | 27.507     |   2.5 | 64.31
Neigh   | 6.6585     | 6.912      | 7.208      |   7.6 | 16.27
Comm    | 4.5825     | 5.0533     | 5.2657     |  12.2 | 11.89
Output  | 0.0041507  | 0.085504   | 0.18262    |  23.6 |  0.20
Modify  | 1.8406     | 1.9542     | 2.1569     |   8.9 |  4.60
Other   |            | 1.159      |            |       |  2.73

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:07
