LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.49416 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.910457
[rank 0, worker 1] busy ratio: 0.814341
[rank 0, worker 2] busy ratio: 0.788473
[rank 2, worker 0] busy ratio: 0.959697
[rank 2, worker 1] busy ratio: 0.803713
[rank 2, worker 2] busy ratio: 0.780553
[rank 2, worker 3] busy ratio: 0.778927
[rank 2, worker 4] busy ratio: 0.776958
[rank 2, worker 5] busy ratio: 0.781453
[rank 2, worker 6] busy ratio: 0.778088
[rank 2, worker 7] busy ratio: 0.778397
[rank 2, worker 8] busy ratio: 0.780517
[rank 2, worker 9] busy ratio: 0.780276
[rank 1, worker 0] busy ratio: 0.921549
[rank 1, worker 1] busy ratio: 0.782616
[rank 1, worker 2] busy ratio: 0.757270
[rank 1, worker 3] busy ratio: 0.758066
[rank 1, worker 4] busy ratio: 0.753270
[rank 1, worker 5] busy ratio: 0.758960
[rank 1, worker 6] busy ratio: 0.753845
[rank 1, worker 7] busy ratio: 0.757548
[rank 1, worker 8] busy ratio: 0.756665
[rank 1, worker 9] busy ratio: 0.757620
[rank 1, worker 10] busy ratio: 0.756716
[rank 1, worker 11] busy ratio: 0.755731
[rank 3, worker 0] busy ratio: 0.971599
[rank 3, worker 1] busy ratio: 0.790171
[rank 3, worker 2] busy ratio: 0.762902
[rank 3, worker 3] busy ratio: 0.765077
[rank 3, worker 4] busy ratio: 0.762254
[rank 3, worker 5] busy ratio: 0.766118
[rank 3, worker 6] busy ratio: 0.763395
[rank 3, worker 7] busy ratio: 0.764395
[rank 3, worker 8] busy ratio: 0.764227
[rank 3, worker 9] busy ratio: 0.763395
[rank 0, worker 3] busy ratio: 0.789532
[rank 0, worker 4] busy ratio: 0.787478
[rank 0, worker 5] busy ratio: 0.788647
[rank 0, worker 6] busy ratio: 0.786080
[rank 0, worker 7] busy ratio: 0.785467
[rank 2, worker 10] busy ratio: 0.780276
[rank 2, worker 11] busy ratio: 0.780597
[rank 2, worker 12] busy ratio: 0.781482
[rank 2, worker 13] busy ratio: 0.781980
[rank 2, worker 14] busy ratio: 0.783311
[rank 2, worker 15] busy ratio: 0.782218
[rank 2, worker 16] busy ratio: 0.783205
[rank 2, worker 17] busy ratio: 0.783965
[rank 2, worker 18] busy ratio: 0.783457
[rank 2, worker 19] busy ratio: 0.782111
[rank 2, worker 20] busy ratio: 0.780250
[rank 2, worker 21] busy ratio: 0.783928
[rank 2, worker 22] busy ratio: 0.780918
[rank 2, worker 23] busy ratio: 0.785203
[rank 2, worker 24] busy ratio: 0.784995
[rank 2, worker 25] busy ratio: 0.782090
[rank 1, worker 12] busy ratio: 0.755119
[rank 1, worker 13] busy ratio: 0.755839
[rank 1, worker 14] busy ratio: 0.755120
[rank 1, worker 15] busy ratio: 0.755627
[rank 1, worker 16] busy ratio: 0.757650
[rank 1, worker 17] busy ratio: 0.757026
[rank 1, worker 18] busy ratio: 0.759619
[rank 1, worker 19] busy ratio: 0.756360
[rank 1, worker 20] busy ratio: 0.759345
[rank 1, worker 21] busy ratio: 0.758014
[rank 1, worker 22] busy ratio: 0.757437
[rank 1, worker 23] busy ratio: 0.758147
[rank 1, worker 24] busy ratio: 0.753180
[rank 1, worker 25] busy ratio: 0.756455
[rank 1, worker 26] busy ratio: 0.758890
[rank 1, worker 27] busy ratio: 0.758165
[rank 3, worker 10] busy ratio: 0.764970
[rank 3, worker 11] busy ratio: 0.763782
[rank 3, worker 12] busy ratio: 0.763442
[rank 3, worker 13] busy ratio: 0.763733
[rank 3, worker 14] busy ratio: 0.763505
[rank 3, worker 15] busy ratio: 0.765173
[rank 3, worker 16] busy ratio: 0.765009
[rank 3, worker 17] busy ratio: 0.763198
[rank 3, worker 18] busy ratio: 0.765392
[rank 3, worker 19] busy ratio: 0.763759
[rank 3, worker 20] busy ratio: 0.765410
[rank 3, worker 21] busy ratio: 0.764255
[rank 3, worker 22] busy ratio: 0.765146
[rank 3, worker 23] busy ratio: 0.765109
[rank 3, worker 24] busy ratio: 0.765068
[rank 3, worker 25] busy ratio: 0.764253
[rank 0, worker 8] busy ratio: 0.786999
[rank 0, worker 9] busy ratio: 0.789212
[rank 0, worker 10] busy ratio: 0.787845
[rank 2, worker 26] busy ratio: 0.783012
[rank 2, worker 27] busy ratio: 0.784508
[rank 2, worker 28] busy ratio: 0.774498
[rank 1, worker 28] busy ratio: 0.756385
[rank 1, worker 29] busy ratio: 0.758752
[rank 1, worker 30] busy ratio: 0.754559
[rank 3, worker 26] busy ratio: 0.766175
[rank 3, worker 27] busy ratio: 0.766333
[rank 0, worker 11] busy ratio: 0.789789
[rank 0, worker 12] busy ratio: 0.786696
[rank 2, worker 29] busy ratio: 0.772867
[rank 2, worker 30] busy ratio: 0.769643
[rank 1, worker 31] busy ratio: 0.754060
[rank 1, worker 32] busy ratio: 0.753920
[rank 3, worker 28] busy ratio: 0.770577
[rank 3, worker 29] busy ratio: 0.773613
[rank 0, worker 13] busy ratio: 0.789846
[rank 0, worker 14] busy ratio: 0.790711
[rank 0, worker 15] busy ratio: 0.784983
[rank 2, worker 31] busy ratio: 0.773762
[rank 2, worker 32] busy ratio: 0.774281
[rank 1, worker 33] busy ratio: 0.754079
[rank 1, worker 34] busy ratio: 0.752329
[rank 3, worker 30] busy ratio: 0.769559
[rank 3, worker 31] busy ratio: 0.767683
