LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.99689 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 1, worker 0] busy ratio: 0.996381
[rank 1, worker 1] busy ratio: 0.716808
[rank 1, worker 2] busy ratio: 0.713896
[rank 1, worker 3] busy ratio: 0.711614
[rank 1, worker 4] busy ratio: 0.711026
[rank 1, worker 5] busy ratio: 0.720754
[rank 1, worker 6] busy ratio: 0.710135
[rank 1, worker 7] busy ratio: 0.719407
[rank 1, worker 8] busy ratio: 0.710309
[rank 1, worker 9] busy ratio: 0.716594
[rank 0, worker 0] busy ratio: 0.996490
[rank 0, worker 1] busy ratio: 0.728280
[rank 0, worker 2] busy ratio: 0.720032
[rank 0, worker 3] busy ratio: 0.721957
[rank 0, worker 4] busy ratio: 0.720718
[rank 0, worker 5] busy ratio: 0.719020
[rank 0, worker 6] busy ratio: 0.722793
[rank 0, worker 7] busy ratio: 0.716238
[rank 3, worker 0] busy ratio: 0.990644
[rank 3, worker 1] busy ratio: 0.726312
[rank 3, worker 2] busy ratio: 0.726247
[rank 3, worker 3] busy ratio: 0.728551
[rank 3, worker 4] busy ratio: 0.722580
[rank 3, worker 5] busy ratio: 0.734050
[rank 3, worker 6] busy ratio: 0.723878
[rank 3, worker 7] busy ratio: 0.729544
[rank 3, worker 8] busy ratio: 0.723304
[rank 1, worker 10] busy ratio: 0.716886
[rank 1, worker 11] busy ratio: 0.716998
[rank 1, worker 12] busy ratio: 0.703815
[rank 1, worker 13] busy ratio: 0.714995
[rank 1, worker 14] busy ratio: 0.713963
[rank 1, worker 15] busy ratio: 0.706444
[rank 1, worker 16] busy ratio: 0.712496
[rank 1, worker 17] busy ratio: 0.711668
[rank 1, worker 18] busy ratio: 0.712623
[rank 1, worker 19] busy ratio: 0.710447
[rank 1, worker 20] busy ratio: 0.719463
[rank 1, worker 21] busy ratio: 0.711629
[rank 1, worker 22] busy ratio: 0.716470
[rank 1, worker 23] busy ratio: 0.708197
[rank 1, worker 24] busy ratio: 0.712753
[rank 1, worker 25] busy ratio: 0.712410
[rank 1, worker 26] busy ratio: 0.716073
[rank 1, worker 27] busy ratio: 0.719078
[rank 1, worker 28] busy ratio: 0.718507
[rank 1, worker 29] busy ratio: 0.717247
[rank 1, worker 30] busy ratio: 0.709386
[rank 1, worker 31] busy ratio: 0.702024
[rank 1, worker 32] busy ratio: 0.701753
[rank 1, worker 33] busy ratio: 0.704694
[rank 1, worker 34] busy ratio: 0.699117
[rank 1, worker 35] busy ratio: 0.699013
[rank 1, worker 36] busy ratio: 0.700499
[rank 1, worker 37] busy ratio: 0.695286
[rank 1, worker 38] busy ratio: 0.693697
[rank 0, worker 8] busy ratio: 0.723474
[rank 0, worker 9] busy ratio: 0.714492
[rank 0, worker 10] busy ratio: 0.724988
[rank 2, worker 0] busy ratio: 0.993981
[rank 2, worker 1] busy ratio: 0.722412
[rank 2, worker 2] busy ratio: 0.717426
[rank 2, worker 3] busy ratio: 0.723444
[rank 2, worker 4] busy ratio: 0.713307
[rank 2, worker 5] busy ratio: 0.720932
[rank 2, worker 6] busy ratio: 0.721403
[rank 2, worker 7] busy ratio: 0.717983
[rank 2, worker 8] busy ratio: 0.716549
[rank 2, worker 9] busy ratio: 0.717938
[rank 2, worker 10] busy ratio: 0.719825
[rank 2, worker 11] busy ratio: 0.716833
[rank 2, worker 12] busy ratio: 0.724757
[rank 2, worker 13] busy ratio: 0.724124
[rank 2, worker 14] busy ratio: 0.724793
[rank 2, worker 15] busy ratio: 0.719584
[rank 2, worker 16] busy ratio: 0.723326
[rank 2, worker 17] busy ratio: 0.725271
[rank 2, worker 18] busy ratio: 0.722946
[rank 2, worker 19] busy ratio: 0.722001
[rank 2, worker 20] busy ratio: 0.723240
[rank 2, worker 21] busy ratio: 0.722922
[rank 2, worker 22] busy ratio: 0.720847
[rank 2, worker 23] busy ratio: 0.721630
[rank 2, worker 24] busy ratio: 0.720620
[rank 2, worker 25] busy ratio: 0.720401
[rank 2, worker 26] busy ratio: 0.722445
[rank 2, worker 27] busy ratio: 0.728565
[rank 2, worker 28] busy ratio: 0.727221
[rank 2, worker 29] busy ratio: 0.725777
[rank 2, worker 30] busy ratio: 0.717652
[rank 2, worker 31] busy ratio: 0.711933
[rank 2, worker 32] busy ratio: 0.710752
[rank 2, worker 33] busy ratio: 0.709616
[rank 2, worker 34] busy ratio: 0.715613
[rank 2, worker 35] busy ratio: 0.711227
