LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.642903 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.976119
[rank 0, worker 1] busy ratio: 0.420382
[rank 0, worker 2] busy ratio: 0.410187
[rank 0, worker 3] busy ratio: 0.388256
[rank 0, worker 4] busy ratio: 0.383782
[rank 0, worker 5] busy ratio: 0.394675
[rank 0, worker 6] busy ratio: 0.383869
[rank 0, worker 7] busy ratio: 0.384729
[rank 0, worker 8] busy ratio: 0.384529
[rank 0, worker 9] busy ratio: 0.381502
[rank 0, worker 10] busy ratio: 0.383794
[rank 0, worker 11] busy ratio: 0.388552
[rank 0, worker 12] busy ratio: 0.392101
[rank 0, worker 13] busy ratio: 0.384275
[rank 0, worker 14] busy ratio: 0.382830
[rank 1, worker 0] busy ratio: 0.957816
[rank 1, worker 1] busy ratio: 0.460085
[rank 1, worker 2] busy ratio: 0.460173
[rank 1, worker 3] busy ratio: 0.424132
[rank 1, worker 4] busy ratio: 0.422552
[rank 1, worker 5] busy ratio: 0.437284
[rank 1, worker 6] busy ratio: 0.430059
[rank 1, worker 7] busy ratio: 0.429369
[rank 1, worker 8] busy ratio: 0.449230
[rank 1, worker 9] busy ratio: 0.447224
[rank 1, worker 10] busy ratio: 0.447891
[rank 1, worker 11] busy ratio: 0.419958
[rank 1, worker 12] busy ratio: 0.432952
[rank 1, worker 13] busy ratio: 0.432328
[rank 1, worker 14] busy ratio: 0.451826
[rank 1, worker 15] busy ratio: 0.467145
[rank 1, worker 16] busy ratio: 0.461722
[rank 2, worker 0] busy ratio: 0.949997
[rank 2, worker 1] busy ratio: 0.533921
[rank 2, worker 2] busy ratio: 0.535232
[rank 2, worker 3] busy ratio: 0.422274
[rank 2, worker 4] busy ratio: 0.467905
[rank 2, worker 5] busy ratio: 0.424256
[rank 2, worker 6] busy ratio: 0.418143
[rank 2, worker 7] busy ratio: 0.420134
