LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.4487 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.886027
[rank 0, worker 1] busy ratio: 0.756885
[rank 0, worker 2] busy ratio: 0.758943
[rank 0, worker 3] busy ratio: 0.758195
[rank 0, worker 4] busy ratio: 0.754926
[rank 0, worker 5] busy ratio: 0.757374
[rank 0, worker 6] busy ratio: 0.756925
[rank 0, worker 7] busy ratio: 0.747372
[rank 0, worker 8] busy ratio: 0.752766
[rank 0, worker 9] busy ratio: 0.751110
[rank 0, worker 10] busy ratio: 0.751708
[rank 0, worker 11] busy ratio: 0.759394
[rank 0, worker 12] busy ratio: 0.756420
[rank 0, worker 13] busy ratio: 0.754387
[rank 2, worker 0] busy ratio: 0.875355
[rank 2, worker 1] busy ratio: 0.732571
[rank 2, worker 2] busy ratio: 0.727139
[rank 2, worker 3] busy ratio: 0.725866
[rank 2, worker 4] busy ratio: 0.720702
[rank 2, worker 5] busy ratio: 0.727200
[rank 2, worker 6] busy ratio: 0.729232
[rank 2, worker 7] busy ratio: 0.727091
[rank 2, worker 8] busy ratio: 0.725196
