LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.2232 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.995773
[rank 0, worker 1] busy ratio: 0.736124
[rank 0, worker 2] busy ratio: 0.731728
[rank 0, worker 3] busy ratio: 0.723762
[rank 0, worker 4] busy ratio: 0.730774
[rank 0, worker 5] busy ratio: 0.726278
[rank 0, worker 6] busy ratio: 0.734606
[rank 0, worker 7] busy ratio: 0.727674
[rank 0, worker 8] busy ratio: 0.735743
[rank 0, worker 9] busy ratio: 0.721744
[rank 0, worker 10] busy ratio: 0.727448
[rank 0, worker 11] busy ratio: 0.732840
[rank 0, worker 12] busy ratio: 0.740431
[rank 0, worker 13] busy ratio: 0.738158
[rank 0, worker 14] busy ratio: 0.733981
[rank 0, worker 15] busy ratio: 0.732132
[rank 0, worker 16] busy ratio: 0.734585
[rank 0, worker 17] busy ratio: 0.740706
[rank 0, worker 18] busy ratio: 0.731532
[rank 0, worker 19] busy ratio: 0.730452
[rank 1, worker 0] busy ratio: 0.995368
[rank 1, worker 1] busy ratio: 0.724999
[rank 1, worker 2] busy ratio: 0.708390
[rank 1, worker 3] busy ratio: 0.715352
[rank 1, worker 4] busy ratio: 0.721819
[rank 1, worker 5] busy ratio: 0.719862
[rank 1, worker 6] busy ratio: 0.719263
[rank 1, worker 7] busy ratio: 0.718753
[rank 1, worker 8] busy ratio: 0.723304
[rank 1, worker 9] busy ratio: 0.714758
[rank 0, worker 20] busy ratio: 0.732929
[rank 0, worker 21] busy ratio: 0.728760
[rank 0, worker 22] busy ratio: 0.738380
[rank 3, worker 0] busy ratio: 0.989920
[rank 3, worker 1] busy ratio: 0.718695
[rank 3, worker 2] busy ratio: 0.713885
[rank 3, worker 3] busy ratio: 0.723082
[rank 3, worker 4] busy ratio: 0.730493
[rank 3, worker 5] busy ratio: 0.725797
[rank 3, worker 6] busy ratio: 0.726599
[rank 3, worker 7] busy ratio: 0.723357
[rank 3, worker 8] busy ratio: 0.725986
[rank 3, worker 9] busy ratio: 0.718180
[rank 3, worker 10] busy ratio: 0.730757
[rank 2, worker 0] busy ratio: 0.993973
[rank 2, worker 1] busy ratio: 0.723255
[rank 2, worker 2] busy ratio: 0.719050
[rank 2, worker 3] busy ratio: 0.722267
[rank 2, worker 4] busy ratio: 0.727034
[rank 2, worker 5] busy ratio: 0.726472
[rank 2, worker 6] busy ratio: 0.726441
[rank 2, worker 7] busy ratio: 0.722724
[rank 2, worker 8] busy ratio: 0.722269
[rank 2, worker 9] busy ratio: 0.719424
[rank 0, worker 23] busy ratio: 0.739508
[rank 0, worker 24] busy ratio: 0.738423
[rank 3, worker 11] busy ratio: 0.723509
[rank 3, worker 12] busy ratio: 0.725738
[rank 3, worker 13] busy ratio: 0.727721
[rank 3, worker 14] busy ratio: 0.727199
[rank 3, worker 15] busy ratio: 0.718578
[rank 3, worker 16] busy ratio: 0.719475
[rank 3, worker 17] busy ratio: 0.722588
[rank 3, worker 18] busy ratio: 0.715662
[rank 3, worker 19] busy ratio: 0.731019
[rank 3, worker 20] busy ratio: 0.725050
[rank 3, worker 21] busy ratio: 0.730079
[rank 3, worker 22] busy ratio: 0.723893
[rank 3, worker 23] busy ratio: 0.715959
[rank 3, worker 24] busy ratio: 0.721228
[rank 3, worker 25] busy ratio: 0.724059
