LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.75143 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.823288
[rank 0, worker 1] busy ratio: 0.719460
[rank 0, worker 2] busy ratio: 0.695988
[rank 0, worker 3] busy ratio: 0.686069
[rank 0, worker 4] busy ratio: 0.683847
[rank 0, worker 5] busy ratio: 0.687401
[rank 0, worker 6] busy ratio: 0.701032
[rank 0, worker 7] busy ratio: 0.693788
[rank 0, worker 8] busy ratio: 0.696189
[rank 0, worker 9] busy ratio: 0.700974
[rank 0, worker 10] busy ratio: 0.700653
[rank 0, worker 11] busy ratio: 0.705589
[rank 0, worker 12] busy ratio: 0.702138
[rank 0, worker 13] busy ratio: 0.703561
[rank 0, worker 14] busy ratio: 0.694288
[rank 0, worker 15] busy ratio: 0.686333
[rank 0, worker 16] busy ratio: 0.694383
[rank 0, worker 17] busy ratio: 0.695224
[rank 0, worker 18] busy ratio: 0.696518
[rank 0, worker 19] busy ratio: 0.687417
[rank 2, worker 0] busy ratio: 0.815886
[rank 2, worker 1] busy ratio: 0.703861
[rank 2, worker 2] busy ratio: 0.676219
[rank 2, worker 3] busy ratio: 0.667233
[rank 2, worker 4] busy ratio: 0.668142
[rank 2, worker 5] busy ratio: 0.667005
[rank 2, worker 6] busy ratio: 0.674609
[rank 2, worker 7] busy ratio: 0.671735
[rank 2, worker 8] busy ratio: 0.666614
[rank 2, worker 9] busy ratio: 0.669360
[rank 1, worker 0] busy ratio: 0.817472
[rank 1, worker 1] busy ratio: 0.695961
[rank 1, worker 2] busy ratio: 0.674851
[rank 1, worker 3] busy ratio: 0.669009
[rank 1, worker 4] busy ratio: 0.677055
[rank 1, worker 5] busy ratio: 0.663608
[rank 1, worker 6] busy ratio: 0.662340
[rank 1, worker 7] busy ratio: 0.670743
[rank 1, worker 8] busy ratio: 0.671494
[rank 3, worker 0] busy ratio: 0.823990
[rank 3, worker 1] busy ratio: 0.709894
[rank 3, worker 2] busy ratio: 0.678819
[rank 3, worker 3] busy ratio: 0.681238
[rank 3, worker 4] busy ratio: 0.689377
[rank 3, worker 5] busy ratio: 0.674637
[rank 3, worker 6] busy ratio: 0.685048
[rank 3, worker 7] busy ratio: 0.690655
[rank 3, worker 8] busy ratio: 0.687397
[rank 2, worker 10] busy ratio: 0.663552
[rank 2, worker 11] busy ratio: 0.679088
[rank 2, worker 12] busy ratio: 0.672805
[rank 2, worker 13] busy ratio: 0.667995
[rank 2, worker 14] busy ratio: 0.668949
[rank 2, worker 15] busy ratio: 0.668377
[rank 2, worker 16] busy ratio: 0.673353
[rank 2, worker 17] busy ratio: 0.671894
[rank 2, worker 18] busy ratio: 0.678904
[rank 2, worker 19] busy ratio: 0.663708
[rank 2, worker 20] busy ratio: 0.665106
[rank 2, worker 21] busy ratio: 0.676195
[rank 2, worker 22] busy ratio: 0.670472
[rank 2, worker 23] busy ratio: 0.673564
[rank 2, worker 24] busy ratio: 0.665054
[rank 2, worker 25] busy ratio: 0.675225
[rank 2, worker 26] busy ratio: 0.669738
[rank 2, worker 27] busy ratio: 0.675010
[rank 2, worker 28] busy ratio: 0.676642
