LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.3373 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.923044
[rank 0, worker 1] busy ratio: 0.854912
[rank 0, worker 2] busy ratio: 0.823904
[rank 0, worker 3] busy ratio: 0.825496
[rank 0, worker 4] busy ratio: 0.827022
[rank 0, worker 5] busy ratio: 0.826525
[rank 0, worker 6] busy ratio: 0.824394
[rank 0, worker 7] busy ratio: 0.824309
[rank 0, worker 8] busy ratio: 0.827222
[rank 0, worker 9] busy ratio: 0.823566
[rank 0, worker 10] busy ratio: 0.825885
[rank 0, worker 11] busy ratio: 0.826537
[rank 0, worker 12] busy ratio: 0.828152
[rank 0, worker 13] busy ratio: 0.828192
[rank 0, worker 14] busy ratio: 0.828364
[rank 0, worker 15] busy ratio: 0.823961
[rank 0, worker 16] busy ratio: 0.826436
[rank 0, worker 17] busy ratio: 0.828909
[rank 0, worker 18] busy ratio: 0.825473
[rank 0, worker 19] busy ratio: 0.826389
[rank 0, worker 20] busy ratio: 0.827937
[rank 0, worker 21] busy ratio: 0.826977
[rank 0, worker 22] busy ratio: 0.825460
[rank 0, worker 23] busy ratio: 0.826690
[rank 2, worker 0] busy ratio: 0.956720
[rank 2, worker 1] busy ratio: 0.825918
[rank 2, worker 2] busy ratio: 0.802113
[rank 2, worker 3] busy ratio: 0.802785
[rank 2, worker 4] busy ratio: 0.803961
[rank 2, worker 5] busy ratio: 0.804879
[rank 2, worker 6] busy ratio: 0.803998
[rank 2, worker 7] busy ratio: 0.802291
[rank 2, worker 8] busy ratio: 0.803895
[rank 2, worker 9] busy ratio: 0.800791
[rank 2, worker 10] busy ratio: 0.806249
[rank 0, worker 24] busy ratio: 0.828635
[rank 0, worker 25] busy ratio: 0.830586
[rank 3, worker 0] busy ratio: 0.986936
[rank 3, worker 1] busy ratio: 0.823371
[rank 3, worker 2] busy ratio: 0.797792
[rank 3, worker 3] busy ratio: 0.800326
[rank 3, worker 4] busy ratio: 0.801439
[rank 3, worker 5] busy ratio: 0.800788
[rank 3, worker 6] busy ratio: 0.800154
[rank 3, worker 7] busy ratio: 0.799787
[rank 3, worker 8] busy ratio: 0.801729
[rank 3, worker 9] busy ratio: 0.796662
[rank 3, worker 10] busy ratio: 0.803369
[rank 3, worker 11] busy ratio: 0.799962
[rank 1, worker 0] busy ratio: 0.983507
[rank 1, worker 1] busy ratio: 0.823442
[rank 1, worker 2] busy ratio: 0.797733
[rank 1, worker 3] busy ratio: 0.798242
[rank 1, worker 4] busy ratio: 0.802879
[rank 1, worker 5] busy ratio: 0.801422
[rank 1, worker 6] busy ratio: 0.801406
[rank 1, worker 7] busy ratio: 0.801711
[rank 1, worker 8] busy ratio: 0.798929
[rank 1, worker 9] busy ratio: 0.796672
[rank 1, worker 10] busy ratio: 0.803939
[rank 1, worker 11] busy ratio: 0.801176
[rank 1, worker 12] busy ratio: 0.802242
[rank 1, worker 13] busy ratio: 0.800990
[rank 1, worker 14] busy ratio: 0.798604
[rank 1, worker 15] busy ratio: 0.798958
[rank 1, worker 16] busy ratio: 0.795720
[rank 1, worker 17] busy ratio: 0.802703
[rank 1, worker 18] busy ratio: 0.800179
[rank 1, worker 19] busy ratio: 0.805664
[rank 1, worker 20] busy ratio: 0.804379
[rank 1, worker 21] busy ratio: 0.808451
[rank 1, worker 22] busy ratio: 0.806502
[rank 0, worker 26] busy ratio: 0.832567
[rank 0, worker 27] busy ratio: 0.831548
[rank 0, worker 28] busy ratio: 0.828042
[rank 3, worker 12] busy ratio: 0.801167
[rank 3, worker 13] busy ratio: 0.802037
[rank 3, worker 14] busy ratio: 0.802186
[rank 3, worker 15] busy ratio: 0.799366
[rank 3, worker 16] busy ratio: 0.800312
[rank 3, worker 17] busy ratio: 0.803391
[rank 3, worker 18] busy ratio: 0.799030
[rank 3, worker 19] busy ratio: 0.805142
[rank 3, worker 20] busy ratio: 0.803384
[rank 3, worker 21] busy ratio: 0.800672
