LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.3536 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 2, worker 0] busy ratio: 0.787833
[rank 2, worker 1] busy ratio: 0.767673
[rank 2, worker 2] busy ratio: 0.747139
[rank 2, worker 3] busy ratio: 0.746596
[rank 2, worker 4] busy ratio: 0.749402
[rank 2, worker 5] busy ratio: 0.747704
[rank 2, worker 6] busy ratio: 0.744162
[rank 2, worker 7] busy ratio: 0.748691
[rank 2, worker 8] busy ratio: 0.749780
[rank 2, worker 9] busy ratio: 0.749168
[rank 2, worker 10] busy ratio: 0.751282
[rank 1, worker 0] busy ratio: 0.804140
[rank 1, worker 1] busy ratio: 0.774354
[rank 1, worker 2] busy ratio: 0.742957
[rank 1, worker 3] busy ratio: 0.741252
[rank 1, worker 4] busy ratio: 0.756015
[rank 1, worker 5] busy ratio: 0.756133
[rank 1, worker 6] busy ratio: 0.757575
[rank 1, worker 7] busy ratio: 0.751450
[rank 1, worker 8] busy ratio: 0.753705
[rank 1, worker 9] busy ratio: 0.739969
[rank 0, worker 0] busy ratio: 0.821962
[rank 0, worker 1] busy ratio: 0.786411
[rank 0, worker 2] busy ratio: 0.766629
[rank 0, worker 3] busy ratio: 0.755875
[rank 0, worker 4] busy ratio: 0.766691
[rank 0, worker 5] busy ratio: 0.758002
[rank 0, worker 6] busy ratio: 0.756848
[rank 0, worker 7] busy ratio: 0.759810
[rank 0, worker 8] busy ratio: 0.766714
[rank 2, worker 11] busy ratio: 0.750153
[rank 2, worker 12] busy ratio: 0.754860
[rank 2, worker 13] busy ratio: 0.744385
[rank 2, worker 14] busy ratio: 0.754012
[rank 2, worker 15] busy ratio: 0.743091
[rank 2, worker 16] busy ratio: 0.746120
[rank 2, worker 17] busy ratio: 0.746017
[rank 2, worker 18] busy ratio: 0.752055
[rank 2, worker 19] busy ratio: 0.754476
[rank 2, worker 20] busy ratio: 0.745441
[rank 2, worker 21] busy ratio: 0.750724
[rank 2, worker 22] busy ratio: 0.768949
[rank 2, worker 23] busy ratio: 0.747135
[rank 2, worker 24] busy ratio: 0.749239
[rank 2, worker 25] busy ratio: 0.742770
[rank 2, worker 26] busy ratio: 0.753027
[rank 2, worker 27] busy ratio: 0.759971
[rank 2, worker 28] busy ratio: 0.758635
[rank 2, worker 29] busy ratio: 0.754652
[rank 2, worker 30] busy ratio: 0.742470
[rank 2, worker 31] busy ratio: 0.745926
[rank 2, worker 32] busy ratio: 0.743970
[rank 2, worker 33] busy ratio: 0.743491
[rank 2, worker 34] busy ratio: 0.742610
[rank 2, worker 35] busy ratio: 0.746702
[rank 2, worker 36] busy ratio: 0.743726
[rank 2, worker 37] busy ratio: 0.748371
[rank 2, worker 38] busy ratio: 0.744250
[rank 2, worker 39] busy ratio: 0.744553
[rank 2, worker 40] busy ratio: 0.749674
[rank 0, worker 9] busy ratio: 0.755814
[rank 0, worker 10] busy ratio: 0.767148
[rank 0, worker 11] busy ratio: 0.766463
[rank 2, worker 41] busy ratio: 0.746391
[rank 2, worker 42] busy ratio: 0.738229
[rank 2, worker 43] busy ratio: 0.745593
[rank 0, worker 12] busy ratio: 0.772967
