LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.61913 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 1, worker 0] busy ratio: 0.983839
[rank 1, worker 1] busy ratio: 0.787474
[rank 1, worker 2] busy ratio: 0.774800
[rank 1, worker 3] busy ratio: 0.774267
[rank 1, worker 4] busy ratio: 0.774804
[rank 1, worker 5] busy ratio: 0.779064
[rank 1, worker 6] busy ratio: 0.773873
[rank 1, worker 7] busy ratio: 0.776157
[rank 1, worker 8] busy ratio: 0.770851
[rank 1, worker 9] busy ratio: 0.777778
[rank 1, worker 10] busy ratio: 0.778402
[rank 1, worker 11] busy ratio: 0.779093
[rank 1, worker 12] busy ratio: 0.775222
[rank 1, worker 13] busy ratio: 0.778177
[rank 1, worker 14] busy ratio: 0.773660
[rank 1, worker 15] busy ratio: 0.775374
[rank 1, worker 16] busy ratio: 0.774069
[rank 1, worker 17] busy ratio: 0.775099
[rank 1, worker 18] busy ratio: 0.779247
[rank 1, worker 19] busy ratio: 0.775224
[rank 1, worker 20] busy ratio: 0.780219
[rank 1, worker 21] busy ratio: 0.778004
[rank 1, worker 22] busy ratio: 0.774936
