LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.80654 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.910270
[rank 0, worker 1] busy ratio: 0.843989
[rank 0, worker 2] busy ratio: 0.812183
[rank 0, worker 3] busy ratio: 0.812989
[rank 2, worker 0] busy ratio: 0.966675
[rank 2, worker 1] busy ratio: 0.813733
[rank 2, worker 2] busy ratio: 0.787969
[rank 2, worker 3] busy ratio: 0.790974
[rank 2, worker 4] busy ratio: 0.786565
[rank 2, worker 5] busy ratio: 0.791066
[rank 2, worker 6] busy ratio: 0.786438
[rank 2, worker 7] busy ratio: 0.787396
[rank 2, worker 8] busy ratio: 0.786596
[rank 2, worker 9] busy ratio: 0.789405
[rank 2, worker 10] busy ratio: 0.790210
[rank 2, worker 11] busy ratio: 0.792359
[rank 2, worker 12] busy ratio: 0.794373
[rank 2, worker 13] busy ratio: 0.791895
[rank 2, worker 14] busy ratio: 0.792869
[rank 2, worker 15] busy ratio: 0.789843
[rank 2, worker 16] busy ratio: 0.793076
[rank 2, worker 17] busy ratio: 0.792976
[rank 2, worker 18] busy ratio: 0.793600
[rank 2, worker 19] busy ratio: 0.794362
[rank 2, worker 20] busy ratio: 0.790394
[rank 2, worker 21] busy ratio: 0.795320
[rank 2, worker 22] busy ratio: 0.791863
[rank 2, worker 23] busy ratio: 0.793290
[rank 2, worker 24] busy ratio: 0.789538
[rank 2, worker 25] busy ratio: 0.790931
[rank 1, worker 0] busy ratio: 0.977449
[rank 1, worker 1] busy ratio: 0.815202
[rank 1, worker 2] busy ratio: 0.787161
[rank 1, worker 3] busy ratio: 0.790260
[rank 1, worker 4] busy ratio: 0.787269
[rank 1, worker 5] busy ratio: 0.791946
[rank 1, worker 6] busy ratio: 0.785631
[rank 1, worker 7] busy ratio: 0.787720
[rank 1, worker 8] busy ratio: 0.784818
[rank 3, worker 0] busy ratio: 0.960881
[rank 3, worker 1] busy ratio: 0.814381
[rank 3, worker 2] busy ratio: 0.790798
[rank 3, worker 3] busy ratio: 0.791418
[rank 3, worker 4] busy ratio: 0.790037
[rank 3, worker 5] busy ratio: 0.795182
[rank 3, worker 6] busy ratio: 0.790129
[rank 3, worker 7] busy ratio: 0.792769
[rank 3, worker 8] busy ratio: 0.789966
[rank 0, worker 4] busy ratio: 0.811971
[rank 0, worker 5] busy ratio: 0.812818
[rank 0, worker 6] busy ratio: 0.809999
[rank 0, worker 7] busy ratio: 0.809132
[rank 0, worker 8] busy ratio: 0.810758
[rank 0, worker 9] busy ratio: 0.814274
[rank 1, worker 9] busy ratio: 0.787776
[rank 1, worker 10] busy ratio: 0.787522
[rank 1, worker 11] busy ratio: 0.788707
[rank 1, worker 12] busy ratio: 0.788384
[rank 1, worker 13] busy ratio: 0.788572
[rank 1, worker 14] busy ratio: 0.785265
