LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 2.00019 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.988952
[rank 0, worker 1] busy ratio: 0.682135
[rank 0, worker 2] busy ratio: 0.655521
[rank 0, worker 3] busy ratio: 0.647000
[rank 0, worker 4] busy ratio: 0.647392
[rank 0, worker 5] busy ratio: 0.640750
[rank 0, worker 6] busy ratio: 0.653818
[rank 1, worker 0] busy ratio: 0.996700
[rank 1, worker 1] busy ratio: 0.689153
[rank 1, worker 2] busy ratio: 0.653156
[rank 1, worker 3] busy ratio: 0.655656
[rank 1, worker 4] busy ratio: 0.666038
[rank 1, worker 5] busy ratio: 0.643048
[rank 1, worker 6] busy ratio: 0.656520
[rank 1, worker 7] busy ratio: 0.655057
[rank 1, worker 8] busy ratio: 0.652817
[rank 1, worker 9] busy ratio: 0.649825
[rank 0, worker 7] busy ratio: 0.648793
[rank 0, worker 8] busy ratio: 0.645757
[rank 0, worker 9] busy ratio: 0.649250
[rank 3, worker 0] busy ratio: 0.997033
[rank 3, worker 1] busy ratio: 0.676992
[rank 3, worker 2] busy ratio: 0.645771
[rank 3, worker 3] busy ratio: 0.646648
[rank 3, worker 4] busy ratio: 0.650865
[rank 3, worker 5] busy ratio: 0.634594
[rank 3, worker 6] busy ratio: 0.640370
[rank 3, worker 7] busy ratio: 0.640379
[rank 2, worker 0] busy ratio: 0.909635
[rank 2, worker 1] busy ratio: 0.679865
[rank 2, worker 2] busy ratio: 0.649780
[rank 2, worker 3] busy ratio: 0.639112
[rank 2, worker 4] busy ratio: 0.639052
[rank 2, worker 5] busy ratio: 0.644292
[rank 2, worker 6] busy ratio: 0.643009
[rank 2, worker 7] busy ratio: 0.642642
[rank 2, worker 8] busy ratio: 0.641220
[rank 1, worker 10] busy ratio: 0.652213
[rank 1, worker 11] busy ratio: 0.658794
[rank 1, worker 12] busy ratio: 0.657289
[rank 1, worker 13] busy ratio: 0.652123
[rank 1, worker 14] busy ratio: 0.650530
[rank 1, worker 15] busy ratio: 0.654745
[rank 1, worker 16] busy ratio: 0.656473
[rank 1, worker 17] busy ratio: 0.642600
[rank 1, worker 18] busy ratio: 0.656088
[rank 1, worker 19] busy ratio: 0.658304
[rank 1, worker 20] busy ratio: 0.643527
[rank 1, worker 21] busy ratio: 0.646454
[rank 1, worker 22] busy ratio: 0.649089
[rank 1, worker 23] busy ratio: 0.660601
[rank 1, worker 24] busy ratio: 0.645452
[rank 1, worker 25] busy ratio: 0.647869
[rank 1, worker 26] busy ratio: 0.656170
[rank 1, worker 27] busy ratio: 0.656067
[rank 1, worker 28] busy ratio: 0.652880
[rank 1, worker 29] busy ratio: 0.646537
[rank 1, worker 30] busy ratio: 0.651414
[rank 1, worker 31] busy ratio: 0.647404
[rank 1, worker 32] busy ratio: 0.648416
[rank 1, worker 33] busy ratio: 0.647782
[rank 1, worker 34] busy ratio: 0.648598
[rank 1, worker 35] busy ratio: 0.654525
[rank 1, worker 36] busy ratio: 0.642469
[rank 1, worker 37] busy ratio: 0.645813
[rank 1, worker 38] busy ratio: 0.651673
[rank 0, worker 10] busy ratio: 0.642777
[rank 0, worker 11] busy ratio: 0.655674
[rank 0, worker 12] busy ratio: 0.649562
[rank 0, worker 13] busy ratio: 0.650738
[rank 0, worker 14] busy ratio: 0.645935
[rank 0, worker 15] busy ratio: 0.648219
[rank 0, worker 16] busy ratio: 0.648440
[rank 0, worker 17] busy ratio: 0.648964
[rank 3, worker 8] busy ratio: 0.645810
[rank 3, worker 9] busy ratio: 0.636855
[rank 3, worker 10] busy ratio: 0.641152
[rank 3, worker 11] busy ratio: 0.649195
[rank 3, worker 12] busy ratio: 0.645942
[rank 3, worker 13] busy ratio: 0.637607
[rank 3, worker 14] busy ratio: 0.634204
[rank 3, worker 15] busy ratio: 0.645073
[rank 3, worker 16] busy ratio: 0.654490
[rank 3, worker 17] busy ratio: 0.625933
[rank 3, worker 18] busy ratio: 0.640721
[rank 3, worker 19] busy ratio: 0.649544
[rank 3, worker 20] busy ratio: 0.635902
[rank 3, worker 21] busy ratio: 0.634238
[rank 3, worker 22] busy ratio: 0.639654
[rank 3, worker 23] busy ratio: 0.647588
[rank 3, worker 24] busy ratio: 0.633114
[rank 3, worker 25] busy ratio: 0.649857
[rank 3, worker 26] busy ratio: 0.647028
[rank 3, worker 27] busy ratio: 0.654552
[rank 3, worker 28] busy ratio: 0.657955
[rank 3, worker 29] busy ratio: 0.644760
[rank 3, worker 30] busy ratio: 0.650707
[rank 3, worker 31] busy ratio: 0.642722
[rank 3, worker 32] busy ratio: 0.643549
[rank 3, worker 33] busy ratio: 0.646696
[rank 3, worker 34] busy ratio: 0.639390
[rank 3, worker 35] busy ratio: 0.642231
[rank 2, worker 9] busy ratio: 0.646829
[rank 2, worker 10] busy ratio: 0.639850
[rank 2, worker 11] busy ratio: 0.647470
[rank 2, worker 12] busy ratio: 0.638223
[rank 2, worker 13] busy ratio: 0.643036
[rank 2, worker 14] busy ratio: 0.642885
[rank 2, worker 15] busy ratio: 0.646744
[rank 2, worker 16] busy ratio: 0.648997
[rank 2, worker 17] busy ratio: 0.645252
[rank 2, worker 18] busy ratio: 0.652036
[rank 2, worker 19] busy ratio: 0.645264
[rank 2, worker 20] busy ratio: 0.641971
[rank 2, worker 21] busy ratio: 0.649308
[rank 2, worker 22] busy ratio: 0.639919
[rank 2, worker 23] busy ratio: 0.653135
[rank 2, worker 24] busy ratio: 0.640222
[rank 2, worker 25] busy ratio: 0.649531
[rank 2, worker 26] busy ratio: 0.649380
[rank 2, worker 27] busy ratio: 0.648443
[rank 2, worker 28] busy ratio: 0.652450
[rank 2, worker 29] busy ratio: 0.650770
[rank 2, worker 30] busy ratio: 0.647141
[rank 2, worker 31] busy ratio: 0.641874
[rank 2, worker 32] busy ratio: 0.642792
[rank 2, worker 33] busy ratio: 0.647170
[rank 2, worker 34] busy ratio: 0.644589
[rank 2, worker 35] busy ratio: 0.641529
[rank 2, worker 36] busy ratio: 0.639068
[rank 2, worker 37] busy ratio: 0.649755
[rank 2, worker 38] busy ratio: 0.639282
[rank 1, worker 39] busy ratio: 0.639407
[rank 1, worker 40] busy ratio: 0.637448
[rank 1, worker 41] busy ratio: 0.641710
[rank 0, worker 18] busy ratio: 0.652753
[rank 0, worker 19] busy ratio: 0.645803
[rank 0, worker 20] busy ratio: 0.649031
[rank 3, worker 36] busy ratio: 0.630330
[rank 3, worker 37] busy ratio: 0.639630
[rank 2, worker 39] busy ratio: 0.638831
[rank 2, worker 40] busy ratio: 0.642383
[rank 2, worker 41] busy ratio: 0.642721
[rank 1, worker 42] busy ratio: 0.648860
[rank 1, worker 43] busy ratio: 0.639776
[rank 0, worker 21] busy ratio: 0.650655
[rank 0, worker 22] busy ratio: 0.648729
[rank 3, worker 38] busy ratio: 0.643476
[rank 3, worker 39] busy ratio: 0.640328
[rank 2, worker 42] busy ratio: 0.646912
[rank 2, worker 43] busy ratio: 0.636575
[rank 1, worker 44] busy ratio: 0.652514
[rank 1, worker 45] busy ratio: 0.655310
[rank 0, worker 23] busy ratio: 0.654309
[rank 0, worker 24] busy ratio: 0.649881
[rank 0, worker 25] busy ratio: 0.653070
[rank 3, worker 40] busy ratio: 0.634616
[rank 3, worker 41] busy ratio: 0.634250
[rank 2, worker 44] busy ratio: 0.643401
[rank 2, worker 45] busy ratio: 0.642478
[rank 2, worker 46] busy ratio: 0.643545
[rank 2, worker 47] busy ratio: 0.637918
[rank 2, worker 48] busy ratio: 0.649749
[rank 2, worker 49] busy ratio: 0.646821
[rank 1, worker 46] busy ratio: 0.645637
[rank 1, worker 47] busy ratio: 0.645231
[rank 1, worker 48] busy ratio: 0.634681
[rank 1, worker 49] busy ratio: 0.648294
[rank 1, worker 50] busy ratio: 0.643055
[rank 1, worker 51] busy ratio: 0.640236
[rank 0, worker 26] busy ratio: 0.656884
[rank 0, worker 27] busy ratio: 0.658384
[rank 3, worker 42] busy ratio: 0.645449
[rank 3, worker 43] busy ratio: 0.634676
[rank 3, worker 44] busy ratio: 0.645985
[rank 3, worker 45] busy ratio: 0.649278
[rank 3, worker 46] busy ratio: 0.642328
[rank 3, worker 47] busy ratio: 0.637442
[rank 2, worker 50] busy ratio: 0.634663
[rank 2, worker 51] busy ratio: 0.631373
[rank 2, worker 52] busy ratio: 0.645798
[rank 1, worker 52] busy ratio: 0.638479
[rank 1, worker 53] busy ratio: 0.645365
[rank 0, worker 28] busy ratio: 0.658737
[rank 0, worker 29] busy ratio: 0.653108
[rank 3, worker 48] busy ratio: 0.631491
[rank 3, worker 49] busy ratio: 0.650318
[rank 2, worker 53] busy ratio: 0.641982
[rank 2, worker 54] busy ratio: 0.757490
[rank 1, worker 54] busy ratio: 0.643843
[rank 1, worker 55] busy ratio: 0.707890
[rank 0, worker 30] busy ratio: 0.654296
[rank 0, worker 31] busy ratio: 0.648264
[rank 0, worker 32] busy ratio: 0.648574
[rank 3, worker 50] busy ratio: 0.638624
[rank 3, worker 51] busy ratio: 0.641841
[rank 2, worker 55] busy ratio: 0.709088
[rank 0, worker 33] busy ratio: 0.653862
[rank 0, worker 34] busy ratio: 0.650773
[rank 3, worker 52] busy ratio: 0.632936
[rank 3, worker 53] busy ratio: 0.645141
[rank 0, worker 35] busy ratio: 0.645549
[rank 0, worker 36] busy ratio: 0.645465
[rank 3, worker 54] busy ratio: 0.642315
[rank 3, worker 55] busy ratio: 0.708210
[rank 0, worker 37] busy ratio: 0.648884
[rank 0, worker 38] busy ratio: 0.643007
[rank 0, worker 39] busy ratio: 0.638180
[rank 0, worker 40] busy ratio: 0.648455
[rank 0, worker 41] busy ratio: 0.650887
[rank 0, worker 42] busy ratio: 0.649653
[rank 0, worker 43] busy ratio: 0.650327
[rank 0, worker 44] busy ratio: 0.650462
[rank 0, worker 45] busy ratio: 0.656464
[rank 0, worker 46] busy ratio: 0.651585
[rank 0, worker 47] busy ratio: 0.643967
[rank 0, worker 48] busy ratio: 0.656508
[rank 0, worker 49] busy ratio: 0.659056
[rank 0, worker 50] busy ratio: 0.648941
[rank 0, worker 51] busy ratio: 0.638908
[rank 0, worker 52] busy ratio: 0.654495
[rank 0, worker 53] busy ratio: 0.657688
[rank 0, worker 54] busy ratio: 0.647331
[rank 0, worker 55] busy ratio: 0.720250
Loop time of 1.6495 on 4 procs for 100 steps with 2048000 atoms

Performance: 26189.782 tau/day, 60.624 timesteps/s
5570.3% CPU use with 4 MPI tasks x 56 OpenMP threads

