LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.70859 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 0] busy ratio: 0.861231
[rank 1, worker 1] busy ratio: 0.714082
[rank 1, worker 2] busy ratio: 0.717433
[rank 1, worker 3] busy ratio: 0.693522
[rank 1, worker 4] busy ratio: 0.708643
[rank 1, worker 5] busy ratio: 0.709440
[rank 1, worker 6] busy ratio: 0.704851
[rank 1, worker 7] busy ratio: 0.717805
[rank 1, worker 8] busy ratio: 0.707768
[rank 1, worker 9] busy ratio: 0.716246
[rank 1, worker 10] busy ratio: 0.706735
[rank 2, worker 0] busy ratio: 0.879127
[rank 2, worker 1] busy ratio: 0.728768
[rank 2, worker 2] busy ratio: 0.708558
[rank 2, worker 3] busy ratio: 0.705885
[rank 2, worker 4] busy ratio: 0.699574
[rank 2, worker 5] busy ratio: 0.708190
[rank 2, worker 6] busy ratio: 0.704193
[rank 2, worker 7] busy ratio: 0.713136
[rank 2, worker 8] busy ratio: 0.713013
[rank 2, worker 9] busy ratio: 0.709667
[rank 2, worker 10] busy ratio: 0.699396
[rank 3, worker 0] busy ratio: 0.833682
[rank 3, worker 1] busy ratio: 0.702539
[rank 3, worker 2] busy ratio: 0.706298
[rank 3, worker 3] busy ratio: 0.703434
[rank 3, worker 4] busy ratio: 0.703142
[rank 3, worker 5] busy ratio: 0.708329
[rank 3, worker 6] busy ratio: 0.704067
[rank 3, worker 7] busy ratio: 0.707506
[rank 3, worker 8] busy ratio: 0.704362
[rank 3, worker 9] busy ratio: 0.707396
[rank 0, worker 0] busy ratio: 0.911501
[rank 0, worker 1] busy ratio: 0.711723
[rank 0, worker 2] busy ratio: 0.694890
[rank 0, worker 3] busy ratio: 0.694192
[rank 0, worker 4] busy ratio: 0.693265
[rank 0, worker 5] busy ratio: 0.692478
[rank 0, worker 6] busy ratio: 0.692867
[rank 0, worker 7] busy ratio: 0.698805
[rank 0, worker 8] busy ratio: 0.689782
[rank 1, worker 11] busy ratio: 0.724450
[rank 1, worker 12] busy ratio: 0.727486
[rank 1, worker 13] busy ratio: 0.729078
[rank 1, worker 14] busy ratio: 0.713229
[rank 1, worker 15] busy ratio: 0.722659
[rank 1, worker 16] busy ratio: 0.710099
[rank 1, worker 17] busy ratio: 0.722605
[rank 1, worker 18] busy ratio: 0.717319
[rank 1, worker 19] busy ratio: 0.726293
[rank 1, worker 20] busy ratio: 0.730213
[rank 1, worker 21] busy ratio: 0.710646
[rank 1, worker 22] busy ratio: 0.720822
