LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 12.3879 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.857786
[rank 0, worker 1] busy ratio: 0.748522
[rank 0, worker 2] busy ratio: 0.725671
[rank 0, worker 3] busy ratio: 0.725874
[rank 0, worker 4] busy ratio: 0.726368
[rank 0, worker 5] busy ratio: 0.725732
[rank 0, worker 6] busy ratio: 0.726007
[rank 0, worker 7] busy ratio: 0.719596
[rank 0, worker 8] busy ratio: 0.724515
[rank 2, worker 0] busy ratio: 0.885142
[rank 2, worker 1] busy ratio: 0.714402
[rank 2, worker 2] busy ratio: 0.707896
[rank 2, worker 3] busy ratio: 0.706612
[rank 2, worker 4] busy ratio: 0.701873
[rank 2, worker 5] busy ratio: 0.707052
[rank 2, worker 6] busy ratio: 0.710614
[rank 2, worker 7] busy ratio: 0.705385
[rank 2, worker 8] busy ratio: 0.703539
[rank 2, worker 9] busy ratio: 0.707891
[rank 1, worker 0] busy ratio: 0.889651
[rank 1, worker 1] busy ratio: 0.723016
[rank 1, worker 2] busy ratio: 0.701075
[rank 1, worker 3] busy ratio: 0.709688
[rank 1, worker 4] busy ratio: 0.715663
[rank 1, worker 5] busy ratio: 0.717809
[rank 1, worker 6] busy ratio: 0.716245
[rank 1, worker 7] busy ratio: 0.714729
[rank 1, worker 8] busy ratio: 0.708529
[rank 1, worker 9] busy ratio: 0.708298
[rank 0, worker 9] busy ratio: 0.721178
[rank 0, worker 10] busy ratio: 0.727838
[rank 0, worker 11] busy ratio: 0.725814
[rank 0, worker 12] busy ratio: 0.728159
[rank 0, worker 13] busy ratio: 0.726401
[rank 0, worker 14] busy ratio: 0.725728
[rank 0, worker 15] busy ratio: 0.720816
[rank 2, worker 10] busy ratio: 0.706329
[rank 2, worker 11] busy ratio: 0.708114
[rank 2, worker 12] busy ratio: 0.718158
[rank 2, worker 13] busy ratio: 0.709673
[rank 2, worker 14] busy ratio: 0.713079
[rank 2, worker 15] busy ratio: 0.709115
[rank 2, worker 16] busy ratio: 0.709825
[rank 2, worker 17] busy ratio: 0.707061
[rank 2, worker 18] busy ratio: 0.710656
[rank 2, worker 19] busy ratio: 0.717583
[rank 2, worker 20] busy ratio: 0.702990
[rank 2, worker 21] busy ratio: 0.713953
[rank 2, worker 22] busy ratio: 0.707971
[rank 2, worker 23] busy ratio: 0.706528
[rank 2, worker 24] busy ratio: 0.709910
[rank 2, worker 25] busy ratio: 0.709351
[rank 2, worker 26] busy ratio: 0.711955
[rank 2, worker 27] busy ratio: 0.712638
[rank 2, worker 28] busy ratio: 0.717628
[rank 2, worker 29] busy ratio: 0.702814
[rank 2, worker 30] busy ratio: 0.709735
[rank 2, worker 31] busy ratio: 0.707918
[rank 2, worker 32] busy ratio: 0.699291
[rank 2, worker 33] busy ratio: 0.705706
[rank 2, worker 34] busy ratio: 0.709415
[rank 1, worker 10] busy ratio: 0.721818
[rank 1, worker 11] busy ratio: 0.710358
[rank 1, worker 12] busy ratio: 0.714888
[rank 1, worker 13] busy ratio: 0.716832
[rank 1, worker 14] busy ratio: 0.712784
[rank 1, worker 15] busy ratio: 0.702978
[rank 1, worker 16] busy ratio: 0.705959
[rank 1, worker 17] busy ratio: 0.716915
[rank 1, worker 18] busy ratio: 0.711363
[rank 1, worker 19] busy ratio: 0.717305
[rank 1, worker 20] busy ratio: 0.714918
[rank 1, worker 21] busy ratio: 0.715697
[rank 1, worker 22] busy ratio: 0.702930
[rank 1, worker 23] busy ratio: 0.709446
[rank 1, worker 24] busy ratio: 0.715005
[rank 1, worker 25] busy ratio: 0.714583
[rank 1, worker 26] busy ratio: 0.719492
[rank 1, worker 27] busy ratio: 0.716373
[rank 1, worker 28] busy ratio: 0.714721
[rank 1, worker 29] busy ratio: 0.710354
[rank 1, worker 30] busy ratio: 0.700894
[rank 1, worker 31] busy ratio: 0.695808
[rank 1, worker 32] busy ratio: 0.702654
[rank 1, worker 33] busy ratio: 0.700459
[rank 1, worker 34] busy ratio: 0.698969
[rank 1, worker 35] busy ratio: 0.694441
[rank 1, worker 36] busy ratio: 0.695512
[rank 3, worker 0] busy ratio: 0.884382
[rank 3, worker 1] busy ratio: 0.719229
[rank 3, worker 2] busy ratio: 0.701494
[rank 3, worker 3] busy ratio: 0.711652
[rank 3, worker 4] busy ratio: 0.711687
[rank 3, worker 5] busy ratio: 0.710799
[rank 3, worker 6] busy ratio: 0.711655
[rank 3, worker 7] busy ratio: 0.706036
[rank 3, worker 8] busy ratio: 0.714262
[rank 3, worker 9] busy ratio: 0.706295
[rank 0, worker 16] busy ratio: 0.724361
[rank 0, worker 17] busy ratio: 0.727497
[rank 0, worker 18] busy ratio: 0.726031
[rank 2, worker 35] busy ratio: 0.700624
[rank 2, worker 36] busy ratio: 0.697837
[rank 2, worker 37] busy ratio: 0.709295
