LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.11088 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 0] busy ratio: 0.991205
[rank 1, worker 1] busy ratio: 0.668153
[rank 1, worker 2] busy ratio: 0.668694
[rank 1, worker 3] busy ratio: 0.659400
[rank 1, worker 4] busy ratio: 0.669058
[rank 1, worker 5] busy ratio: 0.675494
[rank 1, worker 6] busy ratio: 0.667470
[rank 1, worker 7] busy ratio: 0.677582
[rank 1, worker 8] busy ratio: 0.664044
[rank 1, worker 9] busy ratio: 0.663562
[rank 1, worker 10] busy ratio: 0.671391
[rank 1, worker 11] busy ratio: 0.668316
[rank 3, worker 0] busy ratio: 0.991369
[rank 3, worker 1] busy ratio: 0.664800
[rank 3, worker 2] busy ratio: 0.668100
[rank 3, worker 3] busy ratio: 0.656408
[rank 3, worker 4] busy ratio: 0.662927
[rank 3, worker 5] busy ratio: 0.666714
[rank 3, worker 6] busy ratio: 0.658482
[rank 3, worker 7] busy ratio: 0.668136
[rank 3, worker 8] busy ratio: 0.659378
[rank 3, worker 9] busy ratio: 0.663058
[rank 3, worker 10] busy ratio: 0.658735
[rank 2, worker 0] busy ratio: 0.992641
[rank 2, worker 1] busy ratio: 0.669762
[rank 2, worker 2] busy ratio: 0.661996
[rank 2, worker 3] busy ratio: 0.661755
[rank 2, worker 4] busy ratio: 0.662198
[rank 2, worker 5] busy ratio: 0.663905
[rank 2, worker 6] busy ratio: 0.659310
[rank 2, worker 7] busy ratio: 0.664879
[rank 2, worker 8] busy ratio: 0.664299
[rank 0, worker 0] busy ratio: 0.995608
[rank 0, worker 1] busy ratio: 0.667259
[rank 0, worker 2] busy ratio: 0.654512
[rank 0, worker 3] busy ratio: 0.651887
[rank 0, worker 4] busy ratio: 0.662692
[rank 0, worker 5] busy ratio: 0.658136
[rank 0, worker 6] busy ratio: 0.657449
[rank 0, worker 7] busy ratio: 0.659364
[rank 1, worker 12] busy ratio: 0.676227
[rank 1, worker 13] busy ratio: 0.676157
[rank 1, worker 14] busy ratio: 0.670585
[rank 1, worker 15] busy ratio: 0.671995
[rank 1, worker 16] busy ratio: 0.658838
[rank 1, worker 17] busy ratio: 0.674632
[rank 1, worker 18] busy ratio: 0.662021
[rank 1, worker 19] busy ratio: 0.675108
[rank 1, worker 20] busy ratio: 0.673652
[rank 1, worker 21] busy ratio: 0.667325
[rank 1, worker 22] busy ratio: 0.666703
[rank 1, worker 23] busy ratio: 0.664934
[rank 1, worker 24] busy ratio: 0.670635
[rank 1, worker 25] busy ratio: 0.670584
[rank 1, worker 26] busy ratio: 0.669913
[rank 1, worker 27] busy ratio: 0.675064
[rank 1, worker 28] busy ratio: 0.663891
[rank 1, worker 29] busy ratio: 0.661480
[rank 1, worker 30] busy ratio: 0.660291
[rank 1, worker 31] busy ratio: 0.654700
[rank 1, worker 32] busy ratio: 0.660549
[rank 1, worker 33] busy ratio: 0.653010
[rank 1, worker 34] busy ratio: 0.660436
[rank 1, worker 35] busy ratio: 0.660429
[rank 1, worker 36] busy ratio: 0.649031
[rank 1, worker 37] busy ratio: 0.655320
[rank 1, worker 38] busy ratio: 0.654769
[rank 1, worker 39] busy ratio: 0.657162
[rank 3, worker 11] busy ratio: 0.658628
[rank 3, worker 12] busy ratio: 0.666030
[rank 3, worker 13] busy ratio: 0.668002
[rank 3, worker 14] busy ratio: 0.657134
[rank 3, worker 15] busy ratio: 0.670650
[rank 3, worker 16] busy ratio: 0.654313
[rank 3, worker 17] busy ratio: 0.668735
[rank 3, worker 18] busy ratio: 0.655914
[rank 3, worker 19] busy ratio: 0.670425
[rank 3, worker 20] busy ratio: 0.663936
[rank 3, worker 21] busy ratio: 0.660637
[rank 3, worker 22] busy ratio: 0.660274
[rank 3, worker 23] busy ratio: 0.659269
[rank 3, worker 24] busy ratio: 0.660340
[rank 3, worker 25] busy ratio: 0.661131
[rank 3, worker 26] busy ratio: 0.664384
[rank 3, worker 27] busy ratio: 0.672428
[rank 3, worker 28] busy ratio: 0.662577
[rank 3, worker 29] busy ratio: 0.661065
[rank 3, worker 30] busy ratio: 0.654458
[rank 3, worker 31] busy ratio: 0.650698
[rank 3, worker 32] busy ratio: 0.658201
[rank 3, worker 33] busy ratio: 0.652498
[rank 3, worker 34] busy ratio: 0.652950
[rank 3, worker 35] busy ratio: 0.652772
[rank 3, worker 36] busy ratio: 0.652032
[rank 3, worker 37] busy ratio: 0.651970
[rank 3, worker 38] busy ratio: 0.646879
[rank 2, worker 9] busy ratio: 0.663020
[rank 2, worker 10] busy ratio: 0.664461
