LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.69993 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.997191
[rank 0, worker 1] busy ratio: 0.714195
[rank 0, worker 2] busy ratio: 0.709189
[rank 0, worker 3] busy ratio: 0.702975
[rank 0, worker 4] busy ratio: 0.703952
[rank 0, worker 5] busy ratio: 0.696111
[rank 0, worker 6] busy ratio: 0.707800
[rank 0, worker 7] busy ratio: 0.700993
[rank 0, worker 8] busy ratio: 0.702160
[rank 0, worker 9] busy ratio: 0.696879
[rank 0, worker 10] busy ratio: 0.693605
[rank 0, worker 11] busy ratio: 0.703390
[rank 1, worker 0] busy ratio: 0.992595
[rank 1, worker 1] busy ratio: 0.707444
[rank 1, worker 2] busy ratio: 0.711832
[rank 1, worker 3] busy ratio: 0.703218
[rank 1, worker 4] busy ratio: 0.710292
[rank 1, worker 5] busy ratio: 0.711107
[rank 1, worker 6] busy ratio: 0.704194
[rank 1, worker 7] busy ratio: 0.710041
[rank 1, worker 8] busy ratio: 0.697639
[rank 1, worker 9] busy ratio: 0.704013
[rank 0, worker 12] busy ratio: 0.710697
[rank 0, worker 13] busy ratio: 0.710672
[rank 0, worker 14] busy ratio: 0.711904
[rank 2, worker 0] busy ratio: 0.989819
[rank 2, worker 1] busy ratio: 0.715709
[rank 2, worker 2] busy ratio: 0.707840
[rank 2, worker 3] busy ratio: 0.704231
[rank 2, worker 4] busy ratio: 0.709692
[rank 2, worker 5] busy ratio: 0.713315
[rank 2, worker 6] busy ratio: 0.709066
[rank 2, worker 7] busy ratio: 0.710330
[rank 2, worker 8] busy ratio: 0.709430
[rank 2, worker 9] busy ratio: 0.710573
[rank 3, worker 0] busy ratio: 0.989111
[rank 3, worker 1] busy ratio: 0.712761
[rank 3, worker 2] busy ratio: 0.714930
[rank 3, worker 3] busy ratio: 0.706506
[rank 3, worker 4] busy ratio: 0.714095
[rank 3, worker 5] busy ratio: 0.718328
[rank 3, worker 6] busy ratio: 0.706828
[rank 3, worker 7] busy ratio: 0.719107
[rank 3, worker 8] busy ratio: 0.707252
[rank 3, worker 9] busy ratio: 0.713728
[rank 3, worker 10] busy ratio: 0.713095
[rank 1, worker 10] busy ratio: 0.709050
