LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 20.2132 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.996051
[rank 0, worker 1] busy ratio: 0.722938
[rank 0, worker 2] busy ratio: 0.726843
[rank 0, worker 3] busy ratio: 0.727007
[rank 0, worker 4] busy ratio: 0.723226
[rank 1, worker 0] busy ratio: 0.997018
[rank 1, worker 1] busy ratio: 0.699107
[rank 1, worker 2] busy ratio: 0.695585
[rank 1, worker 3] busy ratio: 0.701897
[rank 1, worker 4] busy ratio: 0.700157
[rank 1, worker 5] busy ratio: 0.698904
[rank 1, worker 6] busy ratio: 0.701434
[rank 1, worker 7] busy ratio: 0.701189
[rank 1, worker 8] busy ratio: 0.698585
[rank 1, worker 9] busy ratio: 0.702319
[rank 2, worker 0] busy ratio: 0.995205
[rank 2, worker 1] busy ratio: 0.693232
[rank 2, worker 2] busy ratio: 0.696275
[rank 2, worker 3] busy ratio: 0.696205
[rank 2, worker 4] busy ratio: 0.698489
[rank 2, worker 5] busy ratio: 0.696258
[rank 2, worker 6] busy ratio: 0.700740
[rank 2, worker 7] busy ratio: 0.697450
[rank 2, worker 8] busy ratio: 0.695547
[rank 2, worker 9] busy ratio: 0.696847
[rank 3, worker 0] busy ratio: 0.996178
[rank 3, worker 1] busy ratio: 0.701345
[rank 3, worker 2] busy ratio: 0.703555
[rank 3, worker 3] busy ratio: 0.702729
[rank 3, worker 4] busy ratio: 0.700019
[rank 3, worker 5] busy ratio: 0.699709
[rank 3, worker 6] busy ratio: 0.704417
[rank 3, worker 7] busy ratio: 0.702371
[rank 3, worker 8] busy ratio: 0.701433
[rank 3, worker 9] busy ratio: 0.704627
[rank 1, worker 10] busy ratio: 0.703487
[rank 1, worker 11] busy ratio: 0.698391
[rank 1, worker 12] busy ratio: 0.699269
[rank 1, worker 13] busy ratio: 0.701238
[rank 1, worker 14] busy ratio: 0.703154
[rank 1, worker 15] busy ratio: 0.697105
[rank 1, worker 16] busy ratio: 0.690812
[rank 1, worker 17] busy ratio: 0.699638
[rank 1, worker 18] busy ratio: 0.694914
[rank 1, worker 19] busy ratio: 0.700117
[rank 1, worker 20] busy ratio: 0.702445
[rank 1, worker 21] busy ratio: 0.705850
[rank 1, worker 22] busy ratio: 0.689972
[rank 1, worker 23] busy ratio: 0.691654
