LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.79398 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 0] busy ratio: 0.993687
[rank 2, worker 1] busy ratio: 0.747787
[rank 2, worker 2] busy ratio: 0.711438
[rank 2, worker 3] busy ratio: 0.698665
[rank 2, worker 4] busy ratio: 0.697280
[rank 2, worker 5] busy ratio: 0.702009
[rank 2, worker 6] busy ratio: 0.708366
[rank 2, worker 7] busy ratio: 0.698039
[rank 2, worker 8] busy ratio: 0.700677
[rank 2, worker 9] busy ratio: 0.703226
[rank 2, worker 10] busy ratio: 0.695359
[rank 2, worker 11] busy ratio: 0.711551
[rank 2, worker 12] busy ratio: 0.696193
[rank 2, worker 13] busy ratio: 0.706396
[rank 2, worker 14] busy ratio: 0.701921
[rank 2, worker 15] busy ratio: 0.702924
[rank 1, worker 0] busy ratio: 0.994514
[rank 1, worker 1] busy ratio: 0.734679
[rank 1, worker 2] busy ratio: 0.698126
[rank 1, worker 3] busy ratio: 0.702710
[rank 1, worker 4] busy ratio: 0.710199
[rank 1, worker 5] busy ratio: 0.694995
[rank 1, worker 6] busy ratio: 0.707334
[rank 1, worker 7] busy ratio: 0.700330
[rank 1, worker 8] busy ratio: 0.705929
[rank 1, worker 9] busy ratio: 0.699057
[rank 1, worker 10] busy ratio: 0.700488
[rank 3, worker 0] busy ratio: 0.996233
[rank 3, worker 1] busy ratio: 0.738619
[rank 3, worker 2] busy ratio: 0.700304
[rank 3, worker 3] busy ratio: 0.701347
[rank 3, worker 4] busy ratio: 0.704726
[rank 3, worker 5] busy ratio: 0.688947
[rank 3, worker 6] busy ratio: 0.692654
[rank 3, worker 7] busy ratio: 0.702328
[rank 3, worker 8] busy ratio: 0.697450
[rank 0, worker 0] busy ratio: 0.990752
[rank 0, worker 1] busy ratio: 0.731533
[rank 0, worker 2] busy ratio: 0.698594
[rank 0, worker 3] busy ratio: 0.688862
[rank 0, worker 4] busy ratio: 0.689942
[rank 0, worker 5] busy ratio: 0.689894
[rank 0, worker 6] busy ratio: 0.703978
[rank 0, worker 7] busy ratio: 0.689906
[rank 0, worker 8] busy ratio: 0.694846
[rank 0, worker 9] busy ratio: 0.692446
[rank 1, worker 11] busy ratio: 0.711028
[rank 1, worker 12] busy ratio: 0.708021
[rank 1, worker 13] busy ratio: 0.704869
[rank 1, worker 14] busy ratio: 0.696702
[rank 1, worker 15] busy ratio: 0.700125
[rank 1, worker 16] busy ratio: 0.716427
[rank 1, worker 17] busy ratio: 0.693086
[rank 1, worker 18] busy ratio: 0.700019
[rank 1, worker 19] busy ratio: 0.708418
[rank 1, worker 20] busy ratio: 0.694549
[rank 1, worker 21] busy ratio: 0.693050
[rank 1, worker 22] busy ratio: 0.699149
[rank 1, worker 23] busy ratio: 0.711039
[rank 1, worker 24] busy ratio: 0.702644
[rank 1, worker 25] busy ratio: 0.710774
