LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 13.5555 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.921236
[rank 0, worker 1] busy ratio: 0.846277
[rank 0, worker 2] busy ratio: 0.816086
[rank 0, worker 3] busy ratio: 0.816121
[rank 2, worker 0] busy ratio: 0.951923
[rank 2, worker 1] busy ratio: 0.819435
[rank 2, worker 2] busy ratio: 0.796595
[rank 2, worker 3] busy ratio: 0.798308
[rank 2, worker 4] busy ratio: 0.798433
[rank 2, worker 5] busy ratio: 0.797178
[rank 2, worker 6] busy ratio: 0.798664
[rank 2, worker 7] busy ratio: 0.798400
[rank 2, worker 8] busy ratio: 0.801221
[rank 2, worker 9] busy ratio: 0.799219
[rank 1, worker 0] busy ratio: 0.985547
[rank 1, worker 1] busy ratio: 0.817275
[rank 1, worker 2] busy ratio: 0.790103
[rank 1, worker 3] busy ratio: 0.793867
[rank 1, worker 4] busy ratio: 0.794417
[rank 1, worker 5] busy ratio: 0.795656
[rank 1, worker 6] busy ratio: 0.794866
[rank 1, worker 7] busy ratio: 0.794058
[rank 1, worker 8] busy ratio: 0.795166
[rank 1, worker 9] busy ratio: 0.789183
[rank 3, worker 0] busy ratio: 0.988948
[rank 3, worker 1] busy ratio: 0.806825
[rank 3, worker 2] busy ratio: 0.786542
[rank 3, worker 3] busy ratio: 0.789285
[rank 3, worker 4] busy ratio: 0.791047
[rank 3, worker 5] busy ratio: 0.788248
[rank 3, worker 6] busy ratio: 0.788974
[rank 3, worker 7] busy ratio: 0.789125
[rank 3, worker 8] busy ratio: 0.790817
[rank 3, worker 9] busy ratio: 0.786201
[rank 0, worker 4] busy ratio: 0.818959
[rank 0, worker 5] busy ratio: 0.817691
[rank 0, worker 6] busy ratio: 0.816275
[rank 0, worker 7] busy ratio: 0.814968
[rank 0, worker 8] busy ratio: 0.819107
[rank 0, worker 9] busy ratio: 0.814695
[rank 1, worker 10] busy ratio: 0.798422
[rank 1, worker 11] busy ratio: 0.795646
[rank 1, worker 12] busy ratio: 0.796715
[rank 1, worker 13] busy ratio: 0.796680
[rank 1, worker 14] busy ratio: 0.795869
[rank 1, worker 15] busy ratio: 0.792619
[rank 1, worker 16] busy ratio: 0.790085
[rank 1, worker 17] busy ratio: 0.797172
[rank 1, worker 18] busy ratio: 0.795225
[rank 1, worker 19] busy ratio: 0.800723
[rank 1, worker 20] busy ratio: 0.799473
[rank 1, worker 21] busy ratio: 0.800032
[rank 1, worker 22] busy ratio: 0.797116
[rank 1, worker 23] busy ratio: 0.795009
[rank 1, worker 24] busy ratio: 0.796616
[rank 1, worker 25] busy ratio: 0.796066
[rank 3, worker 10] busy ratio: 0.792141
[rank 3, worker 11] busy ratio: 0.789898
[rank 3, worker 12] busy ratio: 0.790024
[rank 3, worker 13] busy ratio: 0.789993
[rank 3, worker 14] busy ratio: 0.788949
[rank 3, worker 15] busy ratio: 0.788646
[rank 3, worker 16] busy ratio: 0.787139
[rank 3, worker 17] busy ratio: 0.788861
[rank 3, worker 18] busy ratio: 0.787725
[rank 3, worker 19] busy ratio: 0.793641
[rank 3, worker 20] busy ratio: 0.791064
[rank 3, worker 21] busy ratio: 0.788989
[rank 3, worker 22] busy ratio: 0.787095
[rank 3, worker 23] busy ratio: 0.786511
[rank 3, worker 24] busy ratio: 0.790230
[rank 0, worker 10] busy ratio: 0.816655
[rank 0, worker 11] busy ratio: 0.817598
[rank 0, worker 12] busy ratio: 0.818030
[rank 2, worker 10] busy ratio: 0.798310
[rank 2, worker 11] busy ratio: 0.800911
[rank 2, worker 12] busy ratio: 0.802215
[rank 2, worker 13] busy ratio: 0.800807
[rank 2, worker 14] busy ratio: 0.802863
[rank 2, worker 15] busy ratio: 0.800813
[rank 2, worker 16] busy ratio: 0.801086
[rank 2, worker 17] busy ratio: 0.804435
[rank 2, worker 18] busy ratio: 0.803227
[rank 2, worker 19] busy ratio: 0.805263
[rank 2, worker 20] busy ratio: 0.799919
[rank 2, worker 21] busy ratio: 0.803094
[rank 2, worker 22] busy ratio: 0.802889
[rank 2, worker 23] busy ratio: 0.802647
[rank 1, worker 26] busy ratio: 0.799469
[rank 1, worker 27] busy ratio: 0.798185
[rank 1, worker 28] busy ratio: 0.796395
[rank 3, worker 25] busy ratio: 0.788575
[rank 3, worker 26] busy ratio: 0.788484
[rank 3, worker 27] busy ratio: 0.793108
[rank 0, worker 13] busy ratio: 0.819284
[rank 0, worker 14] busy ratio: 0.819351
[rank 2, worker 24] busy ratio: 0.801854
[rank 2, worker 25] busy ratio: 0.801923
[rank 2, worker 26] busy ratio: 0.804448
[rank 1, worker 29] busy ratio: 0.797865
[rank 1, worker 30] busy ratio: 0.794636
[rank 3, worker 28] busy ratio: 0.793577
[rank 3, worker 29] busy ratio: 0.792749
[rank 0, worker 15] busy ratio: 0.815435
[rank 0, worker 16] busy ratio: 0.818234
[rank 2, worker 27] busy ratio: 0.804618
[rank 2, worker 28] busy ratio: 0.806692
[rank 1, worker 31] busy ratio: 0.791384
[rank 1, worker 32] busy ratio: 0.790802
[rank 3, worker 30] busy ratio: 0.790791
[rank 3, worker 31] busy ratio: 0.788886
[rank 0, worker 17] busy ratio: 0.820329
[rank 0, worker 18] busy ratio: 0.818068
[rank 0, worker 19] busy ratio: 0.817296
[rank 2, worker 29] busy ratio: 0.806987
[rank 2, worker 30] busy ratio: 0.805208
[rank 1, worker 33] busy ratio: 0.789287
[rank 1, worker 34] busy ratio: 0.786389
[rank 3, worker 32] busy ratio: 0.787577
[rank 3, worker 33] busy ratio: 0.786329
[rank 0, worker 20] busy ratio: 0.818484
[rank 0, worker 21] busy ratio: 0.818798
[rank 0, worker 22] busy ratio: 0.819783
[rank 2, worker 31] busy ratio: 0.802009
[rank 2, worker 32] busy ratio: 0.801810
[rank 1, worker 35] busy ratio: 0.787625
[rank 1, worker 36] busy ratio: 0.789158
[rank 3, worker 34] busy ratio: 0.784041
[rank 3, worker 35] busy ratio: 0.784542
[rank 0, worker 23] busy ratio: 0.817008
[rank 0, worker 24] busy ratio: 0.820068
[rank 2, worker 33] busy ratio: 0.800930
[rank 2, worker 34] busy ratio: 0.802053
[rank 1, worker 37] busy ratio: 0.790213
[rank 1, worker 38] busy ratio: 0.789322
[rank 1, worker 39] busy ratio: 0.788557
[rank 1, worker 40] busy ratio: 0.790509
[rank 3, worker 36] busy ratio: 0.784857
[rank 3, worker 37] busy ratio: 0.786811
[rank 0, worker 25] busy ratio: 0.821432
[rank 0, worker 26] busy ratio: 0.822381
[rank 2, worker 35] busy ratio: 0.802017
[rank 2, worker 36] busy ratio: 0.801050
[rank 2, worker 37] busy ratio: 0.801982
[rank 2, worker 38] busy ratio: 0.802398
[rank 2, worker 39] busy ratio: 0.801440
[rank 1, worker 41] busy ratio: 0.787635
[rank 1, worker 42] busy ratio: 0.786832
[rank 1, worker 43] busy ratio: 0.791112
[rank 3, worker 38] busy ratio: 0.785195
[rank 3, worker 39] busy ratio: 0.784201
[rank 3, worker 40] busy ratio: 0.786735
[rank 3, worker 41] busy ratio: 0.785280
[rank 3, worker 42] busy ratio: 0.785227
[rank 0, worker 27] busy ratio: 0.823158
[rank 0, worker 28] busy ratio: 0.820038
[rank 0, worker 29] busy ratio: 0.822215
[rank 2, worker 40] busy ratio: 0.802472
[rank 2, worker 41] busy ratio: 0.800298
[rank 1, worker 44] busy ratio: 0.791300
[rank 1, worker 45] busy ratio: 0.789336
[rank 3, worker 43] busy ratio: 0.787232
[rank 3, worker 44] busy ratio: 0.787449
[rank 0, worker 30] busy ratio: 0.822133
[rank 0, worker 31] busy ratio: 0.821187
[rank 2, worker 42] busy ratio: 0.798877
[rank 2, worker 43] busy ratio: 0.801210
[rank 1, worker 46] busy ratio: 0.790040
[rank 1, worker 47] busy ratio: 0.789684
[rank 3, worker 45] busy ratio: 0.785731
[rank 3, worker 46] busy ratio: 0.786127
[rank 0, worker 32] busy ratio: 0.822246
[rank 0, worker 33] busy ratio: 0.822436
[rank 2, worker 44] busy ratio: 0.802632
[rank 2, worker 45] busy ratio: 0.801315
[rank 1, worker 48] busy ratio: 0.789069
[rank 1, worker 49] busy ratio: 0.788912
[rank 3, worker 47] busy ratio: 0.785678
[rank 3, worker 48] busy ratio: 0.784500
[rank 0, worker 34] busy ratio: 0.828407
[rank 0, worker 35] busy ratio: 0.823591
[rank 2, worker 46] busy ratio: 0.804283
[rank 1, worker 50] busy ratio: 0.787942
[rank 1, worker 51] busy ratio: 0.790221
[rank 3, worker 49] busy ratio: 0.785191
[rank 3, worker 50] busy ratio: 0.785788
[rank 0, worker 36] busy ratio: 0.822968
[rank 0, worker 37] busy ratio: 0.825312
[rank 0, worker 38] busy ratio: 0.824887
[rank 2, worker 47] busy ratio: 0.803275
[rank 1, worker 52] busy ratio: 0.789677
[rank 1, worker 53] busy ratio: 0.790261
[rank 3, worker 51] busy ratio: 0.788416
[rank 3, worker 52] busy ratio: 0.786413
[rank 0, worker 39] busy ratio: 0.823039
[rank 0, worker 40] busy ratio: 0.821453
[rank 2, worker 48] busy ratio: 0.803109
[rank 2, worker 49] busy ratio: 0.800355
[rank 1, worker 54] busy ratio: 0.791250
[rank 1, worker 55] busy ratio: 0.824885
[rank 3, worker 53] busy ratio: 0.787313
[rank 3, worker 54] busy ratio: 0.787616
[rank 3, worker 55] busy ratio: 0.820679
[rank 0, worker 41] busy ratio: 0.824024
[rank 0, worker 42] busy ratio: 0.822593
[rank 0, worker 43] busy ratio: 0.822147
[rank 2, worker 50] busy ratio: 0.802606
[rank 2, worker 51] busy ratio: 0.804406
[rank 0, worker 44] busy ratio: 0.822407
[rank 0, worker 45] busy ratio: 0.821721
[rank 2, worker 52] busy ratio: 0.803048
[rank 2, worker 53] busy ratio: 0.804991
[rank 2, worker 54] busy ratio: 0.805774
[rank 2, worker 55] busy ratio: 0.836958
[rank 0, worker 46] busy ratio: 0.824483
[rank 0, worker 47] busy ratio: 0.822889
[rank 0, worker 48] busy ratio: 0.822306
[rank 0, worker 49] busy ratio: 0.821559
[rank 0, worker 50] busy ratio: 0.826044
[rank 0, worker 51] busy ratio: 0.824287
[rank 0, worker 52] busy ratio: 0.821272
[rank 0, worker 53] busy ratio: 0.823771
[rank 0, worker 54] busy ratio: 0.826029
[rank 0, worker 55] busy ratio: 0.863380
Loop time of 34.1883 on 4 procs for 100 steps with 32000000 atoms

Performance: 1263.591 tau/day, 2.925 timesteps/s
