LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.66416 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 3, worker 0] busy ratio: 0.941848
[rank 3, worker 1] busy ratio: 0.736242
[rank 3, worker 2] busy ratio: 0.740529
[rank 3, worker 3] busy ratio: 0.726306
[rank 3, worker 4] busy ratio: 0.724929
[rank 3, worker 5] busy ratio: 0.718351
[rank 3, worker 6] busy ratio: 0.720999
[rank 3, worker 7] busy ratio: 0.723013
[rank 3, worker 8] busy ratio: 0.718857
[rank 2, worker 0] busy ratio: 0.936921
[rank 2, worker 1] busy ratio: 0.733525
[rank 2, worker 2] busy ratio: 0.733900
[rank 2, worker 3] busy ratio: 0.723782
[rank 2, worker 4] busy ratio: 0.715734
[rank 2, worker 5] busy ratio: 0.718877
[rank 2, worker 6] busy ratio: 0.720167
[rank 2, worker 7] busy ratio: 0.717277
[rank 2, worker 8] busy ratio: 0.718032
[rank 2, worker 9] busy ratio: 0.714884
[rank 2, worker 10] busy ratio: 0.714371
[rank 2, worker 11] busy ratio: 0.722524
[rank 1, worker 0] busy ratio: 0.938984
[rank 1, worker 1] busy ratio: 0.743768
[rank 1, worker 2] busy ratio: 0.742659
[rank 1, worker 3] busy ratio: 0.732577
[rank 1, worker 4] busy ratio: 0.728343
[rank 1, worker 5] busy ratio: 0.721241
[rank 1, worker 6] busy ratio: 0.728786
[rank 1, worker 7] busy ratio: 0.725770
[rank 1, worker 8] busy ratio: 0.720660
[rank 0, worker 0] busy ratio: 0.921879
[rank 0, worker 1] busy ratio: 0.732357
[rank 0, worker 2] busy ratio: 0.707837
[rank 0, worker 3] busy ratio: 0.700384
[rank 0, worker 4] busy ratio: 0.709186
[rank 0, worker 5] busy ratio: 0.706294
[rank 0, worker 6] busy ratio: 0.714558
[rank 0, worker 7] busy ratio: 0.709333
[rank 0, worker 8] busy ratio: 0.710486
[rank 0, worker 9] busy ratio: 0.706223
[rank 0, worker 10] busy ratio: 0.706661
[rank 0, worker 11] busy ratio: 0.710477
[rank 0, worker 12] busy ratio: 0.709667
[rank 0, worker 13] busy ratio: 0.713005
[rank 0, worker 14] busy ratio: 0.707537
[rank 0, worker 15] busy ratio: 0.702221
[rank 0, worker 16] busy ratio: 0.708752
[rank 0, worker 17] busy ratio: 0.707790
[rank 0, worker 18] busy ratio: 0.708917
[rank 0, worker 19] busy ratio: 0.704636
[rank 0, worker 20] busy ratio: 0.710518
[rank 0, worker 21] busy ratio: 0.711463
[rank 0, worker 22] busy ratio: 0.711672
[rank 0, worker 23] busy ratio: 0.709797
[rank 0, worker 24] busy ratio: 0.702514
[rank 0, worker 25] busy ratio: 0.714090
[rank 0, worker 26] busy ratio: 0.710928
[rank 0, worker 27] busy ratio: 0.711483
[rank 0, worker 28] busy ratio: 0.711587
[rank 0, worker 29] busy ratio: 0.708067
[rank 0, worker 30] busy ratio: 0.707669
[rank 0, worker 31] busy ratio: 0.702551
[rank 0, worker 32] busy ratio: 0.708369
[rank 0, worker 33] busy ratio: 0.710080
[rank 0, worker 34] busy ratio: 0.711220
[rank 0, worker 35] busy ratio: 0.711146
[rank 0, worker 36] busy ratio: 0.709106
[rank 0, worker 37] busy ratio: 0.707562
[rank 0, worker 38] busy ratio: 0.708297
[rank 0, worker 39] busy ratio: 0.699334
[rank 0, worker 40] busy ratio: 0.708668
[rank 0, worker 41] busy ratio: 0.708216
[rank 0, worker 42] busy ratio: 0.708829
[rank 0, worker 43] busy ratio: 0.709501
[rank 0, worker 44] busy ratio: 0.714821
[rank 0, worker 45] busy ratio: 0.715356
[rank 0, worker 46] busy ratio: 0.713392
[rank 0, worker 47] busy ratio: 0.708537
[rank 0, worker 48] busy ratio: 0.713775
[rank 0, worker 49] busy ratio: 0.715769
[rank 0, worker 50] busy ratio: 0.706941
[rank 0, worker 51] busy ratio: 0.703015
[rank 0, worker 52] busy ratio: 0.708649
[rank 0, worker 53] busy ratio: 0.702138
[rank 0, worker 54] busy ratio: 0.699539
[rank 0, worker 55] busy ratio: 0.733996
[rank 3, worker 9] busy ratio: 0.714309
[rank 3, worker 10] busy ratio: 0.717461
[rank 3, worker 11] busy ratio: 0.723162
[rank 3, worker 12] busy ratio: 0.720437
[rank 3, worker 13] busy ratio: 0.716586
[rank 3, worker 14] busy ratio: 0.717281
[rank 3, worker 15] busy ratio: 0.720053
[rank 3, worker 16] busy ratio: 0.720245
[rank 3, worker 17] busy ratio: 0.713911
[rank 3, worker 18] busy ratio: 0.720468
[rank 3, worker 19] busy ratio: 0.723734
[rank 3, worker 20] busy ratio: 0.715982
[rank 3, worker 21] busy ratio: 0.713872
[rank 3, worker 22] busy ratio: 0.718238
[rank 3, worker 23] busy ratio: 0.723030
[rank 3, worker 24] busy ratio: 0.720303
[rank 3, worker 25] busy ratio: 0.728480
[rank 3, worker 26] busy ratio: 0.722253
[rank 3, worker 27] busy ratio: 0.723475
[rank 3, worker 28] busy ratio: 0.726152
[rank 3, worker 29] busy ratio: 0.719137
[rank 3, worker 30] busy ratio: 0.728184
[rank 3, worker 31] busy ratio: 0.719031
[rank 3, worker 32] busy ratio: 0.721427
[rank 3, worker 33] busy ratio: 0.719195
[rank 2, worker 12] busy ratio: 0.722027
[rank 2, worker 13] busy ratio: 0.720138
[rank 2, worker 14] busy ratio: 0.716463
[rank 2, worker 15] busy ratio: 0.715768
[rank 2, worker 16] busy ratio: 0.719004
[rank 2, worker 17] busy ratio: 0.716051
[rank 2, worker 18] busy ratio: 0.722531
[rank 2, worker 19] busy ratio: 0.718769
[rank 2, worker 20] busy ratio: 0.717218
[rank 2, worker 21] busy ratio: 0.719851
[rank 2, worker 22] busy ratio: 0.718142
