LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.77307 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.988559
[rank 0, worker 1] busy ratio: 0.762546
[rank 0, worker 2] busy ratio: 0.735569
[rank 0, worker 3] busy ratio: 0.718681
[rank 0, worker 4] busy ratio: 0.718789
[rank 0, worker 5] busy ratio: 0.716393
[rank 0, worker 6] busy ratio: 0.731087
[rank 0, worker 7] busy ratio: 0.725705
[rank 0, worker 8] busy ratio: 0.722661
[rank 0, worker 9] busy ratio: 0.720756
[rank 0, worker 10] busy ratio: 0.722772
[rank 0, worker 11] busy ratio: 0.736381
[rank 0, worker 12] busy ratio: 0.727537
[rank 1, worker 0] busy ratio: 0.996833
[rank 1, worker 1] busy ratio: 0.758431
[rank 1, worker 2] busy ratio: 0.719940
[rank 1, worker 3] busy ratio: 0.721461
[rank 1, worker 4] busy ratio: 0.737883
[rank 1, worker 5] busy ratio: 0.714489
[rank 1, worker 6] busy ratio: 0.725094
[rank 1, worker 7] busy ratio: 0.729126
[rank 1, worker 8] busy ratio: 0.725735
[rank 1, worker 9] busy ratio: 0.714309
[rank 1, worker 10] busy ratio: 0.717627
[rank 1, worker 11] busy ratio: 0.730378
[rank 1, worker 12] busy ratio: 0.729051
[rank 1, worker 13] busy ratio: 0.718073
[rank 1, worker 14] busy ratio: 0.714304
[rank 1, worker 15] busy ratio: 0.720660
[rank 1, worker 16] busy ratio: 0.728311
[rank 1, worker 17] busy ratio: 0.713550
[rank 1, worker 18] busy ratio: 0.720940
[rank 1, worker 19] busy ratio: 0.725976
[rank 1, worker 20] busy ratio: 0.717838
[rank 1, worker 21] busy ratio: 0.719173
[rank 2, worker 0] busy ratio: 0.994322
[rank 2, worker 1] busy ratio: 0.766821
[rank 2, worker 2] busy ratio: 0.733685
[rank 2, worker 3] busy ratio: 0.726223
[rank 2, worker 4] busy ratio: 0.718722
[rank 2, worker 5] busy ratio: 0.723842
[rank 2, worker 6] busy ratio: 0.724155
[rank 2, worker 7] busy ratio: 0.723542
[rank 2, worker 8] busy ratio: 0.719763
[rank 2, worker 9] busy ratio: 0.727250
[rank 2, worker 10] busy ratio: 0.717846
[rank 2, worker 11] busy ratio: 0.727667
[rank 3, worker 0] busy ratio: 0.996277
[rank 3, worker 1] busy ratio: 0.763397
[rank 3, worker 2] busy ratio: 0.724522
[rank 3, worker 3] busy ratio: 0.733804
[rank 3, worker 4] busy ratio: 0.745534
[rank 3, worker 5] busy ratio: 0.720743
[rank 3, worker 6] busy ratio: 0.729940
[rank 3, worker 7] busy ratio: 0.728121
[rank 3, worker 8] busy ratio: 0.728710
[rank 3, worker 9] busy ratio: 0.726853
[rank 0, worker 13] busy ratio: 0.732624
[rank 0, worker 14] busy ratio: 0.730121
[rank 0, worker 15] busy ratio: 0.720820
[rank 0, worker 16] busy ratio: 0.723209
[rank 0, worker 17] busy ratio: 0.725385
[rank 2, worker 12] busy ratio: 0.724932
[rank 2, worker 13] busy ratio: 0.722251
[rank 2, worker 14] busy ratio: 0.723150
[rank 2, worker 15] busy ratio: 0.723273
[rank 2, worker 16] busy ratio: 0.726385
[rank 2, worker 17] busy ratio: 0.724547
[rank 2, worker 18] busy ratio: 0.726363
[rank 2, worker 19] busy ratio: 0.717899
[rank 2, worker 20] busy ratio: 0.721594
[rank 2, worker 21] busy ratio: 0.721246
[rank 2, worker 22] busy ratio: 0.717096
[rank 2, worker 23] busy ratio: 0.730740
[rank 2, worker 24] busy ratio: 0.715586
[rank 2, worker 25] busy ratio: 0.727858
[rank 2, worker 26] busy ratio: 0.725723
[rank 2, worker 27] busy ratio: 0.735448
[rank 2, worker 28] busy ratio: 0.733265
[rank 2, worker 29] busy ratio: 0.728019
[rank 2, worker 30] busy ratio: 0.726860
[rank 2, worker 31] busy ratio: 0.720937
[rank 2, worker 32] busy ratio: 0.725356
[rank 2, worker 33] busy ratio: 0.725656
[rank 2, worker 34] busy ratio: 0.714930
[rank 2, worker 35] busy ratio: 0.721249
[rank 2, worker 36] busy ratio: 0.714488
[rank 2, worker 37] busy ratio: 0.721938
[rank 2, worker 38] busy ratio: 0.713982
[rank 2, worker 39] busy ratio: 0.706324
[rank 2, worker 40] busy ratio: 0.727025
[rank 2, worker 41] busy ratio: 0.722169
[rank 2, worker 42] busy ratio: 0.718519
[rank 3, worker 10] busy ratio: 0.719142
[rank 3, worker 11] busy ratio: 0.734218
[rank 3, worker 12] busy ratio: 0.734957
[rank 3, worker 13] busy ratio: 0.731383
[rank 3, worker 14] busy ratio: 0.721061
[rank 3, worker 15] busy ratio: 0.726455
[rank 3, worker 16] busy ratio: 0.736516
[rank 3, worker 17] busy ratio: 0.718881
[rank 3, worker 18] busy ratio: 0.728861
[rank 3, worker 19] busy ratio: 0.729489
[rank 3, worker 20] busy ratio: 0.721869
[rank 3, worker 21] busy ratio: 0.720282
[rank 3, worker 22] busy ratio: 0.724274
[rank 3, worker 23] busy ratio: 0.737941
[rank 3, worker 24] busy ratio: 0.720125
[rank 3, worker 25] busy ratio: 0.733395
[rank 3, worker 26] busy ratio: 0.729805
[rank 3, worker 27] busy ratio: 0.732322
[rank 3, worker 28] busy ratio: 0.736526
[rank 3, worker 29] busy ratio: 0.726055
[rank 3, worker 30] busy ratio: 0.734035
[rank 3, worker 31] busy ratio: 0.725273
[rank 3, worker 32] busy ratio: 0.722334
[rank 3, worker 33] busy ratio: 0.722022
[rank 3, worker 34] busy ratio: 0.724155
[rank 3, worker 35] busy ratio: 0.729010
[rank 3, worker 36] busy ratio: 0.715606
[rank 3, worker 37] busy ratio: 0.726422
[rank 3, worker 38] busy ratio: 0.723347
[rank 0, worker 18] busy ratio: 0.725347
[rank 0, worker 19] busy ratio: 0.715818
[rank 0, worker 20] busy ratio: 0.720602
[rank 2, worker 43] busy ratio: 0.714874
[rank 2, worker 44] busy ratio: 0.722170
[rank 2, worker 45] busy ratio: 0.727299
[rank 3, worker 39] busy ratio: 0.719282
[rank 3, worker 40] busy ratio: 0.718524
[rank 3, worker 41] busy ratio: 0.720352
[rank 0, worker 21] busy ratio: 0.724967
[rank 0, worker 22] busy ratio: 0.726246
[rank 2, worker 46] busy ratio: 0.718054
[rank 2, worker 47] busy ratio: 0.712219
[rank 3, worker 42] busy ratio: 0.728368
[rank 3, worker 43] busy ratio: 0.714431
[rank 0, worker 23] busy ratio: 0.733763
[rank 0, worker 24] busy ratio: 0.722706
[rank 1, worker 22] busy ratio: 0.722723
[rank 1, worker 23] busy ratio: 0.730148
[rank 1, worker 24] busy ratio: 0.720123
[rank 1, worker 25] busy ratio: 0.722571
[rank 1, worker 26] busy ratio: 0.723258
[rank 1, worker 27] busy ratio: 0.733583
[rank 1, worker 28] busy ratio: 0.735234
[rank 1, worker 29] busy ratio: 0.725602
[rank 1, worker 30] busy ratio: 0.730625
[rank 1, worker 31] busy ratio: 0.724256
[rank 1, worker 32] busy ratio: 0.722938
[rank 1, worker 33] busy ratio: 0.720466
