LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 19.0531 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 2, worker 0] busy ratio: 0.981274
[rank 2, worker 1] busy ratio: 0.784559
[rank 2, worker 2] busy ratio: 0.771900
[rank 2, worker 3] busy ratio: 0.771188
[rank 2, worker 4] busy ratio: 0.771246
[rank 2, worker 5] busy ratio: 0.772472
[rank 2, worker 6] busy ratio: 0.772481
[rank 2, worker 7] busy ratio: 0.771353
[rank 2, worker 8] busy ratio: 0.771146
[rank 2, worker 9] busy ratio: 0.771671
[rank 2, worker 10] busy ratio: 0.769988
[rank 1, worker 0] busy ratio: 0.985356
[rank 1, worker 1] busy ratio: 0.786329
[rank 1, worker 2] busy ratio: 0.776095
[rank 1, worker 3] busy ratio: 0.778399
[rank 1, worker 4] busy ratio: 0.778683
[rank 1, worker 5] busy ratio: 0.779128
[rank 1, worker 6] busy ratio: 0.781345
[rank 1, worker 7] busy ratio: 0.778915
[rank 1, worker 8] busy ratio: 0.776706
[rank 1, worker 9] busy ratio: 0.778663
[rank 3, worker 0] busy ratio: 0.984285
[rank 3, worker 1] busy ratio: 0.788486
[rank 3, worker 2] busy ratio: 0.778462
[rank 3, worker 3] busy ratio: 0.780138
[rank 3, worker 4] busy ratio: 0.779231
[rank 3, worker 5] busy ratio: 0.778956
[rank 3, worker 6] busy ratio: 0.780532
[rank 3, worker 7] busy ratio: 0.779945
[rank 3, worker 8] busy ratio: 0.777613
[rank 3, worker 9] busy ratio: 0.779194
[rank 2, worker 11] busy ratio: 0.773049
[rank 2, worker 12] busy ratio: 0.775209
[rank 2, worker 13] busy ratio: 0.776646
[rank 2, worker 14] busy ratio: 0.776324
[rank 2, worker 15] busy ratio: 0.772235
[rank 2, worker 16] busy ratio: 0.771992
[rank 2, worker 17] busy ratio: 0.774278
[rank 2, worker 18] busy ratio: 0.773655
[rank 2, worker 19] busy ratio: 0.773335
[rank 2, worker 20] busy ratio: 0.771706
[rank 2, worker 21] busy ratio: 0.776127
[rank 2, worker 22] busy ratio: 0.771143
[rank 2, worker 23] busy ratio: 0.772519
[rank 2, worker 24] busy ratio: 0.773587
[rank 2, worker 25] busy ratio: 0.774386
[rank 2, worker 26] busy ratio: 0.774206
[rank 2, worker 27] busy ratio: 0.776875
[rank 2, worker 28] busy ratio: 0.784811
[rank 2, worker 29] busy ratio: 0.778379
[rank 2, worker 30] busy ratio: 0.776498
[rank 2, worker 31] busy ratio: 0.774909
[rank 2, worker 32] busy ratio: 0.774676
[rank 2, worker 33] busy ratio: 0.774439
[rank 2, worker 34] busy ratio: 0.772753
[rank 2, worker 35] busy ratio: 0.775552
[rank 2, worker 36] busy ratio: 0.774048
[rank 2, worker 37] busy ratio: 0.773741
[rank 2, worker 38] busy ratio: 0.773348
[rank 2, worker 39] busy ratio: 0.774991
[rank 3, worker 10] busy ratio: 0.782000
[rank 3, worker 11] busy ratio: 0.779547
[rank 3, worker 12] busy ratio: 0.778549
[rank 3, worker 13] busy ratio: 0.781362
[rank 3, worker 14] busy ratio: 0.782192
[rank 3, worker 15] busy ratio: 0.775665
[rank 3, worker 16] busy ratio: 0.775527
[rank 3, worker 17] busy ratio: 0.778905
[rank 3, worker 18] busy ratio: 0.780727
[rank 3, worker 19] busy ratio: 0.780530
[rank 3, worker 20] busy ratio: 0.782797
[rank 3, worker 21] busy ratio: 0.783968
[rank 3, worker 22] busy ratio: 0.774192
[rank 3, worker 23] busy ratio: 0.776733
[rank 3, worker 24] busy ratio: 0.777075
[rank 3, worker 25] busy ratio: 0.779141
[rank 3, worker 26] busy ratio: 0.779785
[rank 3, worker 27] busy ratio: 0.781385
[rank 3, worker 28] busy ratio: 0.783804
[rank 3, worker 29] busy ratio: 0.781953
[rank 3, worker 30] busy ratio: 0.776860
[rank 3, worker 31] busy ratio: 0.776392
[rank 3, worker 32] busy ratio: 0.776064
[rank 3, worker 33] busy ratio: 0.773758
[rank 3, worker 34] busy ratio: 0.771195
[rank 3, worker 35] busy ratio: 0.771668
[rank 3, worker 36] busy ratio: 0.770523
[rank 3, worker 37] busy ratio: 0.770680
[rank 2, worker 40] busy ratio: 0.777275
[rank 2, worker 41] busy ratio: 0.770194
[rank 2, worker 42] busy ratio: 0.774153
[rank 1, worker 10] busy ratio: 0.782071
[rank 1, worker 11] busy ratio: 0.779474
[rank 1, worker 12] busy ratio: 0.780546
[rank 1, worker 13] busy ratio: 0.781266
[rank 1, worker 14] busy ratio: 0.780422
[rank 1, worker 15] busy ratio: 0.772153
[rank 1, worker 16] busy ratio: 0.774529
[rank 1, worker 17] busy ratio: 0.777125
[rank 1, worker 18] busy ratio: 0.781524
[rank 1, worker 19] busy ratio: 0.781273
[rank 1, worker 20] busy ratio: 0.782974
[rank 1, worker 21] busy ratio: 0.785511
[rank 1, worker 22] busy ratio: 0.776898
[rank 1, worker 23] busy ratio: 0.772665
[rank 1, worker 24] busy ratio: 0.779118
[rank 1, worker 25] busy ratio: 0.779764
[rank 1, worker 26] busy ratio: 0.780678
[rank 1, worker 27] busy ratio: 0.782798
[rank 1, worker 28] busy ratio: 0.782632
[rank 1, worker 29] busy ratio: 0.777748
[rank 1, worker 30] busy ratio: 0.775503
[rank 1, worker 31] busy ratio: 0.771317
[rank 1, worker 32] busy ratio: 0.774438
[rank 1, worker 33] busy ratio: 0.771325
[rank 1, worker 34] busy ratio: 0.768573
[rank 1, worker 35] busy ratio: 0.769025
[rank 1, worker 36] busy ratio: 0.769713
[rank 1, worker 37] busy ratio: 0.768956
[rank 1, worker 38] busy ratio: 0.772347
[rank 1, worker 39] busy ratio: 0.771499
[rank 1, worker 40] busy ratio: 0.772156
[rank 1, worker 41] busy ratio: 0.769252
[rank 1, worker 42] busy ratio: 0.768116
[rank 1, worker 43] busy ratio: 0.769483
[rank 1, worker 44] busy ratio: 0.767345
[rank 1, worker 45] busy ratio: 0.772126
[rank 1, worker 46] busy ratio: 0.768019
[rank 1, worker 47] busy ratio: 0.771106
[rank 1, worker 48] busy ratio: 0.769861
[rank 1, worker 49] busy ratio: 0.769118
[rank 1, worker 50] busy ratio: 0.767556
[rank 1, worker 51] busy ratio: 0.770488
[rank 1, worker 52] busy ratio: 0.770604
[rank 1, worker 53] busy ratio: 0.771481
[rank 1, worker 54] busy ratio: 0.770810
[rank 1, worker 55] busy ratio: 0.811935
[rank 3, worker 38] busy ratio: 0.774288
[rank 3, worker 39] busy ratio: 0.774330
[rank 2, worker 43] busy ratio: 0.773481
[rank 2, worker 44] busy ratio: 0.770709
[rank 3, worker 40] busy ratio: 0.774365
[rank 3, worker 41] busy ratio: 0.770654
[rank 2, worker 45] busy ratio: 0.780329
[rank 2, worker 46] busy ratio: 0.780007
[rank 3, worker 42] busy ratio: 0.771639
[rank 3, worker 43] busy ratio: 0.772336
[rank 2, worker 47] busy ratio: 0.779623
[rank 2, worker 48] busy ratio: 0.774248
[rank 2, worker 49] busy ratio: 0.774096
[rank 2, worker 50] busy ratio: 0.770466
[rank 2, worker 51] busy ratio: 0.776150
[rank 2, worker 52] busy ratio: 0.777107
[rank 2, worker 53] busy ratio: 0.779194
[rank 3, worker 44] busy ratio: 0.770686
[rank 3, worker 45] busy ratio: 0.773335
[rank 3, worker 46] busy ratio: 0.771837
[rank 3, worker 47] busy ratio: 0.773001
[rank 3, worker 48] busy ratio: 0.772629
[rank 3, worker 49] busy ratio: 0.770159
[rank 2, worker 54] busy ratio: 0.779180
[rank 2, worker 55] busy ratio: 0.822477
[rank 3, worker 50] busy ratio: 0.769208
[rank 3, worker 51] busy ratio: 0.771717
[rank 3, worker 52] busy ratio: 0.772762
[rank 3, worker 53] busy ratio: 0.773280
[rank 3, worker 54] busy ratio: 0.773234
[rank 3, worker 55] busy ratio: 0.816921
[rank 0, worker 0] busy ratio: 0.929886
[rank 0, worker 1] busy ratio: 0.821684
[rank 0, worker 2] busy ratio: 0.807975
[rank 0, worker 3] busy ratio: 0.808766
[rank 0, worker 4] busy ratio: 0.806195
[rank 0, worker 5] busy ratio: 0.806754
[rank 0, worker 6] busy ratio: 0.807715
[rank 0, worker 7] busy ratio: 0.806898
[rank 0, worker 8] busy ratio: 0.806821
[rank 0, worker 9] busy ratio: 0.806451
[rank 0, worker 10] busy ratio: 0.806973
[rank 0, worker 11] busy ratio: 0.805652
[rank 0, worker 12] busy ratio: 0.809144
[rank 0, worker 13] busy ratio: 0.810100
[rank 0, worker 14] busy ratio: 0.811134
[rank 0, worker 15] busy ratio: 0.805611
[rank 0, worker 16] busy ratio: 0.809634
[rank 0, worker 17] busy ratio: 0.807583
[rank 0, worker 18] busy ratio: 0.807697
[rank 0, worker 19] busy ratio: 0.807265
[rank 0, worker 20] busy ratio: 0.809320
[rank 0, worker 21] busy ratio: 0.808208
[rank 0, worker 22] busy ratio: 0.808976
[rank 0, worker 23] busy ratio: 0.813551
[rank 0, worker 24] busy ratio: 0.811748
[rank 0, worker 25] busy ratio: 0.813452
[rank 0, worker 26] busy ratio: 0.811313
[rank 0, worker 27] busy ratio: 0.814377
[rank 0, worker 28] busy ratio: 0.812326
[rank 0, worker 29] busy ratio: 0.814544
[rank 0, worker 30] busy ratio: 0.810656
[rank 0, worker 31] busy ratio: 0.811585
[rank 0, worker 32] busy ratio: 0.808995
[rank 0, worker 33] busy ratio: 0.814223
[rank 0, worker 34] busy ratio: 0.816003
[rank 0, worker 35] busy ratio: 0.812817
[rank 0, worker 36] busy ratio: 0.810730
[rank 0, worker 37] busy ratio: 0.813017
[rank 0, worker 38] busy ratio: 0.809971
[rank 0, worker 39] busy ratio: 0.812326
[rank 0, worker 40] busy ratio: 0.812607
[rank 0, worker 41] busy ratio: 0.813824
[rank 0, worker 42] busy ratio: 0.813326
[rank 0, worker 43] busy ratio: 0.812624
[rank 0, worker 44] busy ratio: 0.811042
[rank 0, worker 45] busy ratio: 0.816171
[rank 0, worker 46] busy ratio: 0.815955
[rank 0, worker 47] busy ratio: 0.813976
[rank 0, worker 48] busy ratio: 0.812654
[rank 0, worker 49] busy ratio: 0.812572
[rank 0, worker 50] busy ratio: 0.813899
[rank 0, worker 51] busy ratio: 0.814457
[rank 0, worker 52] busy ratio: 0.816603
[rank 0, worker 53] busy ratio: 0.814072
[rank 0, worker 54] busy ratio: 0.816079
[rank 0, worker 55] busy ratio: 0.853803
Loop time of 50.0045 on 4 procs for 100 steps with 55296000 atoms

Performance: 863.922 tau/day, 2.000 timesteps/s
5547.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.231     | 27.447     | 27.592     |   2.6 | 54.89
Neigh   | 6.6504     | 7.0011     | 7.2215     |   8.9 | 14.00
Comm    | 4.7159     | 8.9008     | 10.462     |  81.1 | 17.80
Output  | 0.0050421  | 0.1145     | 0.23545    |  25.3 |  0.23
Modify  | 1.8003     | 2.0101     | 2.3664     |  15.3 |  4.02
Other   |            | 4.531      |            |       |  9.06

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:17
