LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.4186 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.929966
[rank 0, worker 1] busy ratio: 0.824934
[rank 0, worker 2] busy ratio: 0.806294
[rank 0, worker 3] busy ratio: 0.806081
[rank 0, worker 4] busy ratio: 0.807803
[rank 0, worker 5] busy ratio: 0.807812
[rank 0, worker 6] busy ratio: 0.805790
[rank 0, worker 7] busy ratio: 0.805204
[rank 0, worker 8] busy ratio: 0.808217
[rank 0, worker 9] busy ratio: 0.805352
[rank 0, worker 10] busy ratio: 0.808150
[rank 0, worker 11] busy ratio: 0.808478
[rank 0, worker 12] busy ratio: 0.810458
[rank 0, worker 13] busy ratio: 0.810521
[rank 0, worker 14] busy ratio: 0.809925
[rank 0, worker 15] busy ratio: 0.804337
[rank 0, worker 16] busy ratio: 0.808579
[rank 0, worker 17] busy ratio: 0.811008
[rank 0, worker 18] busy ratio: 0.806456
[rank 0, worker 19] busy ratio: 0.806262
[rank 0, worker 20] busy ratio: 0.808220
[rank 0, worker 21] busy ratio: 0.807368
[rank 0, worker 22] busy ratio: 0.808856
[rank 0, worker 23] busy ratio: 0.808681
[rank 0, worker 24] busy ratio: 0.809809
[rank 0, worker 25] busy ratio: 0.810842
[rank 0, worker 26] busy ratio: 0.812073
[rank 0, worker 27] busy ratio: 0.812429
[rank 3, worker 0] busy ratio: 0.975567
[rank 3, worker 1] busy ratio: 0.797415
[rank 3, worker 2] busy ratio: 0.780363
[rank 3, worker 3] busy ratio: 0.785542
[rank 3, worker 4] busy ratio: 0.786656
[rank 3, worker 5] busy ratio: 0.783735
[rank 3, worker 6] busy ratio: 0.783787
[rank 3, worker 7] busy ratio: 0.783504
[rank 3, worker 8] busy ratio: 0.784699
[rank 3, worker 9] busy ratio: 0.779940
[rank 3, worker 10] busy ratio: 0.786644
[rank 1, worker 0] busy ratio: 0.985636
[rank 1, worker 1] busy ratio: 0.799997
[rank 1, worker 2] busy ratio: 0.778804
[rank 1, worker 3] busy ratio: 0.785458
[rank 1, worker 4] busy ratio: 0.788647
[rank 1, worker 5] busy ratio: 0.789116
[rank 1, worker 6] busy ratio: 0.788207
[rank 1, worker 7] busy ratio: 0.786517
[rank 1, worker 8] busy ratio: 0.785171
[rank 1, worker 9] busy ratio: 0.782664
[rank 0, worker 28] busy ratio: 0.810918
[rank 0, worker 29] busy ratio: 0.812146
[rank 0, worker 30] busy ratio: 0.810419
[rank 2, worker 0] busy ratio: 0.980947
[rank 2, worker 1] busy ratio: 0.801406
[rank 2, worker 2] busy ratio: 0.785712
[rank 2, worker 3] busy ratio: 0.787036
[rank 2, worker 4] busy ratio: 0.790150
[rank 2, worker 5] busy ratio: 0.788718
[rank 2, worker 6] busy ratio: 0.788529
[rank 2, worker 7] busy ratio: 0.785931
[rank 2, worker 8] busy ratio: 0.787713
[rank 2, worker 9] busy ratio: 0.785715
[rank 0, worker 31] busy ratio: 0.810057
[rank 0, worker 32] busy ratio: 0.810202
[rank 1, worker 10] busy ratio: 0.792607
[rank 1, worker 11] busy ratio: 0.788780
[rank 1, worker 12] busy ratio: 0.790331
[rank 1, worker 13] busy ratio: 0.789323
[rank 1, worker 14] busy ratio: 0.786711
[rank 1, worker 15] busy ratio: 0.782051
[rank 1, worker 16] busy ratio: 0.783010
[rank 1, worker 17] busy ratio: 0.791008
[rank 1, worker 18] busy ratio: 0.786922
