LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 15.9973 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 3, worker 0] busy ratio: 0.875723
[rank 3, worker 1] busy ratio: 0.744987
[rank 3, worker 2] busy ratio: 0.747617
[rank 3, worker 3] busy ratio: 0.749055
[rank 3, worker 4] busy ratio: 0.749819
[rank 3, worker 5] busy ratio: 0.749177
[rank 3, worker 6] busy ratio: 0.751728
[rank 3, worker 7] busy ratio: 0.750243
[rank 3, worker 8] busy ratio: 0.746805
[rank 3, worker 9] busy ratio: 0.748205
[rank 3, worker 10] busy ratio: 0.752478
[rank 3, worker 11] busy ratio: 0.750127
[rank 1, worker 0] busy ratio: 0.879297
[rank 1, worker 1] busy ratio: 0.747031
[rank 1, worker 2] busy ratio: 0.740978
[rank 1, worker 3] busy ratio: 0.745822
[rank 1, worker 4] busy ratio: 0.750178
[rank 1, worker 5] busy ratio: 0.751007
[rank 1, worker 6] busy ratio: 0.755459
[rank 1, worker 7] busy ratio: 0.751125
[rank 1, worker 8] busy ratio: 0.740645
[rank 1, worker 9] busy ratio: 0.751719
[rank 1, worker 10] busy ratio: 0.754619
[rank 2, worker 0] busy ratio: 0.876260
[rank 2, worker 1] busy ratio: 0.744946
[rank 2, worker 2] busy ratio: 0.740476
[rank 2, worker 3] busy ratio: 0.741935
[rank 2, worker 4] busy ratio: 0.737092
[rank 2, worker 5] busy ratio: 0.743231
[rank 2, worker 6] busy ratio: 0.740018
[rank 2, worker 7] busy ratio: 0.741717
[rank 2, worker 8] busy ratio: 0.737502
[rank 2, worker 9] busy ratio: 0.741049
[rank 3, worker 12] busy ratio: 0.746960
[rank 3, worker 13] busy ratio: 0.745568
[rank 3, worker 14] busy ratio: 0.751807
[rank 3, worker 15] busy ratio: 0.740893
[rank 3, worker 16] busy ratio: 0.741799
[rank 3, worker 17] busy ratio: 0.742734
[rank 3, worker 18] busy ratio: 0.746580
[rank 3, worker 19] busy ratio: 0.747636
[rank 3, worker 20] busy ratio: 0.747392
[rank 3, worker 21] busy ratio: 0.746243
[rank 3, worker 22] busy ratio: 0.745942
[rank 3, worker 23] busy ratio: 0.739252
[rank 3, worker 24] busy ratio: 0.747322
[rank 3, worker 25] busy ratio: 0.747107
[rank 3, worker 26] busy ratio: 0.743822
[rank 3, worker 27] busy ratio: 0.753743
[rank 3, worker 28] busy ratio: 0.756930
[rank 3, worker 29] busy ratio: 0.751374
[rank 3, worker 30] busy ratio: 0.739153
[rank 3, worker 31] busy ratio: 0.738170
[rank 3, worker 32] busy ratio: 0.745879
[rank 3, worker 33] busy ratio: 0.741368
[rank 3, worker 34] busy ratio: 0.730459
[rank 3, worker 35] busy ratio: 0.730170
[rank 3, worker 36] busy ratio: 0.732318
[rank 3, worker 37] busy ratio: 0.729077
[rank 3, worker 38] busy ratio: 0.734491
[rank 3, worker 39] busy ratio: 0.740230
[rank 3, worker 40] busy ratio: 0.742501
[rank 3, worker 41] busy ratio: 0.734929
[rank 3, worker 42] busy ratio: 0.731871
[rank 3, worker 43] busy ratio: 0.737941
[rank 3, worker 44] busy ratio: 0.735492
[rank 3, worker 45] busy ratio: 0.736714
[rank 1, worker 11] busy ratio: 0.754307
[rank 1, worker 12] busy ratio: 0.752312
[rank 1, worker 13] busy ratio: 0.751549
[rank 1, worker 14] busy ratio: 0.752493
[rank 1, worker 15] busy ratio: 0.743296
[rank 1, worker 16] busy ratio: 0.742853
[rank 1, worker 17] busy ratio: 0.747515
[rank 1, worker 18] busy ratio: 0.755890
[rank 1, worker 19] busy ratio: 0.753025
[rank 1, worker 20] busy ratio: 0.757393
[rank 1, worker 21] busy ratio: 0.756651
[rank 1, worker 22] busy ratio: 0.741904
[rank 1, worker 23] busy ratio: 0.736728
[rank 1, worker 24] busy ratio: 0.752539
[rank 1, worker 25] busy ratio: 0.750152
[rank 1, worker 26] busy ratio: 0.750509
[rank 1, worker 27] busy ratio: 0.756036
[rank 1, worker 28] busy ratio: 0.754226
[rank 1, worker 29] busy ratio: 0.754190
[rank 1, worker 30] busy ratio: 0.745842
[rank 1, worker 31] busy ratio: 0.737349
[rank 1, worker 32] busy ratio: 0.741210
[rank 1, worker 33] busy ratio: 0.734422
[rank 1, worker 34] busy ratio: 0.732072
[rank 1, worker 35] busy ratio: 0.733008
[rank 1, worker 36] busy ratio: 0.734967
[rank 1, worker 37] busy ratio: 0.732342
[rank 3, worker 46] busy ratio: 0.738429
[rank 3, worker 47] busy ratio: 0.733911
[rank 3, worker 48] busy ratio: 0.731608
[rank 1, worker 38] busy ratio: 0.739948
[rank 1, worker 39] busy ratio: 0.739282
[rank 1, worker 40] busy ratio: 0.740928
[rank 2, worker 10] busy ratio: 0.740112
[rank 2, worker 11] busy ratio: 0.745354
[rank 2, worker 12] busy ratio: 0.736913
[rank 2, worker 13] busy ratio: 0.743809
[rank 2, worker 14] busy ratio: 0.746737
[rank 2, worker 15] busy ratio: 0.742498
[rank 2, worker 16] busy ratio: 0.744302
[rank 2, worker 17] busy ratio: 0.743045
[rank 2, worker 18] busy ratio: 0.745162
[rank 2, worker 19] busy ratio: 0.739162
[rank 2, worker 20] busy ratio: 0.740058
[rank 2, worker 21] busy ratio: 0.747027
[rank 2, worker 22] busy ratio: 0.737130
[rank 2, worker 23] busy ratio: 0.740484
[rank 2, worker 24] busy ratio: 0.739914
[rank 2, worker 25] busy ratio: 0.742302
[rank 2, worker 26] busy ratio: 0.741193
[rank 2, worker 27] busy ratio: 0.745001
[rank 2, worker 28] busy ratio: 0.743166
[rank 2, worker 29] busy ratio: 0.746936
[rank 2, worker 30] busy ratio: 0.739291
[rank 2, worker 31] busy ratio: 0.739884
[rank 2, worker 32] busy ratio: 0.737706
[rank 2, worker 33] busy ratio: 0.741046
[rank 2, worker 34] busy ratio: 0.739989
[rank 2, worker 35] busy ratio: 0.740817
[rank 2, worker 36] busy ratio: 0.738818
[rank 2, worker 37] busy ratio: 0.735860
[rank 3, worker 49] busy ratio: 0.738741
[rank 3, worker 50] busy ratio: 0.730185
[rank 3, worker 51] busy ratio: 0.734028
[rank 3, worker 52] busy ratio: 0.738373
[rank 1, worker 41] busy ratio: 0.731135
[rank 1, worker 42] busy ratio: 0.734976
[rank 2, worker 38] busy ratio: 0.745228
[rank 2, worker 39] busy ratio: 0.747249
[rank 2, worker 40] busy ratio: 0.746153
[rank 3, worker 53] busy ratio: 0.741367
[rank 3, worker 54] busy ratio: 0.738625
[rank 3, worker 55] busy ratio: 0.791214
[rank 1, worker 43] busy ratio: 0.734606
[rank 1, worker 44] busy ratio: 0.728936
[rank 2, worker 41] busy ratio: 0.738439
[rank 2, worker 42] busy ratio: 0.730649
[rank 1, worker 45] busy ratio: 0.738612
[rank 1, worker 46] busy ratio: 0.729624
[rank 1, worker 47] busy ratio: 0.738092
[rank 1, worker 48] busy ratio: 0.733831
[rank 1, worker 49] busy ratio: 0.736806
[rank 1, worker 50] busy ratio: 0.722355
[rank 2, worker 43] busy ratio: 0.735804
