LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 16.0323 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 0] busy ratio: 0.790878
[rank 1, worker 1] busy ratio: 0.773197
[rank 1, worker 2] busy ratio: 0.759751
[rank 1, worker 3] busy ratio: 0.762155
[rank 1, worker 4] busy ratio: 0.757804
[rank 1, worker 5] busy ratio: 0.761645
[rank 1, worker 6] busy ratio: 0.764862
[rank 1, worker 7] busy ratio: 0.763319
[rank 2, worker 0] busy ratio: 0.803023
[rank 2, worker 1] busy ratio: 0.776927
[rank 2, worker 2] busy ratio: 0.756484
[rank 2, worker 3] busy ratio: 0.752596
[rank 2, worker 4] busy ratio: 0.751166
[rank 2, worker 5] busy ratio: 0.758992
[rank 2, worker 6] busy ratio: 0.758891
[rank 2, worker 7] busy ratio: 0.754869
[rank 2, worker 8] busy ratio: 0.753162
[rank 2, worker 9] busy ratio: 0.749904
[rank 3, worker 0] busy ratio: 0.779564
[rank 3, worker 1] busy ratio: 0.773872
[rank 3, worker 2] busy ratio: 0.761402
[rank 3, worker 3] busy ratio: 0.764042
[rank 3, worker 4] busy ratio: 0.768071
[rank 3, worker 5] busy ratio: 0.762794
[rank 3, worker 6] busy ratio: 0.767956
[rank 3, worker 7] busy ratio: 0.764370
[rank 3, worker 8] busy ratio: 0.758662
[rank 3, worker 9] busy ratio: 0.764398
[rank 3, worker 10] busy ratio: 0.771868
[rank 3, worker 11] busy ratio: 0.764528
[rank 3, worker 12] busy ratio: 0.764048
[rank 3, worker 13] busy ratio: 0.767886
[rank 3, worker 14] busy ratio: 0.763075
[rank 3, worker 15] busy ratio: 0.758264
[rank 3, worker 16] busy ratio: 0.754054
[rank 3, worker 17] busy ratio: 0.751261
[rank 3, worker 18] busy ratio: 0.769616
[rank 3, worker 19] busy ratio: 0.768663
[rank 3, worker 20] busy ratio: 0.760420
[rank 1, worker 8] busy ratio: 0.757399
[rank 1, worker 9] busy ratio: 0.760734
[rank 1, worker 10] busy ratio: 0.760734
[rank 1, worker 11] busy ratio: 0.761614
[rank 1, worker 12] busy ratio: 0.763504
[rank 1, worker 13] busy ratio: 0.766051
[rank 1, worker 14] busy ratio: 0.762036
[rank 1, worker 15] busy ratio: 0.755554
[rank 1, worker 16] busy ratio: 0.756527
[rank 1, worker 17] busy ratio: 0.758996
[rank 1, worker 18] busy ratio: 0.762096
[rank 1, worker 19] busy ratio: 0.762578
[rank 1, worker 20] busy ratio: 0.764485
[rank 1, worker 21] busy ratio: 0.763056
[rank 1, worker 22] busy ratio: 0.758014
[rank 1, worker 23] busy ratio: 0.756885
