LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.80494 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 0] busy ratio: 0.763331
[rank 2, worker 1] busy ratio: 0.734421
[rank 2, worker 2] busy ratio: 0.700597
[rank 2, worker 3] busy ratio: 0.705911
[rank 2, worker 4] busy ratio: 0.712991
[rank 2, worker 5] busy ratio: 0.709312
[rank 2, worker 6] busy ratio: 0.702443
[rank 2, worker 7] busy ratio: 0.707553
[rank 2, worker 8] busy ratio: 0.704558
[rank 2, worker 9] busy ratio: 0.702805
[rank 2, worker 10] busy ratio: 0.706295
[rank 2, worker 11] busy ratio: 0.739416
[rank 1, worker 0] busy ratio: 0.785750
[rank 1, worker 1] busy ratio: 0.716396
[rank 1, worker 2] busy ratio: 0.705386
[rank 1, worker 3] busy ratio: 0.689155
[rank 1, worker 4] busy ratio: 0.701208
[rank 1, worker 5] busy ratio: 0.715122
[rank 1, worker 6] busy ratio: 0.702836
[rank 1, worker 7] busy ratio: 0.703103
[rank 1, worker 8] busy ratio: 0.713039
[rank 1, worker 9] busy ratio: 0.706747
[rank 3, worker 0] busy ratio: 0.787886
[rank 3, worker 1] busy ratio: 0.719739
[rank 3, worker 2] busy ratio: 0.701744
[rank 3, worker 3] busy ratio: 0.692912
[rank 3, worker 4] busy ratio: 0.705581
[rank 3, worker 5] busy ratio: 0.706390
[rank 3, worker 6] busy ratio: 0.694944
[rank 3, worker 7] busy ratio: 0.706224
[rank 3, worker 8] busy ratio: 0.695390
[rank 3, worker 9] busy ratio: 0.705282
[rank 3, worker 10] busy ratio: 0.697482
[rank 0, worker 0] busy ratio: 0.858265
[rank 0, worker 1] busy ratio: 0.702042
[rank 0, worker 2] busy ratio: 0.685180
[rank 0, worker 3] busy ratio: 0.684424
[rank 0, worker 4] busy ratio: 0.687340
[rank 0, worker 5] busy ratio: 0.682991
[rank 0, worker 6] busy ratio: 0.683958
[rank 0, worker 7] busy ratio: 0.680510
[rank 0, worker 8] busy ratio: 0.684400
[rank 0, worker 9] busy ratio: 0.685435
[rank 2, worker 12] busy ratio: 0.740194
[rank 2, worker 13] busy ratio: 0.736707
[rank 2, worker 14] busy ratio: 0.729012
[rank 2, worker 15] busy ratio: 0.733396
[rank 2, worker 16] busy ratio: 0.727033
[rank 2, worker 17] busy ratio: 0.721037
[rank 2, worker 18] busy ratio: 0.729294
[rank 2, worker 19] busy ratio: 0.728087
[rank 2, worker 20] busy ratio: 0.731414
[rank 2, worker 21] busy ratio: 0.727491
[rank 2, worker 22] busy ratio: 0.719613
[rank 2, worker 23] busy ratio: 0.728966
[rank 2, worker 24] busy ratio: 0.721965
[rank 2, worker 25] busy ratio: 0.727496
[rank 2, worker 26] busy ratio: 0.731347
