LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.29865 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.896815
[rank 0, worker 1] busy ratio: 0.804947
[rank 0, worker 2] busy ratio: 0.781631
[rank 1, worker 0] busy ratio: 0.928505
[rank 1, worker 1] busy ratio: 0.785090
[rank 1, worker 2] busy ratio: 0.762882
[rank 1, worker 3] busy ratio: 0.817259
[rank 1, worker 4] busy ratio: 0.797240
[rank 1, worker 5] busy ratio: 0.769591
[rank 1, worker 6] busy ratio: 0.768304
[rank 1, worker 7] busy ratio: 0.766544
[rank 1, worker 8] busy ratio: 0.762364
[rank 1, worker 9] busy ratio: 0.764446
[rank 2, worker 0] busy ratio: 0.901989
[rank 2, worker 1] busy ratio: 0.795098
[rank 2, worker 2] busy ratio: 0.772401
[rank 2, worker 3] busy ratio: 0.823725
[rank 2, worker 4] busy ratio: 0.803708
[rank 2, worker 5] busy ratio: 0.780857
[rank 2, worker 6] busy ratio: 0.779864
[rank 2, worker 7] busy ratio: 0.776032
[rank 2, worker 8] busy ratio: 0.775490
[rank 2, worker 9] busy ratio: 0.773487
[rank 2, worker 10] busy ratio: 0.773790
[rank 2, worker 11] busy ratio: 0.776832
[rank 3, worker 0] busy ratio: 0.889319
[rank 3, worker 1] busy ratio: 0.782547
[rank 3, worker 2] busy ratio: 0.768789
[rank 3, worker 3] busy ratio: 0.823394
[rank 3, worker 4] busy ratio: 0.798773
[rank 3, worker 5] busy ratio: 0.776714
[rank 3, worker 6] busy ratio: 0.771985
[rank 3, worker 7] busy ratio: 0.770690
[rank 3, worker 8] busy ratio: 0.768828
[rank 3, worker 9] busy ratio: 0.770162
[rank 3, worker 10] busy ratio: 0.773570
[rank 0, worker 3] busy ratio: 0.782690
[rank 0, worker 4] busy ratio: 0.785616
[rank 0, worker 5] busy ratio: 0.780788
[rank 0, worker 6] busy ratio: 0.782053
[rank 0, worker 7] busy ratio: 0.777034
[rank 1, worker 10] busy ratio: 0.767319
[rank 1, worker 11] busy ratio: 0.770957
[rank 1, worker 12] busy ratio: 0.772588
[rank 1, worker 13] busy ratio: 0.768132
[rank 1, worker 14] busy ratio: 0.765792
[rank 1, worker 15] busy ratio: 0.767792
[rank 1, worker 16] busy ratio: 0.763337
[rank 1, worker 17] busy ratio: 0.766623
[rank 1, worker 18] busy ratio: 0.768574
[rank 1, worker 19] busy ratio: 0.774290
[rank 1, worker 20] busy ratio: 0.773441
[rank 1, worker 21] busy ratio: 0.768919
[rank 1, worker 22] busy ratio: 0.769318
[rank 1, worker 23] busy ratio: 0.770667
[rank 1, worker 24] busy ratio: 0.769457
[rank 2, worker 12] busy ratio: 0.777810
[rank 2, worker 13] busy ratio: 0.780618
[rank 2, worker 14] busy ratio: 0.777752
[rank 2, worker 15] busy ratio: 0.778026
[rank 2, worker 16] busy ratio: 0.778004
[rank 2, worker 17] busy ratio: 0.776897
[rank 2, worker 18] busy ratio: 0.780924
[rank 2, worker 19] busy ratio: 0.781151
[rank 2, worker 20] busy ratio: 0.784968
[rank 2, worker 21] busy ratio: 0.778047
[rank 2, worker 22] busy ratio: 0.779632
[rank 2, worker 23] busy ratio: 0.782635
[rank 2, worker 24] busy ratio: 0.781366
[rank 2, worker 25] busy ratio: 0.778377
[rank 2, worker 26] busy ratio: 0.783164
[rank 3, worker 11] busy ratio: 0.773083
[rank 3, worker 12] busy ratio: 0.774636
[rank 3, worker 13] busy ratio: 0.775294
[rank 3, worker 14] busy ratio: 0.773964
[rank 3, worker 15] busy ratio: 0.772390
[rank 3, worker 16] busy ratio: 0.769377
[rank 3, worker 17] busy ratio: 0.770025
[rank 3, worker 18] busy ratio: 0.775807
