LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.697867 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.915290
[rank 0, worker 1] busy ratio: 0.337603
[rank 0, worker 2] busy ratio: 0.338294
[rank 0, worker 3] busy ratio: 0.329952
[rank 0, worker 4] busy ratio: 0.328649
[rank 0, worker 5] busy ratio: 0.331486
[rank 0, worker 6] busy ratio: 0.330826
[rank 0, worker 7] busy ratio: 0.329219
[rank 0, worker 8] busy ratio: 0.330022
[rank 0, worker 9] busy ratio: 0.326048
[rank 0, worker 10] busy ratio: 0.326420
[rank 0, worker 11] busy ratio: 0.323705
[rank 0, worker 12] busy ratio: 0.328919
[rank 0, worker 13] busy ratio: 0.326220
[rank 0, worker 14] busy ratio: 0.327292
[rank 0, worker 15] busy ratio: 0.335500
[rank 0, worker 16] busy ratio: 0.332692
[rank 1, worker 0] busy ratio: 0.925927
[rank 1, worker 1] busy ratio: 0.362484
[rank 1, worker 2] busy ratio: 0.372875
[rank 1, worker 3] busy ratio: 0.359581
[rank 1, worker 4] busy ratio: 0.334797
[rank 1, worker 5] busy ratio: 0.349193
[rank 1, worker 6] busy ratio: 0.346509
[rank 1, worker 7] busy ratio: 0.345713
[rank 1, worker 8] busy ratio: 0.361166
[rank 0, worker 17] busy ratio: 0.331704
[rank 0, worker 18] busy ratio: 0.337885
[rank 0, worker 19] busy ratio: 0.328818
[rank 3, worker 0] busy ratio: 0.880060
[rank 3, worker 1] busy ratio: 0.358559
[rank 3, worker 2] busy ratio: 0.365134
[rank 3, worker 3] busy ratio: 0.341460
[rank 3, worker 4] busy ratio: 0.331711
[rank 3, worker 5] busy ratio: 0.340888
[rank 3, worker 6] busy ratio: 0.333656
[rank 3, worker 7] busy ratio: 0.340095
[rank 3, worker 8] busy ratio: 0.342786
[rank 3, worker 9] busy ratio: 0.344991
[rank 2, worker 0] busy ratio: 0.935354
[rank 2, worker 1] busy ratio: 0.360016
[rank 2, worker 2] busy ratio: 0.359626
[rank 2, worker 3] busy ratio: 0.342626
[rank 2, worker 4] busy ratio: 0.337026
[rank 2, worker 5] busy ratio: 0.343058
[rank 2, worker 6] busy ratio: 0.338616
[rank 2, worker 7] busy ratio: 0.331457
[rank 2, worker 8] busy ratio: 0.339690
[rank 2, worker 9] busy ratio: 0.342641
[rank 2, worker 10] busy ratio: 0.337694
[rank 2, worker 11] busy ratio: 0.336028
[rank 1, worker 9] busy ratio: 0.382564
