LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.638871 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 2, worker 0] busy ratio: 0.957647
[rank 2, worker 1] busy ratio: 0.481298
[rank 2, worker 2] busy ratio: 0.474227
[rank 2, worker 3] busy ratio: 0.432085
[rank 2, worker 4] busy ratio: 0.437980
[rank 2, worker 5] busy ratio: 0.453794
[rank 2, worker 6] busy ratio: 0.440778
[rank 2, worker 7] busy ratio: 0.445961
[rank 2, worker 8] busy ratio: 0.455926
[rank 3, worker 0] busy ratio: 0.969440
[rank 3, worker 1] busy ratio: 0.516415
[rank 3, worker 2] busy ratio: 0.517670
[rank 3, worker 3] busy ratio: 0.469564
[rank 3, worker 4] busy ratio: 0.459882
[rank 3, worker 5] busy ratio: 0.477956
[rank 3, worker 6] busy ratio: 0.452334
[rank 3, worker 7] busy ratio: 0.446704
[rank 3, worker 8] busy ratio: 0.461100
[rank 1, worker 0] busy ratio: 0.976837
[rank 1, worker 1] busy ratio: 0.551304
[rank 1, worker 2] busy ratio: 0.555092
[rank 1, worker 3] busy ratio: 0.494655
[rank 1, worker 4] busy ratio: 0.465432
[rank 1, worker 5] busy ratio: 0.480512
[rank 1, worker 6] busy ratio: 0.473918
[rank 1, worker 7] busy ratio: 0.489431
[rank 1, worker 8] busy ratio: 0.489192
[rank 1, worker 9] busy ratio: 0.504508
[rank 1, worker 10] busy ratio: 0.433763
[rank 1, worker 11] busy ratio: 0.427236
[rank 1, worker 12] busy ratio: 0.432830
[rank 1, worker 13] busy ratio: 0.426045
[rank 1, worker 14] busy ratio: 0.456505
[rank 1, worker 15] busy ratio: 0.493053
[rank 1, worker 16] busy ratio: 0.473220
[rank 1, worker 17] busy ratio: 0.468162
[rank 1, worker 18] busy ratio: 0.491454
[rank 0, worker 0] busy ratio: 0.971580
[rank 0, worker 1] busy ratio: 0.439926
[rank 0, worker 2] busy ratio: 0.433422
[rank 0, worker 3] busy ratio: 0.409052
[rank 0, worker 4] busy ratio: 0.404998
[rank 0, worker 5] busy ratio: 0.414407
[rank 0, worker 6] busy ratio: 0.409223
[rank 0, worker 7] busy ratio: 0.406421
[rank 2, worker 9] busy ratio: 0.456184
[rank 2, worker 10] busy ratio: 0.452129
[rank 2, worker 11] busy ratio: 0.446387
[rank 2, worker 12] busy ratio: 0.450818
[rank 2, worker 13] busy ratio: 0.449675
[rank 2, worker 14] busy ratio: 0.454481
[rank 2, worker 15] busy ratio: 0.463599
[rank 2, worker 16] busy ratio: 0.450497
[rank 2, worker 17] busy ratio: 0.444919
[rank 2, worker 18] busy ratio: 0.458690
[rank 2, worker 19] busy ratio: 0.461354
[rank 2, worker 20] busy ratio: 0.458476
[rank 2, worker 21] busy ratio: 0.452800
[rank 2, worker 22] busy ratio: 0.464177
[rank 2, worker 23] busy ratio: 0.457853
[rank 2, worker 24] busy ratio: 0.452405
[rank 2, worker 25] busy ratio: 0.479928
[rank 2, worker 26] busy ratio: 0.463932
[rank 2, worker 27] busy ratio: 0.445598
[rank 3, worker 9] busy ratio: 0.477804
[rank 3, worker 10] busy ratio: 0.444258
[rank 3, worker 11] busy ratio: 0.442307
[rank 3, worker 12] busy ratio: 0.488873
[rank 3, worker 13] busy ratio: 0.453158
[rank 3, worker 14] busy ratio: 0.464305
[rank 3, worker 15] busy ratio: 0.480976
[rank 3, worker 16] busy ratio: 0.470590
[rank 3, worker 17] busy ratio: 0.479642
[rank 3, worker 18] busy ratio: 0.497078
[rank 3, worker 19] busy ratio: 0.508806
[rank 3, worker 20] busy ratio: 0.469099
[rank 3, worker 21] busy ratio: 0.460538
[rank 3, worker 22] busy ratio: 0.483236
[rank 3, worker 23] busy ratio: 0.483494
[rank 3, worker 24] busy ratio: 0.483051
[rank 3, worker 25] busy ratio: 0.499365
[rank 3, worker 26] busy ratio: 0.489974
[rank 3, worker 27] busy ratio: 0.508099
[rank 3, worker 28] busy ratio: 0.493031
[rank 3, worker 29] busy ratio: 0.491843
[rank 3, worker 30] busy ratio: 0.484881
[rank 3, worker 31] busy ratio: 0.482077
[rank 3, worker 32] busy ratio: 0.491600
[rank 3, worker 33] busy ratio: 0.475440
[rank 3, worker 34] busy ratio: 0.504945
[rank 3, worker 35] busy ratio: 0.474588
[rank 1, worker 19] busy ratio: 0.462818
[rank 1, worker 20] busy ratio: 0.460967
[rank 1, worker 21] busy ratio: 0.452378
[rank 1, worker 22] busy ratio: 0.474683
[rank 1, worker 23] busy ratio: 0.482893
[rank 1, worker 24] busy ratio: 0.490661
[rank 1, worker 25] busy ratio: 0.494361
[rank 1, worker 26] busy ratio: 0.484059
[rank 1, worker 27] busy ratio: 0.526075
[rank 1, worker 28] busy ratio: 0.501492
[rank 1, worker 29] busy ratio: 0.484338
[rank 1, worker 30] busy ratio: 0.490540
[rank 1, worker 31] busy ratio: 0.491604
[rank 1, worker 32] busy ratio: 0.476472
[rank 1, worker 33] busy ratio: 0.463020
[rank 1, worker 34] busy ratio: 0.520541
[rank 1, worker 35] busy ratio: 0.463464
[rank 1, worker 36] busy ratio: 0.436391
[rank 1, worker 37] busy ratio: 0.522681
[rank 1, worker 38] busy ratio: 0.440389
[rank 1, worker 39] busy ratio: 0.468410
[rank 1, worker 40] busy ratio: 0.478802
[rank 1, worker 41] busy ratio: 0.491809
[rank 1, worker 42] busy ratio: 0.459479
[rank 1, worker 43] busy ratio: 0.466065
[rank 1, worker 44] busy ratio: 0.515058
[rank 1, worker 45] busy ratio: 0.461941
[rank 1, worker 46] busy ratio: 0.463558
[rank 1, worker 47] busy ratio: 0.470373
[rank 1, worker 48] busy ratio: 0.484069
[rank 1, worker 49] busy ratio: 0.477029
[rank 1, worker 50] busy ratio: 0.468102
[rank 1, worker 51] busy ratio: 0.528061
[rank 1, worker 52] busy ratio: 0.496890
[rank 1, worker 53] busy ratio: 0.496987
[rank 1, worker 54] busy ratio: 0.522643
[rank 1, worker 55] busy ratio: 0.553276
[rank 0, worker 8] busy ratio: 0.410905
[rank 0, worker 9] busy ratio: 0.402961
[rank 0, worker 10] busy ratio: 0.397927
[rank 2, worker 28] busy ratio: 0.465732
[rank 2, worker 29] busy ratio: 0.464500
[rank 2, worker 30] busy ratio: 0.457134
[rank 3, worker 36] busy ratio: 0.461322
[rank 3, worker 37] busy ratio: 0.507843
[rank 3, worker 38] busy ratio: 0.472498
[rank 0, worker 11] busy ratio: 0.405619
[rank 0, worker 12] busy ratio: 0.413251
[rank 2, worker 31] busy ratio: 0.447702
[rank 2, worker 32] busy ratio: 0.463521
[rank 3, worker 39] busy ratio: 0.491499
[rank 3, worker 40] busy ratio: 0.486283
[rank 0, worker 13] busy ratio: 0.409971
[rank 0, worker 14] busy ratio: 0.406134
[rank 0, worker 15] busy ratio: 0.412971
[rank 2, worker 33] busy ratio: 0.449792
[rank 2, worker 34] busy ratio: 0.448859
[rank 3, worker 41] busy ratio: 0.484162
[rank 3, worker 42] busy ratio: 0.482207
[rank 0, worker 16] busy ratio: 0.411330
[rank 0, worker 17] busy ratio: 0.407353
[rank 2, worker 35] busy ratio: 0.445114
[rank 2, worker 36] busy ratio: 0.437071
[rank 3, worker 43] busy ratio: 0.475149
[rank 3, worker 44] busy ratio: 0.503960
[rank 3, worker 45] busy ratio: 0.476226
[rank 3, worker 46] busy ratio: 0.474675
[rank 3, worker 47] busy ratio: 0.496879
[rank 3, worker 48] busy ratio: 0.461581
[rank 0, worker 18] busy ratio: 0.412731
[rank 0, worker 19] busy ratio: 0.404726
[rank 2, worker 37] busy ratio: 0.453961
[rank 2, worker 38] busy ratio: 0.459014
[rank 3, worker 49] busy ratio: 0.486982
[rank 3, worker 50] busy ratio: 0.482049
[rank 0, worker 20] busy ratio: 0.408380
[rank 0, worker 21] busy ratio: 0.402832
[rank 0, worker 22] busy ratio: 0.421061
[rank 2, worker 39] busy ratio: 0.469042
[rank 2, worker 40] busy ratio: 0.452248
[rank 2, worker 41] busy ratio: 0.452578
[rank 2, worker 42] busy ratio: 0.451676
[rank 2, worker 43] busy ratio: 0.440511
[rank 3, worker 51] busy ratio: 0.502881
[rank 3, worker 52] busy ratio: 0.476381
[rank 0, worker 23] busy ratio: 0.414821
[rank 0, worker 24] busy ratio: 0.413093
[rank 2, worker 44] busy ratio: 0.441323
[rank 2, worker 45] busy ratio: 0.442004
[rank 3, worker 53] busy ratio: 0.463050
[rank 3, worker 54] busy ratio: 0.504485
[rank 0, worker 25] busy ratio: 0.430568
[rank 0, worker 26] busy ratio: 0.419789
[rank 2, worker 46] busy ratio: 0.437874
[rank 2, worker 47] busy ratio: 0.461912
[rank 3, worker 55] busy ratio: 0.521398
[rank 0, worker 27] busy ratio: 0.422540
[rank 0, worker 28] busy ratio: 0.421008
[rank 0, worker 29] busy ratio: 0.424483
[rank 2, worker 48] busy ratio: 0.442287
[rank 2, worker 49] busy ratio: 0.460037
[rank 0, worker 30] busy ratio: 0.414239
[rank 0, worker 31] busy ratio: 0.421692
[rank 2, worker 50] busy ratio: 0.443554
[rank 2, worker 51] busy ratio: 0.457178
[rank 0, worker 32] busy ratio: 0.427520
[rank 0, worker 33] busy ratio: 0.415175
[rank 2, worker 52] busy ratio: 0.432861
[rank 2, worker 53] busy ratio: 0.435797
[rank 0, worker 34] busy ratio: 0.415870
[rank 0, worker 35] busy ratio: 0.405230
[rank 2, worker 54] busy ratio: 0.453739
[rank 2, worker 55] busy ratio: 0.496398
[rank 0, worker 36] busy ratio: 0.399253
