LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.7405 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 0] busy ratio: 0.985720
[rank 1, worker 1] busy ratio: 0.795030
[rank 1, worker 2] busy ratio: 0.785148
[rank 1, worker 3] busy ratio: 0.784754
[rank 1, worker 4] busy ratio: 0.786847
[rank 1, worker 5] busy ratio: 0.787771
[rank 1, worker 6] busy ratio: 0.790885
[rank 1, worker 7] busy ratio: 0.788176
[rank 1, worker 8] busy ratio: 0.787347
[rank 1, worker 9] busy ratio: 0.788963
[rank 0, worker 0] busy ratio: 0.924425
[rank 0, worker 1] busy ratio: 0.827522
[rank 0, worker 2] busy ratio: 0.813600
[rank 0, worker 3] busy ratio: 0.814938
[rank 0, worker 4] busy ratio: 0.813030
[rank 0, worker 5] busy ratio: 0.813914
[rank 0, worker 6] busy ratio: 0.813608
[rank 0, worker 7] busy ratio: 0.813310
[rank 0, worker 8] busy ratio: 0.813736
[rank 0, worker 9] busy ratio: 0.815707
[rank 0, worker 10] busy ratio: 0.815225
[rank 2, worker 0] busy ratio: 0.978490
[rank 2, worker 1] busy ratio: 0.791679
[rank 2, worker 2] busy ratio: 0.782715
[rank 2, worker 3] busy ratio: 0.783652
[rank 2, worker 4] busy ratio: 0.786680
[rank 2, worker 5] busy ratio: 0.785717
[rank 2, worker 6] busy ratio: 0.788259
[rank 2, worker 7] busy ratio: 0.784132
[rank 2, worker 8] busy ratio: 0.782212
[rank 2, worker 9] busy ratio: 0.783429
[rank 2, worker 10] busy ratio: 0.784649
[rank 2, worker 11] busy ratio: 0.788022
[rank 3, worker 0] busy ratio: 0.984450
[rank 3, worker 1] busy ratio: 0.796940
[rank 3, worker 2] busy ratio: 0.787377
[rank 3, worker 3] busy ratio: 0.788539
[rank 3, worker 4] busy ratio: 0.789676
[rank 3, worker 5] busy ratio: 0.790633
[rank 3, worker 6] busy ratio: 0.792815
[rank 3, worker 7] busy ratio: 0.789958
[rank 3, worker 8] busy ratio: 0.785754
[rank 3, worker 9] busy ratio: 0.789982
[rank 3, worker 10] busy ratio: 0.794813
[rank 1, worker 10] busy ratio: 0.791376
[rank 1, worker 11] busy ratio: 0.787809
[rank 1, worker 12] busy ratio: 0.790334
[rank 1, worker 13] busy ratio: 0.791177
[rank 1, worker 14] busy ratio: 0.786187
[rank 1, worker 15] busy ratio: 0.781246
[rank 1, worker 16] busy ratio: 0.781296
[rank 1, worker 17] busy ratio: 0.787042
[rank 1, worker 18] busy ratio: 0.789398
[rank 1, worker 19] busy ratio: 0.789094
[rank 1, worker 20] busy ratio: 0.790768
[rank 1, worker 21] busy ratio: 0.792872
[rank 1, worker 22] busy ratio: 0.786682
[rank 1, worker 23] busy ratio: 0.783080
[rank 1, worker 24] busy ratio: 0.786955
[rank 1, worker 25] busy ratio: 0.788948
[rank 1, worker 26] busy ratio: 0.787770
[rank 1, worker 27] busy ratio: 0.791520
[rank 1, worker 28] busy ratio: 0.791115
[rank 1, worker 29] busy ratio: 0.788999
[rank 1, worker 30] busy ratio: 0.783090
[rank 1, worker 31] busy ratio: 0.778182
[rank 1, worker 32] busy ratio: 0.780733
[rank 1, worker 33] busy ratio: 0.777787
[rank 1, worker 34] busy ratio: 0.775374
[rank 1, worker 35] busy ratio: 0.775314
[rank 1, worker 36] busy ratio: 0.776318
[rank 0, worker 11] busy ratio: 0.813672
[rank 0, worker 12] busy ratio: 0.817775
[rank 0, worker 13] busy ratio: 0.817613
[rank 2, worker 12] busy ratio: 0.790049
[rank 2, worker 13] busy ratio: 0.791353
[rank 2, worker 14] busy ratio: 0.790859
[rank 2, worker 15] busy ratio: 0.783693
[rank 2, worker 16] busy ratio: 0.783495
[rank 2, worker 17] busy ratio: 0.787613
[rank 2, worker 18] busy ratio: 0.789834
[rank 2, worker 19] busy ratio: 0.788886
[rank 2, worker 20] busy ratio: 0.791025
[rank 2, worker 21] busy ratio: 0.791208
[rank 2, worker 22] busy ratio: 0.784433
[rank 2, worker 23] busy ratio: 0.789709
[rank 2, worker 24] busy ratio: 0.793848
[rank 2, worker 25] busy ratio: 0.793325
[rank 2, worker 26] busy ratio: 0.792908
[rank 2, worker 27] busy ratio: 0.796875
[rank 2, worker 28] busy ratio: 0.796739
[rank 2, worker 29] busy ratio: 0.793661
[rank 2, worker 30] busy ratio: 0.785258
[rank 2, worker 31] busy ratio: 0.783611
[rank 2, worker 32] busy ratio: 0.784989
[rank 2, worker 33] busy ratio: 0.783938
[rank 2, worker 34] busy ratio: 0.783227
[rank 2, worker 35] busy ratio: 0.785294
[rank 2, worker 36] busy ratio: 0.784825
[rank 2, worker 37] busy ratio: 0.783527
[rank 2, worker 38] busy ratio: 0.786552
[rank 2, worker 39] busy ratio: 0.786886
[rank 2, worker 40] busy ratio: 0.787544
[rank 2, worker 41] busy ratio: 0.782397
[rank 3, worker 11] busy ratio: 0.791369
[rank 3, worker 12] busy ratio: 0.792150
[rank 3, worker 13] busy ratio: 0.792573
[rank 3, worker 14] busy ratio: 0.792972
[rank 3, worker 15] busy ratio: 0.785270
[rank 3, worker 16] busy ratio: 0.785785
[rank 3, worker 17] busy ratio: 0.789241
[rank 3, worker 18] busy ratio: 0.792127
[rank 3, worker 19] busy ratio: 0.791168
[rank 3, worker 20] busy ratio: 0.790816
[rank 3, worker 21] busy ratio: 0.795044
[rank 3, worker 22] busy ratio: 0.783921
[rank 3, worker 23] busy ratio: 0.784125
[rank 3, worker 24] busy ratio: 0.791480
[rank 3, worker 25] busy ratio: 0.790439
[rank 3, worker 26] busy ratio: 0.791731
[rank 3, worker 27] busy ratio: 0.795055
[rank 3, worker 28] busy ratio: 0.794349
[rank 3, worker 29] busy ratio: 0.792534
[rank 3, worker 30] busy ratio: 0.785462
[rank 3, worker 31] busy ratio: 0.781184
[rank 3, worker 32] busy ratio: 0.783337
[rank 3, worker 33] busy ratio: 0.781570
[rank 3, worker 34] busy ratio: 0.777173
[rank 3, worker 35] busy ratio: 0.778401
[rank 3, worker 36] busy ratio: 0.777648
[rank 3, worker 37] busy ratio: 0.776429
[rank 1, worker 37] busy ratio: 0.775809
[rank 1, worker 38] busy ratio: 0.778590
[rank 0, worker 14] busy ratio: 0.818995
