LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 19.5592 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.892001
[rank 0, worker 1] busy ratio: 0.767429
[rank 0, worker 2] busy ratio: 0.763282
[rank 0, worker 3] busy ratio: 0.761687
[rank 0, worker 4] busy ratio: 0.757042
[rank 0, worker 5] busy ratio: 0.759359
[rank 0, worker 6] busy ratio: 0.760725
[rank 0, worker 7] busy ratio: 0.757435
[rank 0, worker 8] busy ratio: 0.759579
[rank 0, worker 9] busy ratio: 0.754527
[rank 0, worker 10] busy ratio: 0.761544
[rank 0, worker 11] busy ratio: 0.760361
[rank 0, worker 12] busy ratio: 0.758616
[rank 0, worker 13] busy ratio: 0.761506
[rank 0, worker 14] busy ratio: 0.761342
[rank 1, worker 0] busy ratio: 0.877570
[rank 1, worker 1] busy ratio: 0.740210
[rank 1, worker 2] busy ratio: 0.735182
[rank 1, worker 3] busy ratio: 0.728258
[rank 1, worker 4] busy ratio: 0.729323
[rank 1, worker 5] busy ratio: 0.730154
[rank 1, worker 6] busy ratio: 0.735866
[rank 1, worker 7] busy ratio: 0.735079
[rank 1, worker 8] busy ratio: 0.733348
[rank 1, worker 9] busy ratio: 0.736809
[rank 0, worker 15] busy ratio: 0.756904
[rank 0, worker 16] busy ratio: 0.763618
[rank 0, worker 17] busy ratio: 0.764684
[rank 2, worker 0] busy ratio: 0.848269
[rank 2, worker 1] busy ratio: 0.740898
[rank 2, worker 2] busy ratio: 0.730288
[rank 2, worker 3] busy ratio: 0.735500
[rank 2, worker 4] busy ratio: 0.733211
[rank 2, worker 5] busy ratio: 0.739459
[rank 2, worker 6] busy ratio: 0.730429
[rank 2, worker 7] busy ratio: 0.736621
[rank 2, worker 8] busy ratio: 0.732891
[rank 2, worker 9] busy ratio: 0.737926
[rank 2, worker 10] busy ratio: 0.739374
[rank 3, worker 0] busy ratio: 0.881373
[rank 3, worker 1] busy ratio: 0.740881
[rank 3, worker 2] busy ratio: 0.738272
[rank 3, worker 3] busy ratio: 0.738291
[rank 3, worker 4] busy ratio: 0.742449
[rank 3, worker 5] busy ratio: 0.742549
[rank 3, worker 6] busy ratio: 0.743697
[rank 3, worker 7] busy ratio: 0.741184
[rank 3, worker 8] busy ratio: 0.735696
[rank 1, worker 10] busy ratio: 0.733116
[rank 1, worker 11] busy ratio: 0.726721
[rank 1, worker 12] busy ratio: 0.734540
[rank 1, worker 13] busy ratio: 0.733796
[rank 1, worker 14] busy ratio: 0.729300
[rank 1, worker 15] busy ratio: 0.727920
[rank 1, worker 16] busy ratio: 0.731610
[rank 1, worker 17] busy ratio: 0.733458
[rank 1, worker 18] busy ratio: 0.728619
[rank 1, worker 19] busy ratio: 0.733347
[rank 1, worker 20] busy ratio: 0.736937
[rank 1, worker 21] busy ratio: 0.738035
[rank 1, worker 22] busy ratio: 0.730691
[rank 1, worker 23] busy ratio: 0.731834
[rank 1, worker 24] busy ratio: 0.729781
[rank 1, worker 25] busy ratio: 0.732319
[rank 1, worker 26] busy ratio: 0.731010
[rank 1, worker 27] busy ratio: 0.735889
[rank 1, worker 28] busy ratio: 0.742142
[rank 1, worker 29] busy ratio: 0.741613
[rank 1, worker 30] busy ratio: 0.734007
[rank 1, worker 31] busy ratio: 0.722842
[rank 1, worker 32] busy ratio: 0.730239
[rank 1, worker 33] busy ratio: 0.728118
[rank 1, worker 34] busy ratio: 0.724893
[rank 0, worker 18] busy ratio: 0.752670
[rank 0, worker 19] busy ratio: 0.751090
[rank 2, worker 11] busy ratio: 0.743787
[rank 2, worker 12] busy ratio: 0.739643
[rank 2, worker 13] busy ratio: 0.746306
[rank 2, worker 14] busy ratio: 0.744304
[rank 2, worker 15] busy ratio: 0.735043
[rank 2, worker 16] busy ratio: 0.734766
[rank 2, worker 17] busy ratio: 0.738450
[rank 2, worker 18] busy ratio: 0.745099
[rank 2, worker 19] busy ratio: 0.738133
[rank 2, worker 20] busy ratio: 0.738128
[rank 2, worker 21] busy ratio: 0.745729
[rank 2, worker 22] busy ratio: 0.734665
[rank 2, worker 23] busy ratio: 0.730391
[rank 2, worker 24] busy ratio: 0.740147
[rank 2, worker 25] busy ratio: 0.741877
[rank 2, worker 26] busy ratio: 0.736881
[rank 2, worker 27] busy ratio: 0.742745
[rank 2, worker 28] busy ratio: 0.741161
[rank 2, worker 29] busy ratio: 0.735924
[rank 2, worker 30] busy ratio: 0.727071
[rank 2, worker 31] busy ratio: 0.732830
[rank 2, worker 32] busy ratio: 0.725628
[rank 2, worker 33] busy ratio: 0.726766
[rank 2, worker 34] busy ratio: 0.732625
[rank 2, worker 35] busy ratio: 0.730359
[rank 2, worker 36] busy ratio: 0.729544
[rank 2, worker 37] busy ratio: 0.729193
[rank 3, worker 9] busy ratio: 0.738915
[rank 3, worker 10] busy ratio: 0.739769
[rank 3, worker 11] busy ratio: 0.739986
[rank 3, worker 12] busy ratio: 0.741324
[rank 3, worker 13] busy ratio: 0.745185
[rank 3, worker 14] busy ratio: 0.741236
[rank 3, worker 15] busy ratio: 0.735702
[rank 3, worker 16] busy ratio: 0.730837
[rank 3, worker 17] busy ratio: 0.730391
[rank 3, worker 18] busy ratio: 0.744379
[rank 3, worker 19] busy ratio: 0.742653
[rank 3, worker 20] busy ratio: 0.741592
[rank 3, worker 21] busy ratio: 0.746339
[rank 3, worker 22] busy ratio: 0.737073
[rank 3, worker 23] busy ratio: 0.733465
[rank 3, worker 24] busy ratio: 0.739590
[rank 3, worker 25] busy ratio: 0.740028
[rank 3, worker 26] busy ratio: 0.736885
[rank 3, worker 27] busy ratio: 0.740769
[rank 3, worker 28] busy ratio: 0.747026
[rank 3, worker 29] busy ratio: 0.743971
[rank 3, worker 30] busy ratio: 0.728346
[rank 3, worker 31] busy ratio: 0.730500
[rank 3, worker 32] busy ratio: 0.731780
[rank 3, worker 33] busy ratio: 0.730415
[rank 3, worker 34] busy ratio: 0.719127
[rank 3, worker 35] busy ratio: 0.726117
[rank 1, worker 35] busy ratio: 0.721865
[rank 1, worker 36] busy ratio: 0.723826
[rank 0, worker 20] busy ratio: 0.764774
[rank 0, worker 21] busy ratio: 0.758793
[rank 2, worker 38] busy ratio: 0.734067
[rank 2, worker 39] busy ratio: 0.730511
[rank 2, worker 40] busy ratio: 0.736900
[rank 3, worker 36] busy ratio: 0.720834
[rank 3, worker 37] busy ratio: 0.725731
[rank 1, worker 37] busy ratio: 0.724965
[rank 1, worker 38] busy ratio: 0.729880
[rank 0, worker 22] busy ratio: 0.763626
[rank 0, worker 23] busy ratio: 0.762324
[rank 0, worker 24] busy ratio: 0.771277
[rank 2, worker 41] busy ratio: 0.727772
[rank 2, worker 42] busy ratio: 0.726976
[rank 3, worker 38] busy ratio: 0.722852
[rank 3, worker 39] busy ratio: 0.728688
[rank 3, worker 40] busy ratio: 0.729275
[rank 3, worker 41] busy ratio: 0.715943
[rank 3, worker 42] busy ratio: 0.723412
[rank 3, worker 43] busy ratio: 0.723576
[rank 3, worker 44] busy ratio: 0.724789
[rank 3, worker 45] busy ratio: 0.730082
[rank 3, worker 46] busy ratio: 0.727203
[rank 3, worker 47] busy ratio: 0.721681
[rank 3, worker 48] busy ratio: 0.727240
[rank 3, worker 49] busy ratio: 0.726577
[rank 3, worker 50] busy ratio: 0.723108
[rank 3, worker 51] busy ratio: 0.718297
[rank 3, worker 52] busy ratio: 0.720178
[rank 3, worker 53] busy ratio: 0.722623
[rank 3, worker 54] busy ratio: 0.729174
[rank 1, worker 39] busy ratio: 0.720891
[rank 1, worker 40] busy ratio: 0.723572
[rank 0, worker 25] busy ratio: 0.767418
[rank 0, worker 26] busy ratio: 0.767248
[rank 2, worker 43] busy ratio: 0.730064
[rank 2, worker 44] busy ratio: 0.720421
[rank 3, worker 55] busy ratio: 0.773632
[rank 1, worker 41] busy ratio: 0.720495
[rank 1, worker 42] busy ratio: 0.718180
[rank 0, worker 27] busy ratio: 0.771493
[rank 0, worker 28] busy ratio: 0.772549
[rank 2, worker 45] busy ratio: 0.737793
[rank 2, worker 46] busy ratio: 0.734218
[rank 2, worker 47] busy ratio: 0.736619
[rank 2, worker 48] busy ratio: 0.735741
[rank 2, worker 49] busy ratio: 0.731583
[rank 2, worker 50] busy ratio: 0.723218
[rank 1, worker 43] busy ratio: 0.726061
[rank 1, worker 44] busy ratio: 0.719063
[rank 1, worker 45] busy ratio: 0.727185
[rank 1, worker 46] busy ratio: 0.718511
[rank 1, worker 47] busy ratio: 0.726459
[rank 0, worker 29] busy ratio: 0.771434
[rank 0, worker 30] busy ratio: 0.766104
[rank 0, worker 31] busy ratio: 0.767431
[rank 2, worker 51] busy ratio: 0.733307
[rank 2, worker 52] busy ratio: 0.734414
[rank 2, worker 53] busy ratio: 0.735561
[rank 1, worker 48] busy ratio: 0.716421
[rank 1, worker 49] busy ratio: 0.721782
[rank 0, worker 32] busy ratio: 0.758278
[rank 0, worker 33] busy ratio: 0.763982
[rank 2, worker 54] busy ratio: 0.737379
[rank 2, worker 55] busy ratio: 0.787925
[rank 1, worker 50] busy ratio: 0.715135
[rank 1, worker 51] busy ratio: 0.722182
[rank 0, worker 34] busy ratio: 0.770560
[rank 0, worker 35] busy ratio: 0.771906
[rank 1, worker 52] busy ratio: 0.715847
[rank 1, worker 53] busy ratio: 0.719361
[rank 0, worker 36] busy ratio: 0.767138
[rank 0, worker 37] busy ratio: 0.766969
[rank 0, worker 38] busy ratio: 0.761983
[rank 1, worker 54] busy ratio: 0.727954
[rank 1, worker 55] busy ratio: 0.774473
[rank 0, worker 39] busy ratio: 0.761775
[rank 0, worker 40] busy ratio: 0.769049
[rank 0, worker 41] busy ratio: 0.769830
[rank 0, worker 42] busy ratio: 0.769829
[rank 0, worker 43] busy ratio: 0.767553
[rank 0, worker 44] busy ratio: 0.763638
[rank 0, worker 45] busy ratio: 0.775575
[rank 0, worker 46] busy ratio: 0.767208
[rank 0, worker 47] busy ratio: 0.771331
[rank 0, worker 48] busy ratio: 0.771922
[rank 0, worker 49] busy ratio: 0.769295
[rank 0, worker 50] busy ratio: 0.766422
[rank 0, worker 51] busy ratio: 0.773163
[rank 0, worker 52] busy ratio: 0.775344
[rank 0, worker 53] busy ratio: 0.769940
[rank 0, worker 54] busy ratio: 0.773901
[rank 0, worker 55] busy ratio: 0.821717
Loop time of 52.8858 on 4 procs for 100 steps with 55296000 atoms

Performance: 816.855 tau/day, 1.891 timesteps/s
5548.6% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.265     | 27.394     | 27.487     |   1.7 | 51.80
Neigh   | 6.6605     | 6.9678     | 7.1963     |   7.4 | 13.18
Comm    | 5.1361     | 5.6302     | 5.9633     |  14.0 | 10.65
Output  | 0.0040774  | 0.10264    | 0.16701    |  19.6 |  0.19
Modify  | 1.5675     | 1.9106     | 2.1316     |  16.3 |  3.61
Other   |            | 10.88      |            |       | 20.57

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:20
