LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.38788 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 1, worker 0] busy ratio: 0.873766
[rank 1, worker 1] busy ratio: 0.738236
[rank 1, worker 2] busy ratio: 0.713150
[rank 1, worker 3] busy ratio: 0.720252
[rank 1, worker 4] busy ratio: 0.725372
[rank 1, worker 5] busy ratio: 0.732822
[rank 1, worker 6] busy ratio: 0.721023
[rank 1, worker 7] busy ratio: 0.726881
[rank 1, worker 8] busy ratio: 0.712868
[rank 1, worker 9] busy ratio: 0.729166
[rank 1, worker 10] busy ratio: 0.729822
[rank 1, worker 11] busy ratio: 0.728169
[rank 1, worker 12] busy ratio: 0.720936
[rank 1, worker 13] busy ratio: 0.728343
[rank 1, worker 14] busy ratio: 0.721286
[rank 1, worker 15] busy ratio: 0.719565
[rank 1, worker 16] busy ratio: 0.727853
[rank 1, worker 17] busy ratio: 0.726531
[rank 1, worker 18] busy ratio: 0.731838
[rank 1, worker 19] busy ratio: 0.723528
[rank 1, worker 20] busy ratio: 0.730462
[rank 1, worker 21] busy ratio: 0.725040
[rank 2, worker 0] busy ratio: 0.866674
[rank 2, worker 1] busy ratio: 0.746940
[rank 2, worker 2] busy ratio: 0.731042
[rank 2, worker 3] busy ratio: 0.738168
[rank 2, worker 4] busy ratio: 0.728059
[rank 2, worker 5] busy ratio: 0.736881
[rank 2, worker 6] busy ratio: 0.735895
[rank 2, worker 7] busy ratio: 0.734864
[rank 2, worker 8] busy ratio: 0.734874
[rank 2, worker 9] busy ratio: 0.733091
[rank 2, worker 10] busy ratio: 0.735202
[rank 2, worker 11] busy ratio: 0.740186
[rank 2, worker 12] busy ratio: 0.739349
[rank 2, worker 13] busy ratio: 0.737668
[rank 0, worker 0] busy ratio: 0.879185
[rank 0, worker 1] busy ratio: 0.755146
[rank 0, worker 2] busy ratio: 0.742147
[rank 0, worker 3] busy ratio: 0.745113
[rank 0, worker 4] busy ratio: 0.736477
[rank 0, worker 5] busy ratio: 0.736836
[rank 0, worker 6] busy ratio: 0.740589
[rank 0, worker 7] busy ratio: 0.736670
[rank 0, worker 8] busy ratio: 0.743113
[rank 0, worker 9] busy ratio: 0.735410
[rank 1, worker 22] busy ratio: 0.729347
[rank 1, worker 23] busy ratio: 0.721278
[rank 1, worker 24] busy ratio: 0.727279
[rank 1, worker 25] busy ratio: 0.723808
[rank 1, worker 26] busy ratio: 0.723507
[rank 1, worker 27] busy ratio: 0.731913
[rank 1, worker 28] busy ratio: 0.732257
[rank 1, worker 29] busy ratio: 0.731681
[rank 1, worker 30] busy ratio: 0.719908
[rank 1, worker 31] busy ratio: 0.727629
[rank 1, worker 32] busy ratio: 0.722107
[rank 1, worker 33] busy ratio: 0.726442
[rank 1, worker 34] busy ratio: 0.722814
[rank 1, worker 35] busy ratio: 0.718347
[rank 1, worker 36] busy ratio: 0.723151
