LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 12.6103 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.927176
[rank 0, worker 1] busy ratio: 0.862068
[rank 0, worker 2] busy ratio: 0.829318
[rank 0, worker 3] busy ratio: 0.829953
[rank 0, worker 4] busy ratio: 0.830842
[rank 0, worker 5] busy ratio: 0.829147
[rank 0, worker 6] busy ratio: 0.829317
[rank 0, worker 7] busy ratio: 0.827526
[rank 0, worker 8] busy ratio: 0.830424
[rank 0, worker 9] busy ratio: 0.828093
[rank 0, worker 10] busy ratio: 0.830343
[rank 0, worker 11] busy ratio: 0.829499
[rank 0, worker 12] busy ratio: 0.831014
[rank 0, worker 13] busy ratio: 0.831335
[rank 0, worker 14] busy ratio: 0.831466
[rank 0, worker 15] busy ratio: 0.828041
[rank 0, worker 16] busy ratio: 0.829850
[rank 1, worker 0] busy ratio: 0.983216
[rank 1, worker 1] busy ratio: 0.821339
[rank 1, worker 2] busy ratio: 0.797273
[rank 1, worker 3] busy ratio: 0.799870
[rank 1, worker 4] busy ratio: 0.801577
[rank 1, worker 5] busy ratio: 0.799585
[rank 1, worker 6] busy ratio: 0.799886
[rank 1, worker 7] busy ratio: 0.800644
[rank 1, worker 8] busy ratio: 0.802925
[rank 0, worker 17] busy ratio: 0.834709
[rank 0, worker 18] busy ratio: 0.829406
[rank 0, worker 19] busy ratio: 0.829913
[rank 0, worker 20] busy ratio: 0.831250
[rank 0, worker 21] busy ratio: 0.830771
[rank 0, worker 22] busy ratio: 0.830613
[rank 2, worker 0] busy ratio: 0.955626
[rank 2, worker 1] busy ratio: 0.834185
[rank 2, worker 2] busy ratio: 0.806237
[rank 2, worker 3] busy ratio: 0.806527
[rank 2, worker 4] busy ratio: 0.808397
[rank 2, worker 5] busy ratio: 0.807578
[rank 2, worker 6] busy ratio: 0.806801
[rank 2, worker 7] busy ratio: 0.805348
[rank 2, worker 8] busy ratio: 0.807079
[rank 2, worker 9] busy ratio: 0.804975
[rank 2, worker 10] busy ratio: 0.809516
[rank 0, worker 23] busy ratio: 0.829510
[rank 0, worker 24] busy ratio: 0.833194
[rank 0, worker 25] busy ratio: 0.834000
[rank 0, worker 26] busy ratio: 0.835844
[rank 0, worker 27] busy ratio: 0.834605
[rank 0, worker 28] busy ratio: 0.831730
[rank 0, worker 29] busy ratio: 0.833152
[rank 1, worker 9] busy ratio: 0.796530
[rank 1, worker 10] busy ratio: 0.803051
[rank 1, worker 11] busy ratio: 0.800235
[rank 1, worker 12] busy ratio: 0.800702
[rank 1, worker 13] busy ratio: 0.801627
[rank 1, worker 14] busy ratio: 0.801251
[rank 1, worker 15] busy ratio: 0.797824
[rank 1, worker 16] busy ratio: 0.797955
[rank 1, worker 17] busy ratio: 0.803947
[rank 1, worker 18] busy ratio: 0.800199
[rank 1, worker 19] busy ratio: 0.804836
[rank 1, worker 20] busy ratio: 0.802115
[rank 1, worker 21] busy ratio: 0.804038
[rank 1, worker 22] busy ratio: 0.804249
[rank 1, worker 23] busy ratio: 0.802057
[rank 3, worker 0] busy ratio: 0.983554
[rank 3, worker 1] busy ratio: 0.825163
[rank 3, worker 2] busy ratio: 0.802120
[rank 3, worker 3] busy ratio: 0.804000
[rank 3, worker 4] busy ratio: 0.805751
[rank 3, worker 5] busy ratio: 0.805314
[rank 3, worker 6] busy ratio: 0.805367
[rank 3, worker 7] busy ratio: 0.805934
[rank 3, worker 8] busy ratio: 0.805134
[rank 3, worker 9] busy ratio: 0.800058
[rank 3, worker 10] busy ratio: 0.807206
[rank 3, worker 11] busy ratio: 0.804902
[rank 3, worker 12] busy ratio: 0.805686
