LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.7055 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.995218
[rank 0, worker 1] busy ratio: 0.736727
[rank 0, worker 2] busy ratio: 0.732790
[rank 0, worker 3] busy ratio: 0.732703
[rank 0, worker 4] busy ratio: 0.729574
[rank 0, worker 5] busy ratio: 0.725971
[rank 0, worker 6] busy ratio: 0.733921
[rank 0, worker 7] busy ratio: 0.728669
[rank 0, worker 8] busy ratio: 0.736332
[rank 0, worker 9] busy ratio: 0.722201
[rank 0, worker 10] busy ratio: 0.726796
[rank 0, worker 11] busy ratio: 0.733241
[rank 0, worker 12] busy ratio: 0.741245
[rank 0, worker 13] busy ratio: 0.738363
[rank 0, worker 14] busy ratio: 0.737878
[rank 0, worker 15] busy ratio: 0.734062
[rank 0, worker 16] busy ratio: 0.732385
[rank 0, worker 17] busy ratio: 0.737052
[rank 0, worker 18] busy ratio: 0.729149
[rank 0, worker 19] busy ratio: 0.731022
[rank 0, worker 20] busy ratio: 0.734227
[rank 0, worker 21] busy ratio: 0.728321
[rank 0, worker 22] busy ratio: 0.736761
[rank 0, worker 23] busy ratio: 0.733769
[rank 0, worker 24] busy ratio: 0.740168
[rank 0, worker 25] busy ratio: 0.740663
[rank 0, worker 26] busy ratio: 0.741815
[rank 0, worker 27] busy ratio: 0.739708
[rank 0, worker 28] busy ratio: 0.741322
[rank 0, worker 29] busy ratio: 0.740504
[rank 0, worker 30] busy ratio: 0.735979
[rank 0, worker 31] busy ratio: 0.742409
[rank 0, worker 32] busy ratio: 0.742493
[rank 0, worker 33] busy ratio: 0.740509
[rank 0, worker 34] busy ratio: 0.748992
[rank 0, worker 35] busy ratio: 0.742427
[rank 0, worker 36] busy ratio: 0.728184
[rank 0, worker 37] busy ratio: 0.743210
[rank 0, worker 38] busy ratio: 0.742261
[rank 0, worker 39] busy ratio: 0.743654
[rank 1, worker 0] busy ratio: 0.987215
[rank 1, worker 1] busy ratio: 0.725392
[rank 1, worker 2] busy ratio: 0.714335
[rank 1, worker 3] busy ratio: 0.727604
[rank 1, worker 4] busy ratio: 0.726480
[rank 1, worker 5] busy ratio: 0.729417
[rank 1, worker 6] busy ratio: 0.728624
[rank 1, worker 7] busy ratio: 0.728990
[rank 1, worker 8] busy ratio: 0.728121
[rank 3, worker 0] busy ratio: 0.993992
[rank 3, worker 1] busy ratio: 0.720089
[rank 3, worker 2] busy ratio: 0.707608
[rank 3, worker 3] busy ratio: 0.716871
[rank 3, worker 4] busy ratio: 0.719486
[rank 3, worker 5] busy ratio: 0.716028
[rank 3, worker 6] busy ratio: 0.716862
[rank 3, worker 7] busy ratio: 0.717104
[rank 3, worker 8] busy ratio: 0.721014
[rank 3, worker 9] busy ratio: 0.709723
[rank 0, worker 40] busy ratio: 0.743595
[rank 0, worker 41] busy ratio: 0.742775
[rank 0, worker 42] busy ratio: 0.739312
[rank 0, worker 43] busy ratio: 0.737275
[rank 0, worker 44] busy ratio: 0.745889
[rank 0, worker 45] busy ratio: 0.740339
[rank 0, worker 46] busy ratio: 0.741762
[rank 0, worker 47] busy ratio: 0.743209
[rank 0, worker 48] busy ratio: 0.743714
[rank 0, worker 49] busy ratio: 0.737083
[rank 0, worker 50] busy ratio: 0.748885
[rank 2, worker 0] busy ratio: 0.993775
[rank 2, worker 1] busy ratio: 0.724334
[rank 2, worker 2] busy ratio: 0.720161
[rank 2, worker 3] busy ratio: 0.722591
[rank 2, worker 4] busy ratio: 0.720997
[rank 2, worker 5] busy ratio: 0.727779
[rank 2, worker 6] busy ratio: 0.721537
[rank 2, worker 7] busy ratio: 0.724433
[rank 2, worker 8] busy ratio: 0.725356
[rank 2, worker 9] busy ratio: 0.720488
[rank 2, worker 10] busy ratio: 0.724501
[rank 3, worker 10] busy ratio: 0.719012
[rank 3, worker 11] busy ratio: 0.715785
[rank 3, worker 12] busy ratio: 0.717971
[rank 3, worker 13] busy ratio: 0.718144
[rank 3, worker 14] busy ratio: 0.710934
[rank 3, worker 15] busy ratio: 0.710637
[rank 3, worker 16] busy ratio: 0.712886
[rank 3, worker 17] busy ratio: 0.719335
[rank 3, worker 18] busy ratio: 0.705285
[rank 3, worker 19] busy ratio: 0.721906
[rank 3, worker 20] busy ratio: 0.715649
[rank 3, worker 21] busy ratio: 0.719545
[rank 3, worker 22] busy ratio: 0.709789
[rank 3, worker 23] busy ratio: 0.708303
[rank 3, worker 24] busy ratio: 0.719791
[rank 3, worker 25] busy ratio: 0.717738
[rank 3, worker 26] busy ratio: 0.722950
[rank 3, worker 27] busy ratio: 0.720450
[rank 3, worker 28] busy ratio: 0.726090
[rank 3, worker 29] busy ratio: 0.719189
[rank 3, worker 30] busy ratio: 0.711712
[rank 3, worker 31] busy ratio: 0.709878
[rank 3, worker 32] busy ratio: 0.715008
[rank 3, worker 33] busy ratio: 0.714151
[rank 3, worker 34] busy ratio: 0.708663
[rank 3, worker 35] busy ratio: 0.702881
[rank 3, worker 36] busy ratio: 0.704657
[rank 3, worker 37] busy ratio: 0.706756
[rank 0, worker 51] busy ratio: 0.744421
[rank 0, worker 52] busy ratio: 0.731208
[rank 0, worker 53] busy ratio: 0.744658
[rank 2, worker 11] busy ratio: 0.727648
[rank 2, worker 12] busy ratio: 0.732009
[rank 2, worker 13] busy ratio: 0.729478
[rank 2, worker 14] busy ratio: 0.727668
[rank 2, worker 15] busy ratio: 0.725141
[rank 2, worker 16] busy ratio: 0.722557
[rank 2, worker 17] busy ratio: 0.727797
[rank 2, worker 18] busy ratio: 0.726373
[rank 2, worker 19] busy ratio: 0.733095
[rank 2, worker 20] busy ratio: 0.727099
[rank 2, worker 21] busy ratio: 0.728884
[rank 2, worker 22] busy ratio: 0.726047
[rank 2, worker 23] busy ratio: 0.724739
[rank 2, worker 24] busy ratio: 0.730185
[rank 2, worker 25] busy ratio: 0.732279
[rank 2, worker 26] busy ratio: 0.737908
[rank 2, worker 27] busy ratio: 0.734628
[rank 2, worker 28] busy ratio: 0.731759
[rank 2, worker 29] busy ratio: 0.724520
[rank 2, worker 30] busy ratio: 0.716503
[rank 2, worker 31] busy ratio: 0.718326
[rank 2, worker 32] busy ratio: 0.715117
[rank 2, worker 33] busy ratio: 0.716648
[rank 2, worker 34] busy ratio: 0.720279
[rank 2, worker 35] busy ratio: 0.717305
[rank 2, worker 36] busy ratio: 0.711883
[rank 2, worker 37] busy ratio: 0.719782
[rank 2, worker 38] busy ratio: 0.717398
[rank 2, worker 39] busy ratio: 0.718432
[rank 2, worker 40] busy ratio: 0.714067
[rank 2, worker 41] busy ratio: 0.715252
[rank 2, worker 42] busy ratio: 0.717652
[rank 1, worker 9] busy ratio: 0.714431
[rank 1, worker 10] busy ratio: 0.736311
[rank 1, worker 11] busy ratio: 0.728784
[rank 1, worker 12] busy ratio: 0.729781
[rank 1, worker 13] busy ratio: 0.733184
[rank 1, worker 14] busy ratio: 0.726688
[rank 1, worker 15] busy ratio: 0.711622
[rank 1, worker 16] busy ratio: 0.713608
[rank 1, worker 17] busy ratio: 0.729552
[rank 1, worker 18] busy ratio: 0.719096
