LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.79946 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 1, worker 0] busy ratio: 0.875423
[rank 1, worker 1] busy ratio: 0.715789
[rank 1, worker 2] busy ratio: 0.696103
[rank 1, worker 3] busy ratio: 0.694448
[rank 1, worker 4] busy ratio: 0.700208
[rank 1, worker 5] busy ratio: 0.683810
[rank 1, worker 6] busy ratio: 0.695237
[rank 1, worker 7] busy ratio: 0.698070
[rank 1, worker 8] busy ratio: 0.694906
[rank 1, worker 9] busy ratio: 0.691762
[rank 2, worker 0] busy ratio: 0.868831
[rank 2, worker 1] busy ratio: 0.735768
[rank 2, worker 2] busy ratio: 0.692530
[rank 2, worker 3] busy ratio: 0.686844
[rank 2, worker 4] busy ratio: 0.687675
[rank 2, worker 5] busy ratio: 0.694645
[rank 2, worker 6] busy ratio: 0.696897
[rank 2, worker 7] busy ratio: 0.682115
[rank 2, worker 8] busy ratio: 0.690906
[rank 2, worker 9] busy ratio: 0.697560
[rank 2, worker 10] busy ratio: 0.689454
[rank 3, worker 0] busy ratio: 0.878606
[rank 3, worker 1] busy ratio: 0.720730
[rank 3, worker 2] busy ratio: 0.699717
[rank 3, worker 3] busy ratio: 0.696758
[rank 3, worker 4] busy ratio: 0.703671
[rank 3, worker 5] busy ratio: 0.684837
[rank 3, worker 6] busy ratio: 0.701084
[rank 3, worker 7] busy ratio: 0.699783
[rank 3, worker 8] busy ratio: 0.700813
[rank 3, worker 9] busy ratio: 0.690384
[rank 3, worker 10] busy ratio: 0.694166
[rank 3, worker 11] busy ratio: 0.698465
[rank 3, worker 12] busy ratio: 0.703879
[rank 3, worker 13] busy ratio: 0.698230
[rank 3, worker 14] busy ratio: 0.698234
[rank 3, worker 15] busy ratio: 0.696032
[rank 3, worker 16] busy ratio: 0.707927
[rank 3, worker 17] busy ratio: 0.691636
[rank 3, worker 18] busy ratio: 0.702199
[rank 3, worker 19] busy ratio: 0.699401
[rank 3, worker 20] busy ratio: 0.698566
[rank 3, worker 21] busy ratio: 0.688960
[rank 3, worker 22] busy ratio: 0.698221
[rank 3, worker 23] busy ratio: 0.712602
[rank 3, worker 24] busy ratio: 0.698549
[rank 3, worker 25] busy ratio: 0.708327
[rank 3, worker 26] busy ratio: 0.706324
[rank 3, worker 27] busy ratio: 0.701252
[rank 3, worker 28] busy ratio: 0.706821
[rank 3, worker 29] busy ratio: 0.698176
[rank 3, worker 30] busy ratio: 0.702263
[rank 3, worker 31] busy ratio: 0.695292
[rank 3, worker 32] busy ratio: 0.692383
[rank 3, worker 33] busy ratio: 0.691714
[rank 3, worker 34] busy ratio: 0.684631
[rank 3, worker 35] busy ratio: 0.698361
[rank 3, worker 36] busy ratio: 0.684079
[rank 3, worker 37] busy ratio: 0.693397
[rank 1, worker 10] busy ratio: 0.681149
[rank 1, worker 11] busy ratio: 0.695101
[rank 1, worker 12] busy ratio: 0.699412
[rank 1, worker 13] busy ratio: 0.695160
[rank 1, worker 14] busy ratio: 0.691998
[rank 1, worker 15] busy ratio: 0.694089
[rank 1, worker 16] busy ratio: 0.693111
[rank 1, worker 17] busy ratio: 0.679401
[rank 1, worker 18] busy ratio: 0.696836
[rank 1, worker 19] busy ratio: 0.697593
[rank 1, worker 20] busy ratio: 0.695323
[rank 1, worker 21] busy ratio: 0.690024
[rank 1, worker 22] busy ratio: 0.690936
[rank 1, worker 23] busy ratio: 0.702588
[rank 1, worker 24] busy ratio: 0.687542
[rank 1, worker 25] busy ratio: 0.697025
[rank 1, worker 26] busy ratio: 0.699263
[rank 1, worker 27] busy ratio: 0.704262
[rank 1, worker 28] busy ratio: 0.705870
[rank 1, worker 29] busy ratio: 0.699521
[rank 1, worker 30] busy ratio: 0.705016
[rank 1, worker 31] busy ratio: 0.701959
[rank 1, worker 32] busy ratio: 0.693046
[rank 1, worker 33] busy ratio: 0.698060
[rank 1, worker 34] busy ratio: 0.699212
[rank 1, worker 35] busy ratio: 0.701246
[rank 1, worker 36] busy ratio: 0.701099
[rank 2, worker 11] busy ratio: 0.694575
[rank 2, worker 12] busy ratio: 0.690137
[rank 2, worker 13] busy ratio: 0.701112
[rank 2, worker 14] busy ratio: 0.702642
[rank 2, worker 15] busy ratio: 0.698576
[rank 2, worker 16] busy ratio: 0.693031
[rank 2, worker 17] busy ratio: 0.697628
[rank 2, worker 18] busy ratio: 0.694886
[rank 2, worker 19] busy ratio: 0.687108
[rank 2, worker 20] busy ratio: 0.694611
[rank 2, worker 21] busy ratio: 0.699046
[rank 2, worker 22] busy ratio: 0.691766
[rank 2, worker 23] busy ratio: 0.703130
[rank 2, worker 24] busy ratio: 0.688716
[rank 2, worker 25] busy ratio: 0.701205
[rank 2, worker 26] busy ratio: 0.695444
[rank 2, worker 27] busy ratio: 0.699787
[rank 2, worker 28] busy ratio: 0.706677
[rank 2, worker 29] busy ratio: 0.700912
[rank 2, worker 30] busy ratio: 0.704872
[rank 2, worker 31] busy ratio: 0.693921
[rank 2, worker 32] busy ratio: 0.697283
[rank 2, worker 33] busy ratio: 0.698677
[rank 2, worker 34] busy ratio: 0.697947
[rank 2, worker 35] busy ratio: 0.695272
[rank 2, worker 36] busy ratio: 0.694414
[rank 2, worker 37] busy ratio: 0.699382
[rank 2, worker 38] busy ratio: 0.692396
[rank 3, worker 38] busy ratio: 0.691738
[rank 3, worker 39] busy ratio: 0.685543
[rank 3, worker 40] busy ratio: 0.689444
[rank 1, worker 37] busy ratio: 0.696207
[rank 1, worker 38] busy ratio: 0.696096
[rank 1, worker 39] busy ratio: 0.689553
[rank 2, worker 39] busy ratio: 0.683457
[rank 2, worker 40] busy ratio: 0.697045
[rank 3, worker 41] busy ratio: 0.687225
[rank 3, worker 42] busy ratio: 0.694215
[rank 1, worker 40] busy ratio: 0.695629
[rank 1, worker 41] busy ratio: 0.695302
[rank 0, worker 0] busy ratio: 0.888771
[rank 0, worker 1] busy ratio: 0.738371
[rank 0, worker 2] busy ratio: 0.713865
[rank 0, worker 3] busy ratio: 0.697582
[rank 0, worker 4] busy ratio: 0.700555
[rank 0, worker 5] busy ratio: 0.702732
[rank 0, worker 6] busy ratio: 0.719280
[rank 0, worker 7] busy ratio: 0.706015
[rank 0, worker 8] busy ratio: 0.713271
[rank 0, worker 9] busy ratio: 0.709429
[rank 0, worker 10] busy ratio: 0.708875
[rank 0, worker 11] busy ratio: 0.722078
[rank 0, worker 12] busy ratio: 0.706631
[rank 0, worker 13] busy ratio: 0.709324
[rank 0, worker 14] busy ratio: 0.714906
[rank 0, worker 15] busy ratio: 0.697686
[rank 0, worker 16] busy ratio: 0.705447
[rank 0, worker 17] busy ratio: 0.714486
[rank 0, worker 18] busy ratio: 0.711013
[rank 0, worker 19] busy ratio: 0.704423
[rank 0, worker 20] busy ratio: 0.708665
[rank 0, worker 21] busy ratio: 0.710052
[rank 0, worker 22] busy ratio: 0.709134
[rank 0, worker 23] busy ratio: 0.719839
[rank 0, worker 24] busy ratio: 0.717776
[rank 0, worker 25] busy ratio: 0.721481
[rank 0, worker 26] busy ratio: 0.717045
[rank 0, worker 27] busy ratio: 0.716906
[rank 0, worker 28] busy ratio: 0.720445
[rank 0, worker 29] busy ratio: 0.712144
[rank 0, worker 30] busy ratio: 0.718932
[rank 0, worker 31] busy ratio: 0.706096
[rank 0, worker 32] busy ratio: 0.711072
[rank 0, worker 33] busy ratio: 0.716883
[rank 0, worker 34] busy ratio: 0.715186
[rank 0, worker 35] busy ratio: 0.712965
[rank 0, worker 36] busy ratio: 0.707284
[rank 0, worker 37] busy ratio: 0.710096
[rank 0, worker 38] busy ratio: 0.706045
[rank 0, worker 39] busy ratio: 0.700190
[rank 0, worker 40] busy ratio: 0.707919
[rank 0, worker 41] busy ratio: 0.698792
[rank 0, worker 42] busy ratio: 0.702179
[rank 0, worker 43] busy ratio: 0.705756
[rank 0, worker 44] busy ratio: 0.707574
[rank 0, worker 45] busy ratio: 0.718876
[rank 0, worker 46] busy ratio: 0.714712
[rank 0, worker 47] busy ratio: 0.702750
[rank 0, worker 48] busy ratio: 0.719790
[rank 0, worker 49] busy ratio: 0.713222
[rank 0, worker 50] busy ratio: 0.702191
[rank 0, worker 51] busy ratio: 0.693598
[rank 0, worker 52] busy ratio: 0.703671
[rank 0, worker 53] busy ratio: 0.704772
[rank 0, worker 54] busy ratio: 0.685962
[rank 0, worker 55] busy ratio: 0.751082
[rank 2, worker 41] busy ratio: 0.692733
[rank 2, worker 42] busy ratio: 0.693528
[rank 3, worker 43] busy ratio: 0.687265
