LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.84082 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 0] busy ratio: 0.992576
[rank 1, worker 1] busy ratio: 0.681700
[rank 1, worker 2] busy ratio: 0.681471
[rank 1, worker 3] busy ratio: 0.670937
[rank 1, worker 4] busy ratio: 0.682408
[rank 1, worker 5] busy ratio: 0.684499
[rank 1, worker 6] busy ratio: 0.676629
[rank 1, worker 7] busy ratio: 0.687395
[rank 1, worker 8] busy ratio: 0.676320
[rank 1, worker 9] busy ratio: 0.682609
[rank 1, worker 10] busy ratio: 0.683956
[rank 1, worker 11] busy ratio: 0.677091
[rank 3, worker 0] busy ratio: 0.987413
[rank 3, worker 1] busy ratio: 0.678473
[rank 3, worker 2] busy ratio: 0.681666
[rank 3, worker 3] busy ratio: 0.674749
[rank 3, worker 4] busy ratio: 0.678367
[rank 3, worker 5] busy ratio: 0.683016
[rank 3, worker 6] busy ratio: 0.670175
[rank 3, worker 7] busy ratio: 0.682227
[rank 3, worker 8] busy ratio: 0.673879
[rank 0, worker 0] busy ratio: 0.997233
[rank 0, worker 1] busy ratio: 0.681060
[rank 0, worker 2] busy ratio: 0.675021
[rank 0, worker 3] busy ratio: 0.668822
[rank 0, worker 4] busy ratio: 0.674575
[rank 0, worker 5] busy ratio: 0.676962
[rank 0, worker 6] busy ratio: 0.674833
[rank 0, worker 7] busy ratio: 0.668840
[rank 0, worker 8] busy ratio: 0.674155
[rank 1, worker 12] busy ratio: 0.680433
[rank 1, worker 13] busy ratio: 0.686634
[rank 1, worker 14] busy ratio: 0.682067
[rank 1, worker 15] busy ratio: 0.684825
[rank 1, worker 16] busy ratio: 0.670500
[rank 1, worker 17] busy ratio: 0.688131
[rank 1, worker 18] busy ratio: 0.675581
[rank 1, worker 19] busy ratio: 0.689726
[rank 1, worker 20] busy ratio: 0.687666
[rank 1, worker 21] busy ratio: 0.677213
[rank 1, worker 22] busy ratio: 0.677057
[rank 1, worker 23] busy ratio: 0.677154
[rank 1, worker 24] busy ratio: 0.685229
[rank 1, worker 25] busy ratio: 0.684668
[rank 1, worker 26] busy ratio: 0.685080
[rank 1, worker 27] busy ratio: 0.693065
[rank 1, worker 28] busy ratio: 0.683647
[rank 1, worker 29] busy ratio: 0.673485
[rank 1, worker 30] busy ratio: 0.672786
[rank 1, worker 31] busy ratio: 0.667294
[rank 1, worker 32] busy ratio: 0.677881
[rank 1, worker 33] busy ratio: 0.671353
[rank 1, worker 34] busy ratio: 0.678228
[rank 1, worker 35] busy ratio: 0.671502
[rank 1, worker 36] busy ratio: 0.668978
[rank 1, worker 37] busy ratio: 0.672560
[rank 1, worker 38] busy ratio: 0.671623
[rank 1, worker 39] busy ratio: 0.668380
[rank 1, worker 40] busy ratio: 0.665787
[rank 3, worker 9] busy ratio: 0.677852
[rank 3, worker 10] busy ratio: 0.679845
[rank 3, worker 11] busy ratio: 0.676650
[rank 3, worker 12] busy ratio: 0.685637
[rank 3, worker 13] busy ratio: 0.683643
[rank 3, worker 14] busy ratio: 0.671191
[rank 3, worker 15] busy ratio: 0.685812
[rank 3, worker 16] busy ratio: 0.672460
[rank 3, worker 17] busy ratio: 0.682043
[rank 3, worker 18] busy ratio: 0.669006
[rank 3, worker 19] busy ratio: 0.682347
[rank 3, worker 20] busy ratio: 0.676425
[rank 3, worker 21] busy ratio: 0.667037
[rank 3, worker 22] busy ratio: 0.673630
[rank 3, worker 23] busy ratio: 0.671823
[rank 3, worker 24] busy ratio: 0.675677
[rank 3, worker 25] busy ratio: 0.678324
[rank 3, worker 26] busy ratio: 0.678440
[rank 3, worker 27] busy ratio: 0.687536
[rank 3, worker 28] busy ratio: 0.682289
[rank 3, worker 29] busy ratio: 0.678884
[rank 3, worker 30] busy ratio: 0.679727
[rank 3, worker 31] busy ratio: 0.674784
[rank 3, worker 32] busy ratio: 0.678826
