LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 20.2501 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 0] busy ratio: 0.996315
[rank 1, worker 1] busy ratio: 0.703406
[rank 1, worker 2] busy ratio: 0.700750
[rank 1, worker 3] busy ratio: 0.703628
[rank 1, worker 4] busy ratio: 0.705153
[rank 1, worker 5] busy ratio: 0.703855
[rank 1, worker 6] busy ratio: 0.707770
[rank 1, worker 7] busy ratio: 0.708187
[rank 1, worker 8] busy ratio: 0.704796
[rank 1, worker 9] busy ratio: 0.702056
[rank 0, worker 0] busy ratio: 0.996326
[rank 0, worker 1] busy ratio: 0.731095
[rank 0, worker 2] busy ratio: 0.734516
[rank 0, worker 3] busy ratio: 0.729792
[rank 0, worker 4] busy ratio: 0.731964
[rank 0, worker 5] busy ratio: 0.729618
[rank 0, worker 6] busy ratio: 0.731794
[rank 0, worker 7] busy ratio: 0.734426
[rank 0, worker 8] busy ratio: 0.732663
[rank 0, worker 9] busy ratio: 0.732981
[rank 1, worker 10] busy ratio: 0.709674
[rank 1, worker 11] busy ratio: 0.704195
[rank 1, worker 12] busy ratio: 0.703948
[rank 1, worker 13] busy ratio: 0.706696
[rank 1, worker 14] busy ratio: 0.702881
[rank 1, worker 15] busy ratio: 0.702365
[rank 1, worker 16] busy ratio: 0.702071
[rank 1, worker 17] busy ratio: 0.704849
[rank 1, worker 18] busy ratio: 0.700175
[rank 1, worker 19] busy ratio: 0.705233
[rank 1, worker 20] busy ratio: 0.709550
[rank 1, worker 21] busy ratio: 0.712037
[rank 1, worker 22] busy ratio: 0.701168
[rank 1, worker 23] busy ratio: 0.703081
[rank 1, worker 24] busy ratio: 0.701938
[rank 1, worker 25] busy ratio: 0.706317
[rank 1, worker 26] busy ratio: 0.704995
[rank 1, worker 27] busy ratio: 0.708741
[rank 1, worker 28] busy ratio: 0.715770
[rank 1, worker 29] busy ratio: 0.714235
[rank 1, worker 30] busy ratio: 0.708746
[rank 1, worker 31] busy ratio: 0.706137
