LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.753 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 3, worker 0] busy ratio: 0.993194
[rank 3, worker 1] busy ratio: 0.758109
[rank 3, worker 2] busy ratio: 0.719038
[rank 3, worker 3] busy ratio: 0.722159
[rank 3, worker 4] busy ratio: 0.726752
[rank 3, worker 5] busy ratio: 0.709764
[rank 3, worker 6] busy ratio: 0.721548
[rank 3, worker 7] busy ratio: 0.716402
[rank 3, worker 8] busy ratio: 0.720462
[rank 3, worker 9] busy ratio: 0.716109
[rank 3, worker 10] busy ratio: 0.705954
[rank 2, worker 0] busy ratio: 0.990241
[rank 2, worker 1] busy ratio: 0.769436
[rank 2, worker 2] busy ratio: 0.723381
[rank 2, worker 3] busy ratio: 0.720617
[rank 2, worker 4] busy ratio: 0.714506
[rank 2, worker 5] busy ratio: 0.719192
[rank 2, worker 6] busy ratio: 0.720652
[rank 2, worker 7] busy ratio: 0.718941
[rank 2, worker 8] busy ratio: 0.719920
[rank 2, worker 9] busy ratio: 0.724309
[rank 2, worker 10] busy ratio: 0.712654
[rank 1, worker 0] busy ratio: 0.996411
[rank 1, worker 1] busy ratio: 0.761516
[rank 1, worker 2] busy ratio: 0.714340
[rank 1, worker 3] busy ratio: 0.716314
[rank 1, worker 4] busy ratio: 0.725276
[rank 1, worker 5] busy ratio: 0.709757
[rank 1, worker 6] busy ratio: 0.722381
[rank 1, worker 7] busy ratio: 0.723198
[rank 1, worker 8] busy ratio: 0.721041
[rank 1, worker 9] busy ratio: 0.709185
[rank 0, worker 0] busy ratio: 0.989221
[rank 0, worker 1] busy ratio: 0.754642
[rank 0, worker 2] busy ratio: 0.721254
[rank 0, worker 3] busy ratio: 0.712937
[rank 0, worker 4] busy ratio: 0.711669
[rank 0, worker 5] busy ratio: 0.709669
[rank 0, worker 6] busy ratio: 0.724949
[rank 0, worker 7] busy ratio: 0.712252
[rank 0, worker 8] busy ratio: 0.709114
[rank 3, worker 11] busy ratio: 0.726662
[rank 3, worker 12] busy ratio: 0.715851
[rank 3, worker 13] busy ratio: 0.717847
[rank 3, worker 14] busy ratio: 0.708746
[rank 3, worker 15] busy ratio: 0.720102
[rank 3, worker 16] busy ratio: 0.724207
[rank 3, worker 17] busy ratio: 0.707412
[rank 3, worker 18] busy ratio: 0.716250
[rank 3, worker 19] busy ratio: 0.725998
[rank 3, worker 20] busy ratio: 0.717392
[rank 3, worker 21] busy ratio: 0.707936
[rank 3, worker 22] busy ratio: 0.713544
[rank 3, worker 23] busy ratio: 0.726147
[rank 3, worker 24] busy ratio: 0.709474
[rank 3, worker 25] busy ratio: 0.718892
[rank 3, worker 26] busy ratio: 0.724648
[rank 3, worker 27] busy ratio: 0.728113
[rank 3, worker 28] busy ratio: 0.732108
[rank 3, worker 29] busy ratio: 0.722512
[rank 3, worker 30] busy ratio: 0.729986
[rank 3, worker 31] busy ratio: 0.718394
[rank 3, worker 32] busy ratio: 0.717323
[rank 3, worker 33] busy ratio: 0.715759
[rank 3, worker 34] busy ratio: 0.715100
[rank 3, worker 35] busy ratio: 0.721351
[rank 3, worker 36] busy ratio: 0.707973
[rank 3, worker 37] busy ratio: 0.720265
[rank 3, worker 38] busy ratio: 0.716836
[rank 3, worker 39] busy ratio: 0.711737
[rank 2, worker 11] busy ratio: 0.725191
[rank 2, worker 12] busy ratio: 0.713444
[rank 2, worker 13] busy ratio: 0.723965
[rank 2, worker 14] busy ratio: 0.720481
[rank 2, worker 15] busy ratio: 0.720652
[rank 2, worker 16] busy ratio: 0.718879
[rank 2, worker 17] busy ratio: 0.721346
[rank 2, worker 18] busy ratio: 0.728207
[rank 2, worker 19] busy ratio: 0.720551
[rank 2, worker 20] busy ratio: 0.717293
[rank 2, worker 21] busy ratio: 0.716764
[rank 2, worker 22] busy ratio: 0.712569
[rank 2, worker 23] busy ratio: 0.725822
[rank 2, worker 24] busy ratio: 0.712242
[rank 2, worker 25] busy ratio: 0.726133
[rank 2, worker 26] busy ratio: 0.720595
[rank 2, worker 27] busy ratio: 0.730192
[rank 2, worker 28] busy ratio: 0.734825
[rank 2, worker 29] busy ratio: 0.720259
[rank 2, worker 30] busy ratio: 0.725126
[rank 2, worker 31] busy ratio: 0.718195
[rank 2, worker 32] busy ratio: 0.725900
[rank 2, worker 33] busy ratio: 0.723473
[rank 2, worker 34] busy ratio: 0.711833
[rank 2, worker 35] busy ratio: 0.716358
[rank 2, worker 36] busy ratio: 0.718831
[rank 2, worker 37] busy ratio: 0.725948
[rank 2, worker 38] busy ratio: 0.717559
[rank 2, worker 39] busy ratio: 0.704282
[rank 2, worker 40] busy ratio: 0.724235
[rank 2, worker 41] busy ratio: 0.719135
[rank 1, worker 10] busy ratio: 0.717411
[rank 1, worker 11] busy ratio: 0.726895
[rank 1, worker 12] busy ratio: 0.720562
[rank 1, worker 13] busy ratio: 0.719895
[rank 1, worker 14] busy ratio: 0.717059
[rank 1, worker 15] busy ratio: 0.715829
[rank 1, worker 16] busy ratio: 0.724283
[rank 1, worker 17] busy ratio: 0.706560
[rank 1, worker 18] busy ratio: 0.717240
[rank 1, worker 19] busy ratio: 0.726551
[rank 1, worker 20] busy ratio: 0.719109
[rank 1, worker 21] busy ratio: 0.715962
[rank 1, worker 22] busy ratio: 0.721211
[rank 1, worker 23] busy ratio: 0.727953
[rank 1, worker 24] busy ratio: 0.710490
[rank 1, worker 25] busy ratio: 0.719507
[rank 1, worker 26] busy ratio: 0.727563
[rank 1, worker 27] busy ratio: 0.730960
[rank 1, worker 28] busy ratio: 0.731448
[rank 1, worker 29] busy ratio: 0.721070
[rank 1, worker 30] busy ratio: 0.726918
[rank 1, worker 31] busy ratio: 0.722219
[rank 1, worker 32] busy ratio: 0.720493
[rank 1, worker 33] busy ratio: 0.722316
[rank 1, worker 34] busy ratio: 0.719286
[rank 1, worker 35] busy ratio: 0.723403
[rank 1, worker 36] busy ratio: 0.711337
[rank 0, worker 9] busy ratio: 0.712808
[rank 0, worker 10] busy ratio: 0.712302
[rank 0, worker 11] busy ratio: 0.721604
[rank 3, worker 40] busy ratio: 0.706434
[rank 3, worker 41] busy ratio: 0.712978
[rank 3, worker 42] busy ratio: 0.721938
[rank 2, worker 42] busy ratio: 0.722062
[rank 2, worker 43] busy ratio: 0.712316
[rank 1, worker 37] busy ratio: 0.718864
[rank 1, worker 38] busy ratio: 0.718871
[rank 1, worker 39] busy ratio: 0.713228
[rank 0, worker 12] busy ratio: 0.719803
[rank 0, worker 13] busy ratio: 0.715864
[rank 3, worker 43] busy ratio: 0.709871
[rank 3, worker 44] busy ratio: 0.721279
[rank 2, worker 44] busy ratio: 0.718750
[rank 2, worker 45] busy ratio: 0.716787
[rank 1, worker 40] busy ratio: 0.709705
[rank 1, worker 41] busy ratio: 0.712396
[rank 0, worker 14] busy ratio: 0.721171
[rank 0, worker 15] busy ratio: 0.714860
[rank 0, worker 16] busy ratio: 0.715130
[rank 3, worker 45] busy ratio: 0.720390
[rank 3, worker 46] busy ratio: 0.718782
[rank 2, worker 46] busy ratio: 0.714685
[rank 2, worker 47] busy ratio: 0.713151
[rank 2, worker 48] busy ratio: 0.717156
[rank 2, worker 49] busy ratio: 0.729678
[rank 2, worker 50] busy ratio: 0.710479
[rank 2, worker 51] busy ratio: 0.705948
[rank 1, worker 42] busy ratio: 0.716832
[rank 1, worker 43] busy ratio: 0.708510
[rank 0, worker 17] busy ratio: 0.720227
[rank 0, worker 18] busy ratio: 0.720798
[rank 3, worker 47] busy ratio: 0.715066
[rank 3, worker 48] busy ratio: 0.709863
[rank 3, worker 49] busy ratio: 0.722770
[rank 3, worker 50] busy ratio: 0.717262
[rank 3, worker 51] busy ratio: 0.712373
[rank 3, worker 52] busy ratio: 0.711321
[rank 2, worker 52] busy ratio: 0.727470
[rank 2, worker 53] busy ratio: 0.724065
[rank 1, worker 44] busy ratio: 0.717089
[rank 1, worker 45] busy ratio: 0.716764
[rank 1, worker 46] busy ratio: 0.717230
[rank 1, worker 47] busy ratio: 0.709273
[rank 1, worker 48] busy ratio: 0.699796
[rank 1, worker 49] busy ratio: 0.717284
[rank 0, worker 19] busy ratio: 0.711587
[rank 0, worker 20] busy ratio: 0.714860
[rank 0, worker 21] busy ratio: 0.718679
[rank 3, worker 53] busy ratio: 0.719084
[rank 3, worker 54] busy ratio: 0.719232
[rank 2, worker 54] busy ratio: 0.710335
[rank 2, worker 55] busy ratio: 0.794583
[rank 1, worker 50] busy ratio: 0.712801
[rank 1, worker 51] busy ratio: 0.703176
[rank 0, worker 22] busy ratio: 0.719733
[rank 0, worker 23] busy ratio: 0.733865
[rank 3, worker 55] busy ratio: 0.785098
[rank 1, worker 52] busy ratio: 0.702104
[rank 1, worker 53] busy ratio: 0.707576
[rank 0, worker 24] busy ratio: 0.716914
[rank 0, worker 25] busy ratio: 0.723903
[rank 1, worker 54] busy ratio: 0.714777
[rank 1, worker 55] busy ratio: 0.776037
[rank 0, worker 26] busy ratio: 0.729419
[rank 0, worker 27] busy ratio: 0.730859
[rank 0, worker 28] busy ratio: 0.732915
[rank 0, worker 29] busy ratio: 0.727234
[rank 0, worker 30] busy ratio: 0.729815
[rank 0, worker 31] busy ratio: 0.713530
[rank 0, worker 32] busy ratio: 0.725570
[rank 0, worker 33] busy ratio: 0.725538
[rank 0, worker 34] busy ratio: 0.725232
[rank 0, worker 35] busy ratio: 0.709020
[rank 0, worker 36] busy ratio: 0.723659
[rank 0, worker 37] busy ratio: 0.730294
[rank 0, worker 38] busy ratio: 0.722176
[rank 0, worker 39] busy ratio: 0.709140
[rank 0, worker 40] busy ratio: 0.728105
[rank 0, worker 41] busy ratio: 0.727877
[rank 0, worker 42] busy ratio: 0.716467
[rank 0, worker 43] busy ratio: 0.723895
[rank 0, worker 44] busy ratio: 0.730818
[rank 0, worker 45] busy ratio: 0.729444
[rank 0, worker 46] busy ratio: 0.720782
[rank 0, worker 47] busy ratio: 0.716609
[rank 0, worker 48] busy ratio: 0.729733
[rank 0, worker 49] busy ratio: 0.733547
[rank 0, worker 50] busy ratio: 0.720357
[rank 0, worker 51] busy ratio: 0.708963
[rank 0, worker 52] busy ratio: 0.730818
[rank 0, worker 53] busy ratio: 0.729504
[rank 0, worker 54] busy ratio: 0.719026
[rank 0, worker 55] busy ratio: 0.794796
Loop time of 1.48303 on 4 procs for 100 steps with 2048000 atoms

Performance: 29129.595 tau/day, 67.430 timesteps/s
5566.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.95427    | 0.97471    | 0.98198    |   1.2 | 65.72
Neigh   | 0.22076    | 0.22783    | 0.23645    |   1.2 | 15.36
Comm    | 0.19144    | 0.20394    | 0.22393    |   2.7 | 13.75
Output  | 0.00021545 | 0.0042796  | 0.0061911  |   3.6 |  0.29
