LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.5411 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.914602
[rank 0, worker 1] busy ratio: 0.835122
[rank 0, worker 2] busy ratio: 0.806181
[rank 0, worker 3] busy ratio: 0.808404
[rank 0, worker 4] busy ratio: 0.805865
[rank 0, worker 5] busy ratio: 0.807536
[rank 0, worker 6] busy ratio: 0.805034
[rank 0, worker 7] busy ratio: 0.803925
[rank 0, worker 8] busy ratio: 0.807688
[rank 0, worker 9] busy ratio: 0.805673
[rank 0, worker 10] busy ratio: 0.806534
[rank 0, worker 11] busy ratio: 0.808963
[rank 0, worker 12] busy ratio: 0.809168
[rank 0, worker 13] busy ratio: 0.808374
[rank 0, worker 14] busy ratio: 0.807980
[rank 0, worker 15] busy ratio: 0.803421
[rank 1, worker 0] busy ratio: 0.985826
[rank 1, worker 1] busy ratio: 0.800375
[rank 1, worker 2] busy ratio: 0.778523
[rank 1, worker 3] busy ratio: 0.779799
[rank 1, worker 4] busy ratio: 0.778070
[rank 1, worker 5] busy ratio: 0.782690
[rank 1, worker 6] busy ratio: 0.777981
[rank 1, worker 7] busy ratio: 0.780869
[rank 0, worker 16] busy ratio: 0.811758
[rank 0, worker 17] busy ratio: 0.807108
[rank 0, worker 18] busy ratio: 0.807683
[rank 2, worker 0] busy ratio: 0.941799
[rank 2, worker 1] busy ratio: 0.810503
[rank 2, worker 2] busy ratio: 0.783610
[rank 2, worker 3] busy ratio: 0.788684
[rank 2, worker 4] busy ratio: 0.786413
[rank 2, worker 5] busy ratio: 0.787741
[rank 2, worker 6] busy ratio: 0.783764
[rank 2, worker 7] busy ratio: 0.784237
[rank 2, worker 8] busy ratio: 0.784194
[rank 2, worker 9] busy ratio: 0.787362
[rank 2, worker 10] busy ratio: 0.788976
[rank 2, worker 11] busy ratio: 0.787672
[rank 2, worker 12] busy ratio: 0.788946
[rank 3, worker 0] busy ratio: 0.959256
[rank 3, worker 1] busy ratio: 0.806902
[rank 3, worker 2] busy ratio: 0.783652
[rank 3, worker 3] busy ratio: 0.783802
[rank 3, worker 4] busy ratio: 0.781948
[rank 3, worker 5] busy ratio: 0.785906
[rank 3, worker 6] busy ratio: 0.782257
[rank 3, worker 7] busy ratio: 0.784487
[rank 3, worker 8] busy ratio: 0.782040
[rank 3, worker 9] busy ratio: 0.784366
[rank 0, worker 19] busy ratio: 0.807900
[rank 0, worker 20] busy ratio: 0.813415
[rank 1, worker 8] busy ratio: 0.777946
[rank 1, worker 9] busy ratio: 0.779224
[rank 1, worker 10] busy ratio: 0.779856
[rank 1, worker 11] busy ratio: 0.779955
[rank 1, worker 12] busy ratio: 0.780308
[rank 1, worker 13] busy ratio: 0.781376
[rank 1, worker 14] busy ratio: 0.777179
[rank 1, worker 15] busy ratio: 0.779862
[rank 1, worker 16] busy ratio: 0.781407
[rank 1, worker 17] busy ratio: 0.779010
[rank 1, worker 18] busy ratio: 0.780522
[rank 1, worker 19] busy ratio: 0.779905
[rank 1, worker 20] busy ratio: 0.783574
[rank 1, worker 21] busy ratio: 0.780876
[rank 1, worker 22] busy ratio: 0.780528
[rank 2, worker 13] busy ratio: 0.786220
[rank 2, worker 14] busy ratio: 0.788311
[rank 2, worker 15] busy ratio: 0.784781
[rank 2, worker 16] busy ratio: 0.787007
[rank 2, worker 17] busy ratio: 0.789464
[rank 2, worker 18] busy ratio: 0.788675
[rank 2, worker 19] busy ratio: 0.789660
[rank 2, worker 20] busy ratio: 0.787653
