LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.3521 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 0] busy ratio: 0.965781
[rank 1, worker 1] busy ratio: 0.771122
[rank 1, worker 2] busy ratio: 0.761067
[rank 1, worker 3] busy ratio: 0.777491
[rank 1, worker 4] busy ratio: 0.772970
[rank 1, worker 5] busy ratio: 0.763583
[rank 1, worker 6] busy ratio: 0.761251
[rank 1, worker 7] busy ratio: 0.762941
[rank 1, worker 8] busy ratio: 0.758613
[rank 1, worker 9] busy ratio: 0.760452
[rank 1, worker 10] busy ratio: 0.761958
[rank 3, worker 0] busy ratio: 0.950665
[rank 3, worker 1] busy ratio: 0.768532
[rank 3, worker 2] busy ratio: 0.758060
[rank 3, worker 3] busy ratio: 0.781447
[rank 3, worker 4] busy ratio: 0.772951
[rank 3, worker 5] busy ratio: 0.762834
[rank 3, worker 6] busy ratio: 0.759876
[rank 3, worker 7] busy ratio: 0.759778
[rank 3, worker 8] busy ratio: 0.756025
[rank 3, worker 9] busy ratio: 0.755228
[rank 3, worker 10] busy ratio: 0.761659
[rank 0, worker 0] busy ratio: 0.930718
[rank 0, worker 1] busy ratio: 0.783027
[rank 0, worker 2] busy ratio: 0.766065
[rank 0, worker 3] busy ratio: 0.766861
[rank 0, worker 4] busy ratio: 0.767508
[rank 0, worker 5] busy ratio: 0.768507
[rank 0, worker 6] busy ratio: 0.765758
[rank 0, worker 7] busy ratio: 0.767133
[rank 0, worker 8] busy ratio: 0.777894
[rank 0, worker 9] busy ratio: 0.770142
[rank 1, worker 11] busy ratio: 0.763103
[rank 1, worker 12] busy ratio: 0.763736
[rank 1, worker 13] busy ratio: 0.763038
[rank 1, worker 14] busy ratio: 0.762433
[rank 1, worker 15] busy ratio: 0.764436
[rank 1, worker 16] busy ratio: 0.760488
[rank 1, worker 17] busy ratio: 0.763850
[rank 1, worker 18] busy ratio: 0.763657
[rank 1, worker 19] busy ratio: 0.766082
[rank 1, worker 20] busy ratio: 0.765552
[rank 1, worker 21] busy ratio: 0.761869
[rank 1, worker 22] busy ratio: 0.763612
[rank 1, worker 23] busy ratio: 0.763668
[rank 1, worker 24] busy ratio: 0.763284
[rank 1, worker 25] busy ratio: 0.763753
[rank 1, worker 26] busy ratio: 0.763421
[rank 1, worker 27] busy ratio: 0.772103
[rank 1, worker 28] busy ratio: 0.766935
[rank 1, worker 29] busy ratio: 0.765106
[rank 1, worker 30] busy ratio: 0.764075
[rank 1, worker 31] busy ratio: 0.761855
[rank 1, worker 32] busy ratio: 0.765310
[rank 1, worker 33] busy ratio: 0.764240
[rank 1, worker 34] busy ratio: 0.765054
[rank 1, worker 35] busy ratio: 0.768070
[rank 1, worker 36] busy ratio: 0.764175
[rank 3, worker 11] busy ratio: 0.758443
[rank 3, worker 12] busy ratio: 0.762069
[rank 3, worker 13] busy ratio: 0.763948
[rank 3, worker 14] busy ratio: 0.757866
[rank 3, worker 15] busy ratio: 0.761835
[rank 3, worker 16] busy ratio: 0.754951
[rank 3, worker 17] busy ratio: 0.758098
[rank 3, worker 18] busy ratio: 0.761493
[rank 3, worker 19] busy ratio: 0.763038
[rank 3, worker 20] busy ratio: 0.764067
[rank 3, worker 21] busy ratio: 0.759628
[rank 3, worker 22] busy ratio: 0.757007
[rank 3, worker 23] busy ratio: 0.760415
[rank 3, worker 24] busy ratio: 0.760278
[rank 3, worker 25] busy ratio: 0.763552
[rank 3, worker 26] busy ratio: 0.761098
[rank 3, worker 27] busy ratio: 0.771053
[rank 3, worker 28] busy ratio: 0.765982
[rank 3, worker 29] busy ratio: 0.763551
[rank 3, worker 30] busy ratio: 0.766255
[rank 3, worker 31] busy ratio: 0.764223
[rank 3, worker 32] busy ratio: 0.763245
[rank 3, worker 33] busy ratio: 0.763959
[rank 3, worker 34] busy ratio: 0.764777
[rank 3, worker 35] busy ratio: 0.764937
[rank 3, worker 36] busy ratio: 0.763527
[rank 3, worker 37] busy ratio: 0.762672
[rank 3, worker 38] busy ratio: 0.761744
[rank 2, worker 0] busy ratio: 0.957389
[rank 2, worker 1] busy ratio: 0.771398
[rank 2, worker 2] busy ratio: 0.763090
[rank 2, worker 3] busy ratio: 0.781987
[rank 2, worker 4] busy ratio: 0.774071
[rank 2, worker 5] busy ratio: 0.764648
[rank 2, worker 6] busy ratio: 0.760733
[rank 2, worker 7] busy ratio: 0.763090
[rank 0, worker 10] busy ratio: 0.764844
[rank 0, worker 11] busy ratio: 0.767296
[rank 0, worker 12] busy ratio: 0.770677
[rank 1, worker 37] busy ratio: 0.767125
[rank 1, worker 38] busy ratio: 0.766890
[rank 1, worker 39] busy ratio: 0.766212
[rank 3, worker 39] busy ratio: 0.762564
[rank 3, worker 40] busy ratio: 0.763477
[rank 3, worker 41] busy ratio: 0.765510
[rank 0, worker 13] busy ratio: 0.770447
[rank 0, worker 14] busy ratio: 0.770037
