LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.78262 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 0] busy ratio: 0.945361
[rank 2, worker 1] busy ratio: 0.791041
[rank 2, worker 2] busy ratio: 0.779291
[rank 2, worker 3] busy ratio: 0.804142
[rank 2, worker 4] busy ratio: 0.796835
[rank 2, worker 5] busy ratio: 0.783833
[rank 2, worker 6] busy ratio: 0.781989
[rank 2, worker 7] busy ratio: 0.781363
[rank 2, worker 8] busy ratio: 0.777612
[rank 2, worker 9] busy ratio: 0.779152
[rank 2, worker 10] busy ratio: 0.782439
[rank 2, worker 11] busy ratio: 0.786578
[rank 1, worker 0] busy ratio: 0.961120
[rank 1, worker 1] busy ratio: 0.783483
[rank 1, worker 2] busy ratio: 0.775752
[rank 1, worker 3] busy ratio: 0.799128
[rank 1, worker 4] busy ratio: 0.791017
[rank 1, worker 5] busy ratio: 0.777044
[rank 1, worker 6] busy ratio: 0.775652
[rank 1, worker 7] busy ratio: 0.775848
[rank 1, worker 8] busy ratio: 0.771074
[rank 1, worker 9] busy ratio: 0.770945
[rank 3, worker 0] busy ratio: 0.952118
[rank 3, worker 1] busy ratio: 0.790074
[rank 3, worker 2] busy ratio: 0.779098
[rank 3, worker 3] busy ratio: 0.804761
[rank 3, worker 4] busy ratio: 0.795104
