LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.751597 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.915240
[rank 0, worker 1] busy ratio: 0.371435
[rank 0, worker 2] busy ratio: 0.361810
[rank 0, worker 3] busy ratio: 0.345673
[rank 0, worker 4] busy ratio: 0.345658
[rank 0, worker 5] busy ratio: 0.347658
[rank 0, worker 6] busy ratio: 0.347054
[rank 0, worker 7] busy ratio: 0.342553
[rank 0, worker 8] busy ratio: 0.348899
[rank 0, worker 9] busy ratio: 0.337975
[rank 0, worker 10] busy ratio: 0.340528
[rank 0, worker 11] busy ratio: 0.344406
[rank 0, worker 12] busy ratio: 0.350505
[rank 0, worker 13] busy ratio: 0.348822
[rank 0, worker 14] busy ratio: 0.341450
[rank 0, worker 15] busy ratio: 0.350274
[rank 0, worker 16] busy ratio: 0.347395
[rank 0, worker 17] busy ratio: 0.342675
[rank 0, worker 18] busy ratio: 0.349965
[rank 0, worker 19] busy ratio: 0.342824
[rank 2, worker 0] busy ratio: 0.963075
[rank 2, worker 1] busy ratio: 0.415664
[rank 2, worker 2] busy ratio: 0.425916
[rank 2, worker 3] busy ratio: 0.393020
[rank 2, worker 4] busy ratio: 0.392459
[rank 2, worker 5] busy ratio: 0.411808
[rank 2, worker 6] busy ratio: 0.396647
[rank 2, worker 7] busy ratio: 0.389030
[rank 2, worker 8] busy ratio: 0.408007
[rank 2, worker 9] busy ratio: 0.416216
[rank 3, worker 0] busy ratio: 0.961436
[rank 3, worker 1] busy ratio: 0.429305
[rank 3, worker 2] busy ratio: 0.427230
[rank 3, worker 3] busy ratio: 0.400416
[rank 3, worker 4] busy ratio: 0.396442
[rank 3, worker 5] busy ratio: 0.411843
[rank 3, worker 6] busy ratio: 0.412785
[rank 3, worker 7] busy ratio: 0.407052
[rank 3, worker 8] busy ratio: 0.419790
[rank 3, worker 9] busy ratio: 0.427090
[rank 1, worker 0] busy ratio: 0.966535
[rank 1, worker 1] busy ratio: 0.422494
[rank 1, worker 2] busy ratio: 0.428973
[rank 1, worker 3] busy ratio: 0.388429
[rank 1, worker 4] busy ratio: 0.381834
[rank 1, worker 5] busy ratio: 0.403701
[rank 1, worker 6] busy ratio: 0.401841
[rank 1, worker 7] busy ratio: 0.405770
[rank 1, worker 8] busy ratio: 0.420213
[rank 0, worker 20] busy ratio: 0.345823
[rank 0, worker 21] busy ratio: 0.342425
[rank 0, worker 22] busy ratio: 0.357338
[rank 2, worker 10] busy ratio: 0.401949
[rank 2, worker 11] busy ratio: 0.397366
[rank 2, worker 12] busy ratio: 0.399738
[rank 2, worker 13] busy ratio: 0.392637
[rank 2, worker 14] busy ratio: 0.398199
[rank 2, worker 15] busy ratio: 0.422370
[rank 2, worker 16] busy ratio: 0.405273
[rank 2, worker 17] busy ratio: 0.406389
[rank 2, worker 18] busy ratio: 0.418886
[rank 2, worker 19] busy ratio: 0.411588
[rank 2, worker 20] busy ratio: 0.425333
[rank 2, worker 21] busy ratio: 0.407363
[rank 2, worker 22] busy ratio: 0.423891
[rank 2, worker 23] busy ratio: 0.420909
[rank 2, worker 24] busy ratio: 0.408204
[rank 2, worker 25] busy ratio: 0.427515
[rank 2, worker 26] busy ratio: 0.425839
[rank 2, worker 27] busy ratio: 0.422483
[rank 2, worker 28] busy ratio: 0.433704
[rank 2, worker 29] busy ratio: 0.428116
[rank 2, worker 30] busy ratio: 0.407167
[rank 2, worker 31] busy ratio: 0.394115
[rank 2, worker 32] busy ratio: 0.417486
[rank 2, worker 33] busy ratio: 0.405335
[rank 2, worker 34] busy ratio: 0.400468
[rank 3, worker 10] busy ratio: 0.406903
