LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.80697 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.879464
[rank 0, worker 1] busy ratio: 0.725445
[rank 0, worker 2] busy ratio: 0.706940
[rank 2, worker 0] busy ratio: 0.884874
[rank 2, worker 1] busy ratio: 0.744781
[rank 2, worker 2] busy ratio: 0.768715
[rank 2, worker 3] busy ratio: 0.744734
[rank 2, worker 4] busy ratio: 0.736001
[rank 2, worker 5] busy ratio: 0.741832
[rank 2, worker 6] busy ratio: 0.744156
[rank 2, worker 7] busy ratio: 0.741400
[rank 2, worker 8] busy ratio: 0.736121
[rank 2, worker 9] busy ratio: 0.733232
[rank 1, worker 0] busy ratio: 0.907900
[rank 1, worker 1] busy ratio: 0.730573
[rank 1, worker 2] busy ratio: 0.773576
[rank 1, worker 3] busy ratio: 0.733675
[rank 1, worker 4] busy ratio: 0.722990
[rank 1, worker 5] busy ratio: 0.725952
[rank 1, worker 6] busy ratio: 0.725066
[rank 1, worker 7] busy ratio: 0.721651
[rank 3, worker 0] busy ratio: 0.902943
[rank 3, worker 1] busy ratio: 0.727895
[rank 3, worker 2] busy ratio: 0.760803
[rank 3, worker 3] busy ratio: 0.731194
[rank 3, worker 4] busy ratio: 0.723687
[rank 3, worker 5] busy ratio: 0.728212
[rank 3, worker 6] busy ratio: 0.732823
[rank 3, worker 7] busy ratio: 0.731515
[rank 3, worker 8] busy ratio: 0.725002
[rank 3, worker 9] busy ratio: 0.723180
[rank 3, worker 10] busy ratio: 0.723949
[rank 3, worker 11] busy ratio: 0.727205
[rank 3, worker 12] busy ratio: 0.726651
[rank 3, worker 13] busy ratio: 0.722917
[rank 3, worker 14] busy ratio: 0.725999
[rank 3, worker 15] busy ratio: 0.726412
[rank 3, worker 16] busy ratio: 0.725226
[rank 0, worker 3] busy ratio: 0.700843
[rank 0, worker 4] busy ratio: 0.707430
[rank 0, worker 5] busy ratio: 0.706215
[rank 0, worker 6] busy ratio: 0.712458
[rank 0, worker 7] busy ratio: 0.714528
[rank 2, worker 10] busy ratio: 0.734118
[rank 2, worker 11] busy ratio: 0.738789
[rank 2, worker 12] busy ratio: 0.739797
[rank 2, worker 13] busy ratio: 0.736977
[rank 2, worker 14] busy ratio: 0.740103
[rank 2, worker 15] busy ratio: 0.739010
[rank 2, worker 16] busy ratio: 0.739195
[rank 2, worker 17] busy ratio: 0.735943
[rank 2, worker 18] busy ratio: 0.744146
[rank 2, worker 19] busy ratio: 0.745593
[rank 2, worker 20] busy ratio: 0.741821
[rank 2, worker 21] busy ratio: 0.736738
[rank 2, worker 22] busy ratio: 0.740954
[rank 2, worker 23] busy ratio: 0.738260
[rank 2, worker 24] busy ratio: 0.737943
[rank 2, worker 25] busy ratio: 0.737035
[rank 1, worker 8] busy ratio: 0.718504
[rank 1, worker 9] busy ratio: 0.718892
[rank 1, worker 10] busy ratio: 0.723266
[rank 1, worker 11] busy ratio: 0.723191
[rank 1, worker 12] busy ratio: 0.723737
