LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.45992 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.824614
[rank 0, worker 1] busy ratio: 0.771008
[rank 0, worker 2] busy ratio: 0.741936
[rank 0, worker 3] busy ratio: 0.751005
[rank 0, worker 4] busy ratio: 0.737744
[rank 0, worker 5] busy ratio: 0.750270
[rank 0, worker 6] busy ratio: 0.745869
[rank 0, worker 7] busy ratio: 0.748779
[rank 0, worker 8] busy ratio: 0.743652
[rank 0, worker 9] busy ratio: 0.740145
[rank 0, worker 10] busy ratio: 0.751119
[rank 0, worker 11] busy ratio: 0.748739
[rank 0, worker 12] busy ratio: 0.740592
[rank 0, worker 13] busy ratio: 0.749961
[rank 0, worker 14] busy ratio: 0.748798
[rank 0, worker 15] busy ratio: 0.754139
[rank 0, worker 16] busy ratio: 0.751989
[rank 0, worker 17] busy ratio: 0.748740
[rank 0, worker 18] busy ratio: 0.753949
[rank 0, worker 19] busy ratio: 0.747607
[rank 0, worker 20] busy ratio: 0.750187
[rank 0, worker 21] busy ratio: 0.752216
[rank 0, worker 22] busy ratio: 0.753290
[rank 0, worker 23] busy ratio: 0.753368
[rank 0, worker 24] busy ratio: 0.755304
[rank 0, worker 25] busy ratio: 0.750160
[rank 0, worker 26] busy ratio: 0.749231
[rank 1, worker 0] busy ratio: 0.806884
[rank 1, worker 1] busy ratio: 0.753056
[rank 1, worker 2] busy ratio: 0.726427
[rank 1, worker 3] busy ratio: 0.737843
[rank 1, worker 4] busy ratio: 0.730652
[rank 1, worker 5] busy ratio: 0.736035
[rank 1, worker 6] busy ratio: 0.730922
[rank 1, worker 7] busy ratio: 0.736302
[rank 1, worker 8] busy ratio: 0.730340
[rank 1, worker 9] busy ratio: 0.725035
[rank 0, worker 27] busy ratio: 0.751578
[rank 0, worker 28] busy ratio: 0.754452
[rank 0, worker 29] busy ratio: 0.745456
[rank 2, worker 0] busy ratio: 0.789438
[rank 2, worker 1] busy ratio: 0.747220
[rank 2, worker 2] busy ratio: 0.737611
[rank 2, worker 3] busy ratio: 0.738181
[rank 2, worker 4] busy ratio: 0.735450
[rank 2, worker 5] busy ratio: 0.732307
[rank 2, worker 6] busy ratio: 0.730363
[rank 2, worker 7] busy ratio: 0.752478
[rank 2, worker 8] busy ratio: 0.736284
[rank 2, worker 9] busy ratio: 0.740235
[rank 2, worker 10] busy ratio: 0.735246
[rank 3, worker 0] busy ratio: 0.795046
[rank 3, worker 1] busy ratio: 0.752253
[rank 3, worker 2] busy ratio: 0.738000
[rank 3, worker 3] busy ratio: 0.740670
[rank 3, worker 4] busy ratio: 0.741101
[rank 3, worker 5] busy ratio: 0.747559
[rank 3, worker 6] busy ratio: 0.736762
[rank 3, worker 7] busy ratio: 0.733779
[rank 3, worker 8] busy ratio: 0.733518
[rank 1, worker 10] busy ratio: 0.732593
[rank 1, worker 11] busy ratio: 0.739010
[rank 1, worker 12] busy ratio: 0.728563
[rank 1, worker 13] busy ratio: 0.734225
[rank 1, worker 14] busy ratio: 0.729525
[rank 1, worker 15] busy ratio: 0.724083
[rank 1, worker 16] busy ratio: 0.729995
