LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 2.00629 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.884103
[rank 0, worker 1] busy ratio: 0.712725
[rank 0, worker 2] busy ratio: 0.697146
[rank 0, worker 3] busy ratio: 0.695555
[rank 0, worker 4] busy ratio: 0.703746
[rank 0, worker 5] busy ratio: 0.703892
[rank 0, worker 6] busy ratio: 0.710531
[rank 0, worker 7] busy ratio: 0.710685
[rank 0, worker 8] busy ratio: 0.711387
[rank 0, worker 9] busy ratio: 0.709023
[rank 0, worker 10] busy ratio: 0.704704
[rank 0, worker 11] busy ratio: 0.712942
[rank 0, worker 12] busy ratio: 0.706152
[rank 0, worker 13] busy ratio: 0.707146
[rank 3, worker 0] busy ratio: 0.904441
[rank 3, worker 1] busy ratio: 0.717937
[rank 3, worker 2] busy ratio: 0.749698
[rank 3, worker 3] busy ratio: 0.726076
[rank 3, worker 4] busy ratio: 0.713037
[rank 3, worker 5] busy ratio: 0.720941
[rank 3, worker 6] busy ratio: 0.718560
[rank 3, worker 7] busy ratio: 0.718983
[rank 3, worker 8] busy ratio: 0.715623
[rank 3, worker 9] busy ratio: 0.713020
[rank 0, worker 14] busy ratio: 0.708495
[rank 0, worker 15] busy ratio: 0.707175
[rank 0, worker 16] busy ratio: 0.709503
[rank 1, worker 0] busy ratio: 0.918268
[rank 1, worker 1] busy ratio: 0.726006
[rank 1, worker 2] busy ratio: 0.755071
[rank 1, worker 3] busy ratio: 0.730236
[rank 1, worker 4] busy ratio: 0.718698
[rank 1, worker 5] busy ratio: 0.722530
[rank 1, worker 6] busy ratio: 0.718679
[rank 1, worker 7] busy ratio: 0.718392
[rank 1, worker 8] busy ratio: 0.715936
[rank 1, worker 9] busy ratio: 0.711998
[rank 2, worker 0] busy ratio: 0.879199
[rank 2, worker 1] busy ratio: 0.725982
[rank 2, worker 2] busy ratio: 0.751959
[rank 2, worker 3] busy ratio: 0.732584
[rank 2, worker 4] busy ratio: 0.721678
[rank 2, worker 5] busy ratio: 0.724233
[rank 2, worker 6] busy ratio: 0.726446
[rank 2, worker 7] busy ratio: 0.722157
[rank 2, worker 8] busy ratio: 0.721625
[rank 2, worker 9] busy ratio: 0.719357
[rank 2, worker 10] busy ratio: 0.720719
[rank 2, worker 11] busy ratio: 0.727142
[rank 2, worker 12] busy ratio: 0.724194
[rank 2, worker 13] busy ratio: 0.720051
[rank 2, worker 14] busy ratio: 0.725301
[rank 2, worker 15] busy ratio: 0.723740
[rank 2, worker 16] busy ratio: 0.723627
[rank 2, worker 17] busy ratio: 0.717546
[rank 2, worker 18] busy ratio: 0.723984
[rank 2, worker 19] busy ratio: 0.726880
[rank 2, worker 20] busy ratio: 0.722200
[rank 2, worker 21] busy ratio: 0.725490
[rank 2, worker 22] busy ratio: 0.720967
[rank 2, worker 23] busy ratio: 0.727370
[rank 2, worker 24] busy ratio: 0.718295
[rank 2, worker 25] busy ratio: 0.723247
[rank 2, worker 26] busy ratio: 0.723593
[rank 0, worker 17] busy ratio: 0.706870
[rank 0, worker 18] busy ratio: 0.708070
[rank 1, worker 10] busy ratio: 0.716181
[rank 1, worker 11] busy ratio: 0.722628
[rank 1, worker 12] busy ratio: 0.721050
[rank 1, worker 13] busy ratio: 0.720165
[rank 1, worker 14] busy ratio: 0.715061
[rank 1, worker 15] busy ratio: 0.718151
[rank 1, worker 16] busy ratio: 0.718169
[rank 1, worker 17] busy ratio: 0.715502
[rank 1, worker 18] busy ratio: 0.720705
[rank 1, worker 19] busy ratio: 0.719945
[rank 1, worker 20] busy ratio: 0.718882
[rank 1, worker 21] busy ratio: 0.717084
[rank 1, worker 22] busy ratio: 0.721572
[rank 1, worker 23] busy ratio: 0.720410
[rank 1, worker 24] busy ratio: 0.718630
[rank 3, worker 10] busy ratio: 0.716789
[rank 3, worker 11] busy ratio: 0.719095
[rank 3, worker 12] busy ratio: 0.716010
[rank 3, worker 13] busy ratio: 0.721765
[rank 3, worker 14] busy ratio: 0.718146
[rank 3, worker 15] busy ratio: 0.718757
[rank 3, worker 16] busy ratio: 0.716973
[rank 3, worker 17] busy ratio: 0.709843
[rank 3, worker 18] busy ratio: 0.719769
[rank 3, worker 19] busy ratio: 0.717352
[rank 3, worker 20] busy ratio: 0.716880
[rank 3, worker 21] busy ratio: 0.714225
[rank 3, worker 22] busy ratio: 0.723102
[rank 3, worker 23] busy ratio: 0.720578
[rank 3, worker 24] busy ratio: 0.715275
[rank 0, worker 19] busy ratio: 0.706722
[rank 0, worker 20] busy ratio: 0.710861
[rank 0, worker 21] busy ratio: 0.710295
[rank 1, worker 25] busy ratio: 0.721692
[rank 1, worker 26] busy ratio: 0.715306
[rank 2, worker 27] busy ratio: 0.725997
[rank 2, worker 28] busy ratio: 0.727433
[rank 2, worker 29] busy ratio: 0.727599
[rank 2, worker 30] busy ratio: 0.730665
[rank 2, worker 31] busy ratio: 0.725883
[rank 2, worker 32] busy ratio: 0.722228
[rank 2, worker 33] busy ratio: 0.727616
[rank 2, worker 34] busy ratio: 0.730318
[rank 2, worker 35] busy ratio: 0.730504
[rank 2, worker 36] busy ratio: 0.734073
[rank 2, worker 37] busy ratio: 0.735578
[rank 2, worker 38] busy ratio: 0.732932
[rank 2, worker 39] busy ratio: 0.725129
[rank 2, worker 40] busy ratio: 0.732680
[rank 2, worker 41] busy ratio: 0.727225
[rank 2, worker 42] busy ratio: 0.724528
[rank 2, worker 43] busy ratio: 0.730633
[rank 2, worker 44] busy ratio: 0.735158
[rank 2, worker 45] busy ratio: 0.729897
[rank 2, worker 46] busy ratio: 0.738125
[rank 2, worker 47] busy ratio: 0.729770
[rank 2, worker 48] busy ratio: 0.734903
[rank 2, worker 49] busy ratio: 0.731600
[rank 2, worker 50] busy ratio: 0.728712
[rank 2, worker 51] busy ratio: 0.731576
[rank 2, worker 52] busy ratio: 0.733219
[rank 2, worker 53] busy ratio: 0.737432
[rank 2, worker 54] busy ratio: 0.731415
[rank 2, worker 55] busy ratio: 0.747305
[rank 3, worker 25] busy ratio: 0.721642
[rank 3, worker 26] busy ratio: 0.717370
[rank 0, worker 22] busy ratio: 0.710151
[rank 0, worker 23] busy ratio: 0.709969
[rank 1, worker 27] busy ratio: 0.715518
[rank 1, worker 28] busy ratio: 0.716782
[rank 3, worker 27] busy ratio: 0.722542
[rank 3, worker 28] busy ratio: 0.720349
[rank 0, worker 24] busy ratio: 0.707063
[rank 0, worker 25] busy ratio: 0.710000
[rank 1, worker 29] busy ratio: 0.713631
[rank 1, worker 30] busy ratio: 0.718797
[rank 3, worker 29] busy ratio: 0.719946
[rank 3, worker 30] busy ratio: 0.718630
[rank 3, worker 31] busy ratio: 0.721319
[rank 0, worker 26] busy ratio: 0.706556
[rank 0, worker 27] busy ratio: 0.712493
[rank 0, worker 28] busy ratio: 0.706476
[rank 1, worker 31] busy ratio: 0.713883
[rank 1, worker 32] busy ratio: 0.715901
[rank 3, worker 32] busy ratio: 0.716634
[rank 3, worker 33] busy ratio: 0.717207
[rank 0, worker 29] busy ratio: 0.705961
[rank 0, worker 30] busy ratio: 0.709057
[rank 1, worker 33] busy ratio: 0.714265
[rank 1, worker 34] busy ratio: 0.717219
[rank 3, worker 34] busy ratio: 0.717648
[rank 3, worker 35] busy ratio: 0.717482
[rank 0, worker 31] busy ratio: 0.707310
[rank 0, worker 32] busy ratio: 0.709711
[rank 0, worker 33] busy ratio: 0.709557
[rank 1, worker 35] busy ratio: 0.717787
[rank 1, worker 36] busy ratio: 0.727971
[rank 1, worker 37] busy ratio: 0.728382
