LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.579765 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 2, worker 0] busy ratio: 0.967310
[rank 2, worker 1] busy ratio: 0.482344
[rank 2, worker 2] busy ratio: 0.479490
[rank 2, worker 3] busy ratio: 0.455961
[rank 2, worker 4] busy ratio: 0.446260
[rank 2, worker 5] busy ratio: 0.453638
[rank 2, worker 6] busy ratio: 0.439096
[rank 2, worker 7] busy ratio: 0.450446
[rank 2, worker 8] busy ratio: 0.456284
[rank 2, worker 9] busy ratio: 0.460863
[rank 3, worker 0] busy ratio: 0.969320
[rank 3, worker 1] busy ratio: 0.552433
[rank 3, worker 2] busy ratio: 0.542448
[rank 3, worker 3] busy ratio: 0.503751
[rank 3, worker 4] busy ratio: 0.468997
[rank 3, worker 5] busy ratio: 0.438104
[rank 3, worker 6] busy ratio: 0.448164
[rank 3, worker 7] busy ratio: 0.516468
[rank 3, worker 8] busy ratio: 0.454513
[rank 3, worker 9] busy ratio: 0.537770
[rank 3, worker 10] busy ratio: 0.448892
[rank 3, worker 11] busy ratio: 0.441546
[rank 3, worker 12] busy ratio: 0.440978
[rank 3, worker 13] busy ratio: 0.435670
[rank 3, worker 14] busy ratio: 0.496405
[rank 3, worker 15] busy ratio: 0.508499
[rank 1, worker 0] busy ratio: 0.952500
[rank 1, worker 1] busy ratio: 0.476969
[rank 1, worker 2] busy ratio: 0.491670
[rank 1, worker 3] busy ratio: 0.447629
[rank 1, worker 4] busy ratio: 0.440103
[rank 1, worker 5] busy ratio: 0.455587
[rank 1, worker 6] busy ratio: 0.454004
[rank 1, worker 7] busy ratio: 0.449183
[rank 1, worker 8] busy ratio: 0.463154
[rank 0, worker 0] busy ratio: 0.977216
[rank 0, worker 1] busy ratio: 0.436000
[rank 0, worker 2] busy ratio: 0.429166
[rank 0, worker 3] busy ratio: 0.397600
[rank 0, worker 4] busy ratio: 0.393352
[rank 0, worker 5] busy ratio: 0.404189
[rank 0, worker 6] busy ratio: 0.402164
[rank 0, worker 7] busy ratio: 0.393314
[rank 0, worker 8] busy ratio: 0.401016
[rank 2, worker 10] busy ratio: 0.452723
[rank 2, worker 11] busy ratio: 0.454224
[rank 2, worker 12] busy ratio: 0.454400
[rank 2, worker 13] busy ratio: 0.449390
[rank 2, worker 14] busy ratio: 0.470700
[rank 2, worker 15] busy ratio: 0.475940
[rank 2, worker 16] busy ratio: 0.470213
[rank 2, worker 17] busy ratio: 0.458603
[rank 2, worker 18] busy ratio: 0.480334
[rank 2, worker 19] busy ratio: 0.473523
[rank 2, worker 20] busy ratio: 0.471502
[rank 2, worker 21] busy ratio: 0.467308
[rank 2, worker 22] busy ratio: 0.475685
[rank 2, worker 23] busy ratio: 0.479191
[rank 2, worker 24] busy ratio: 0.473709
[rank 2, worker 25] busy ratio: 0.496241
[rank 2, worker 26] busy ratio: 0.476879
[rank 2, worker 27] busy ratio: 0.468557
[rank 2, worker 28] busy ratio: 0.481855
[rank 2, worker 29] busy ratio: 0.477850
[rank 2, worker 30] busy ratio: 0.470703
[rank 2, worker 31] busy ratio: 0.460678
[rank 2, worker 32] busy ratio: 0.467213
[rank 2, worker 33] busy ratio: 0.451032
[rank 2, worker 34] busy ratio: 0.445231
[rank 2, worker 35] busy ratio: 0.436084
[rank 2, worker 36] busy ratio: 0.432136
[rank 2, worker 37] busy ratio: 0.465629
[rank 2, worker 38] busy ratio: 0.470385
[rank 3, worker 16] busy ratio: 0.452987
[rank 3, worker 17] busy ratio: 0.521167
[rank 3, worker 18] busy ratio: 0.525802
[rank 3, worker 19] busy ratio: 0.457998
[rank 3, worker 20] busy ratio: 0.446303
[rank 3, worker 21] busy ratio: 0.444528
[rank 3, worker 22] busy ratio: 0.487858
