LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 12.2138 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 3, worker 0] busy ratio: 0.994377
[rank 3, worker 1] busy ratio: 0.715044
[rank 3, worker 2] busy ratio: 0.709817
[rank 3, worker 3] busy ratio: 0.718175
[rank 3, worker 4] busy ratio: 0.720338
[rank 3, worker 5] busy ratio: 0.715635
[rank 3, worker 6] busy ratio: 0.715771
[rank 3, worker 7] busy ratio: 0.717426
[rank 3, worker 8] busy ratio: 0.719125
[rank 3, worker 9] busy ratio: 0.710016
[rank 3, worker 10] busy ratio: 0.722143
[rank 3, worker 11] busy ratio: 0.716386
[rank 3, worker 12] busy ratio: 0.717140
[rank 3, worker 13] busy ratio: 0.717093
[rank 3, worker 14] busy ratio: 0.717009
[rank 3, worker 15] busy ratio: 0.713192
[rank 3, worker 16] busy ratio: 0.714704
[rank 3, worker 17] busy ratio: 0.715969
[rank 3, worker 18] busy ratio: 0.704290
[rank 3, worker 19] busy ratio: 0.721083
[rank 3, worker 20] busy ratio: 0.714507
[rank 3, worker 21] busy ratio: 0.714879
[rank 3, worker 22] busy ratio: 0.716640
[rank 3, worker 23] busy ratio: 0.709783
[rank 0, worker 0] busy ratio: 0.997338
[rank 0, worker 1] busy ratio: 0.734497
[rank 0, worker 2] busy ratio: 0.731181
[rank 0, worker 3] busy ratio: 0.726833
[rank 0, worker 4] busy ratio: 0.732793
[rank 0, worker 5] busy ratio: 0.733570
[rank 0, worker 6] busy ratio: 0.732933
[rank 0, worker 7] busy ratio: 0.732835
[rank 0, worker 8] busy ratio: 0.736193
[rank 2, worker 0] busy ratio: 0.992776
[rank 2, worker 1] busy ratio: 0.721837
[rank 2, worker 2] busy ratio: 0.720084
[rank 2, worker 3] busy ratio: 0.720795
[rank 2, worker 4] busy ratio: 0.723281
[rank 2, worker 5] busy ratio: 0.724242
[rank 2, worker 6] busy ratio: 0.718150
[rank 2, worker 7] busy ratio: 0.720876
[rank 2, worker 8] busy ratio: 0.721122
[rank 2, worker 9] busy ratio: 0.717941
[rank 2, worker 10] busy ratio: 0.726965
[rank 2, worker 11] busy ratio: 0.726024
[rank 0, worker 9] busy ratio: 0.730170
[rank 0, worker 10] busy ratio: 0.735877
[rank 0, worker 11] busy ratio: 0.733225
