LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.93149 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.909608
[rank 0, worker 1] busy ratio: 0.835835
[rank 0, worker 2] busy ratio: 0.811087
[rank 0, worker 3] busy ratio: 0.811188
[rank 1, worker 0] busy ratio: 0.979033
[rank 1, worker 1] busy ratio: 0.808582
[rank 1, worker 2] busy ratio: 0.785796
[rank 1, worker 3] busy ratio: 0.784731
[rank 1, worker 4] busy ratio: 0.784505
[rank 1, worker 5] busy ratio: 0.785807
[rank 1, worker 6] busy ratio: 0.784310
[rank 1, worker 7] busy ratio: 0.783145
[rank 1, worker 8] busy ratio: 0.784237
[rank 1, worker 9] busy ratio: 0.784464
[rank 1, worker 10] busy ratio: 0.784049
[rank 1, worker 11] busy ratio: 0.782595
[rank 2, worker 0] busy ratio: 0.960515
[rank 2, worker 1] busy ratio: 0.805244
[rank 2, worker 2] busy ratio: 0.780706
[rank 2, worker 3] busy ratio: 0.783382
[rank 2, worker 4] busy ratio: 0.779665
[rank 2, worker 5] busy ratio: 0.785324
[rank 2, worker 6] busy ratio: 0.784858
[rank 2, worker 7] busy ratio: 0.782515
[rank 2, worker 8] busy ratio: 0.783188
[rank 2, worker 9] busy ratio: 0.781328
[rank 2, worker 10] busy ratio: 0.784131
[rank 2, worker 11] busy ratio: 0.786147
[rank 3, worker 0] busy ratio: 0.971173
[rank 3, worker 1] busy ratio: 0.805476
[rank 3, worker 2] busy ratio: 0.780701
[rank 3, worker 3] busy ratio: 0.778087
[rank 3, worker 4] busy ratio: 0.778217
[rank 3, worker 5] busy ratio: 0.782030
[rank 3, worker 6] busy ratio: 0.778949
[rank 3, worker 7] busy ratio: 0.780485
[rank 3, worker 8] busy ratio: 0.780954
[rank 0, worker 4] busy ratio: 0.808785
[rank 0, worker 5] busy ratio: 0.810716
[rank 0, worker 6] busy ratio: 0.807572
[rank 0, worker 7] busy ratio: 0.806596
[rank 0, worker 8] busy ratio: 0.811292
[rank 0, worker 9] busy ratio: 0.812421
[rank 1, worker 12] busy ratio: 0.781989
[rank 1, worker 13] busy ratio: 0.782336
[rank 1, worker 14] busy ratio: 0.781145
[rank 1, worker 15] busy ratio: 0.783411
[rank 1, worker 16] busy ratio: 0.784207
[rank 1, worker 17] busy ratio: 0.785299
[rank 1, worker 18] busy ratio: 0.786668
[rank 1, worker 19] busy ratio: 0.784359
[rank 1, worker 20] busy ratio: 0.786190
[rank 1, worker 21] busy ratio: 0.784096
[rank 1, worker 22] busy ratio: 0.786545
[rank 1, worker 23] busy ratio: 0.783748
[rank 1, worker 24] busy ratio: 0.783797
[rank 1, worker 25] busy ratio: 0.783733
[rank 1, worker 26] busy ratio: 0.784002
[rank 2, worker 12] busy ratio: 0.786713
[rank 2, worker 13] busy ratio: 0.785062
[rank 2, worker 14] busy ratio: 0.787151
[rank 2, worker 15] busy ratio: 0.783520
[rank 2, worker 16] busy ratio: 0.787357
[rank 2, worker 17] busy ratio: 0.785064
[rank 2, worker 18] busy ratio: 0.785288
[rank 2, worker 19] busy ratio: 0.787241
[rank 2, worker 20] busy ratio: 0.784507
[rank 2, worker 21] busy ratio: 0.788780
[rank 2, worker 22] busy ratio: 0.784915
[rank 2, worker 23] busy ratio: 0.791116
[rank 2, worker 24] busy ratio: 0.787737
[rank 2, worker 25] busy ratio: 0.789599
[rank 2, worker 26] busy ratio: 0.790313
[rank 3, worker 9] busy ratio: 0.781030
[rank 3, worker 10] busy ratio: 0.781189
[rank 3, worker 11] busy ratio: 0.780214
[rank 3, worker 12] busy ratio: 0.780179
[rank 3, worker 13] busy ratio: 0.783172
[rank 3, worker 14] busy ratio: 0.782164
[rank 3, worker 15] busy ratio: 0.782358
[rank 3, worker 16] busy ratio: 0.783457
[rank 3, worker 17] busy ratio: 0.780016
[rank 3, worker 18] busy ratio: 0.781200
[rank 3, worker 19] busy ratio: 0.781493
[rank 3, worker 20] busy ratio: 0.782977
[rank 3, worker 21] busy ratio: 0.779078
[rank 3, worker 22] busy ratio: 0.779064
[rank 3, worker 23] busy ratio: 0.779449
[rank 3, worker 24] busy ratio: 0.779966
[rank 0, worker 10] busy ratio: 0.810053
[rank 0, worker 11] busy ratio: 0.813315
[rank 1, worker 27] busy ratio: 0.785654
[rank 1, worker 28] busy ratio: 0.788193
[rank 2, worker 27] busy ratio: 0.785458
[rank 2, worker 28] busy ratio: 0.788827
[rank 2, worker 29] busy ratio: 0.791436
[rank 3, worker 25] busy ratio: 0.781513
[rank 3, worker 26] busy ratio: 0.779857
[rank 0, worker 12] busy ratio: 0.811720
[rank 0, worker 13] busy ratio: 0.813658
[rank 0, worker 14] busy ratio: 0.812066
[rank 1, worker 29] busy ratio: 0.788794
[rank 1, worker 30] busy ratio: 0.787185
[rank 2, worker 30] busy ratio: 0.783889
[rank 3, worker 27] busy ratio: 0.783045
[rank 3, worker 28] busy ratio: 0.781151
[rank 0, worker 15] busy ratio: 0.810585
[rank 0, worker 16] busy ratio: 0.812597
[rank 1, worker 31] busy ratio: 0.785221
[rank 1, worker 32] busy ratio: 0.781185
[rank 2, worker 31] busy ratio: 0.784988
[rank 2, worker 32] busy ratio: 0.781446
[rank 3, worker 29] busy ratio: 0.784772
[rank 3, worker 30] busy ratio: 0.779143
[rank 0, worker 17] busy ratio: 0.811572
[rank 0, worker 18] busy ratio: 0.810214
[rank 1, worker 33] busy ratio: 0.787725
[rank 1, worker 34] busy ratio: 0.783534
[rank 2, worker 33] busy ratio: 0.782647
[rank 2, worker 34] busy ratio: 0.783699
[rank 3, worker 31] busy ratio: 0.776667
[rank 3, worker 32] busy ratio: 0.776403
[rank 0, worker 19] busy ratio: 0.810329
[rank 0, worker 20] busy ratio: 0.814974
[rank 0, worker 21] busy ratio: 0.814978
[rank 1, worker 35] busy ratio: 0.785836
[rank 1, worker 36] busy ratio: 0.788743
[rank 2, worker 35] busy ratio: 0.785502
[rank 2, worker 36] busy ratio: 0.787334
[rank 3, worker 33] busy ratio: 0.777082
[rank 3, worker 34] busy ratio: 0.773263
[rank 0, worker 22] busy ratio: 0.814813
[rank 0, worker 23] busy ratio: 0.812895
[rank 1, worker 37] busy ratio: 0.785874
[rank 1, worker 38] busy ratio: 0.787215
[rank 1, worker 39] busy ratio: 0.782781
[rank 1, worker 40] busy ratio: 0.788159
[rank 1, worker 41] busy ratio: 0.787813
[rank 2, worker 37] busy ratio: 0.785976
[rank 2, worker 38] busy ratio: 0.784132
[rank 2, worker 39] busy ratio: 0.787071
[rank 2, worker 40] busy ratio: 0.784363
[rank 2, worker 41] busy ratio: 0.781653
[rank 3, worker 35] busy ratio: 0.774685
[rank 3, worker 36] busy ratio: 0.781144
[rank 0, worker 24] busy ratio: 0.818764
[rank 0, worker 25] busy ratio: 0.816588
[rank 0, worker 26] busy ratio: 0.818056
[rank 1, worker 42] busy ratio: 0.785885
[rank 1, worker 43] busy ratio: 0.790012
[rank 2, worker 42] busy ratio: 0.781504
[rank 2, worker 43] busy ratio: 0.789385
[rank 3, worker 37] busy ratio: 0.776657
[rank 3, worker 38] busy ratio: 0.775743
[rank 3, worker 39] busy ratio: 0.775341
[rank 3, worker 40] busy ratio: 0.778506
[rank 0, worker 27] busy ratio: 0.816002
[rank 0, worker 28] busy ratio: 0.817720
[rank 1, worker 44] busy ratio: 0.786506
[rank 1, worker 45] busy ratio: 0.785604
[rank 2, worker 44] busy ratio: 0.784046
[rank 2, worker 45] busy ratio: 0.787969
[rank 3, worker 41] busy ratio: 0.779234
[rank 3, worker 42] busy ratio: 0.776876
[rank 3, worker 43] busy ratio: 0.781835
[rank 0, worker 29] busy ratio: 0.821305
[rank 0, worker 30] busy ratio: 0.817358
[rank 1, worker 46] busy ratio: 0.780995
[rank 1, worker 47] busy ratio: 0.786215
[rank 2, worker 46] busy ratio: 0.784487
[rank 2, worker 47] busy ratio: 0.786166
[rank 3, worker 44] busy ratio: 0.778620
[rank 3, worker 45] busy ratio: 0.778446
[rank 0, worker 31] busy ratio: 0.816967
[rank 0, worker 32] busy ratio: 0.818161
[rank 1, worker 48] busy ratio: 0.785091
[rank 1, worker 49] busy ratio: 0.787285
[rank 2, worker 48] busy ratio: 0.785726
[rank 2, worker 49] busy ratio: 0.785339
[rank 3, worker 46] busy ratio: 0.776362
[rank 3, worker 47] busy ratio: 0.774345
[rank 0, worker 33] busy ratio: 0.822130
[rank 0, worker 34] busy ratio: 0.822795
[rank 0, worker 35] busy ratio: 0.819071
[rank 1, worker 50] busy ratio: 0.782898
[rank 1, worker 51] busy ratio: 0.786092
