LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.633546 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.917853
[rank 2, worker 0] busy ratio: 0.919123
[rank 2, worker 1] busy ratio: 0.466542
[rank 2, worker 2] busy ratio: 0.466627
[rank 2, worker 3] busy ratio: 0.446213
[rank 2, worker 4] busy ratio: 0.406680
[rank 2, worker 5] busy ratio: 0.442583
[rank 2, worker 6] busy ratio: 0.408900
[rank 2, worker 7] busy ratio: 0.402922
[rank 2, worker 8] busy ratio: 0.445539
[rank 2, worker 9] busy ratio: 0.448733
[rank 3, worker 0] busy ratio: 0.922780
[rank 3, worker 1] busy ratio: 0.421612
[rank 3, worker 2] busy ratio: 0.421521
[rank 3, worker 3] busy ratio: 0.392546
[rank 3, worker 4] busy ratio: 0.386145
[rank 3, worker 5] busy ratio: 0.400759
[rank 3, worker 6] busy ratio: 0.398956
[rank 3, worker 7] busy ratio: 0.394469
[rank 3, worker 8] busy ratio: 0.403201
[rank 3, worker 9] busy ratio: 0.416518
[rank 1, worker 0] busy ratio: 0.902168
[rank 1, worker 1] busy ratio: 0.401160
[rank 1, worker 2] busy ratio: 0.407309
[rank 1, worker 3] busy ratio: 0.375549
[rank 1, worker 4] busy ratio: 0.376535
[rank 1, worker 5] busy ratio: 0.388439
[rank 1, worker 6] busy ratio: 0.383992
[rank 1, worker 7] busy ratio: 0.381460
[rank 1, worker 8] busy ratio: 0.387848
[rank 1, worker 9] busy ratio: 0.394727
[rank 0, worker 1] busy ratio: 0.387671
[rank 0, worker 2] busy ratio: 0.382775
[rank 0, worker 3] busy ratio: 0.369535
[rank 0, worker 4] busy ratio: 0.368471
[rank 0, worker 5] busy ratio: 0.370798
[rank 0, worker 6] busy ratio: 0.383582
[rank 0, worker 7] busy ratio: 0.372671
[rank 0, worker 8] busy ratio: 0.378075
[rank 2, worker 10] busy ratio: 0.438709
[rank 2, worker 11] busy ratio: 0.399390
[rank 2, worker 12] busy ratio: 0.428698
[rank 2, worker 13] busy ratio: 0.401890
[rank 2, worker 14] busy ratio: 0.413191
[rank 2, worker 15] busy ratio: 0.450081
