LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 19.5535 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.995713
[rank 0, worker 1] busy ratio: 0.734432
[rank 0, worker 2] busy ratio: 0.732068
[rank 0, worker 3] busy ratio: 0.730848
[rank 0, worker 4] busy ratio: 0.731458
[rank 0, worker 5] busy ratio: 0.732852
[rank 0, worker 6] busy ratio: 0.736521
[rank 0, worker 7] busy ratio: 0.735992
[rank 0, worker 8] busy ratio: 0.731928
[rank 2, worker 0] busy ratio: 0.994772
[rank 2, worker 1] busy ratio: 0.700367
[rank 2, worker 2] busy ratio: 0.703122
[rank 2, worker 3] busy ratio: 0.701350
[rank 2, worker 4] busy ratio: 0.705290
[rank 2, worker 5] busy ratio: 0.702943
[rank 2, worker 6] busy ratio: 0.706700
[rank 2, worker 7] busy ratio: 0.702836
[rank 2, worker 8] busy ratio: 0.700653
[rank 2, worker 9] busy ratio: 0.701493
[rank 2, worker 10] busy ratio: 0.704342
[rank 3, worker 0] busy ratio: 0.995965
[rank 3, worker 1] busy ratio: 0.704610
[rank 3, worker 2] busy ratio: 0.710724
[rank 3, worker 3] busy ratio: 0.711651
[rank 3, worker 4] busy ratio: 0.707105
[rank 3, worker 5] busy ratio: 0.707714
[rank 3, worker 6] busy ratio: 0.712028
[rank 3, worker 7] busy ratio: 0.710849
[rank 3, worker 8] busy ratio: 0.709261
[rank 0, worker 9] busy ratio: 0.728878
[rank 0, worker 10] busy ratio: 0.736339
[rank 0, worker 11] busy ratio: 0.734288
[rank 0, worker 12] busy ratio: 0.738105
[rank 0, worker 13] busy ratio: 0.743073
[rank 0, worker 14] busy ratio: 0.739604
[rank 0, worker 15] busy ratio: 0.731844
[rank 0, worker 16] busy ratio: 0.733138
[rank 2, worker 11] busy ratio: 0.704146
[rank 2, worker 12] busy ratio: 0.703390
[rank 2, worker 13] busy ratio: 0.707522
[rank 2, worker 14] busy ratio: 0.711995
[rank 2, worker 15] busy ratio: 0.704857
[rank 2, worker 16] busy ratio: 0.703452
[rank 2, worker 17] busy ratio: 0.702784
[rank 2, worker 18] busy ratio: 0.704492
[rank 2, worker 19] busy ratio: 0.703824
[rank 2, worker 20] busy ratio: 0.708899
[rank 2, worker 21] busy ratio: 0.709855
[rank 2, worker 22] busy ratio: 0.701183
[rank 2, worker 23] busy ratio: 0.700634
[rank 2, worker 24] busy ratio: 0.709177
[rank 2, worker 25] busy ratio: 0.710260
[rank 2, worker 26] busy ratio: 0.710683
[rank 2, worker 27] busy ratio: 0.715426
[rank 2, worker 28] busy ratio: 0.723146
[rank 2, worker 29] busy ratio: 0.718359
[rank 2, worker 30] busy ratio: 0.701348
[rank 2, worker 31] busy ratio: 0.705579
[rank 2, worker 32] busy ratio: 0.699439
[rank 2, worker 33] busy ratio: 0.705276
[rank 2, worker 34] busy ratio: 0.703264
[rank 2, worker 35] busy ratio: 0.703477
[rank 2, worker 36] busy ratio: 0.699227
[rank 2, worker 37] busy ratio: 0.698049
[rank 2, worker 38] busy ratio: 0.699951
[rank 2, worker 39] busy ratio: 0.707270
[rank 2, worker 40] busy ratio: 0.702766
[rank 2, worker 41] busy ratio: 0.698311
[rank 0, worker 17] busy ratio: 0.734983
[rank 0, worker 18] busy ratio: 0.731444
[rank 0, worker 19] busy ratio: 0.730327
[rank 2, worker 42] busy ratio: 0.698075
[rank 2, worker 43] busy ratio: 0.695694
[rank 2, worker 44] busy ratio: 0.699729
[rank 3, worker 9] busy ratio: 0.712017
[rank 3, worker 10] busy ratio: 0.712741
[rank 3, worker 11] busy ratio: 0.708273
[rank 3, worker 12] busy ratio: 0.709118
[rank 3, worker 13] busy ratio: 0.710977
[rank 3, worker 14] busy ratio: 0.707240
[rank 3, worker 15] busy ratio: 0.706874
[rank 3, worker 16] busy ratio: 0.706613
[rank 3, worker 17] busy ratio: 0.710880
[rank 3, worker 18] busy ratio: 0.711820
[rank 3, worker 19] busy ratio: 0.710353
[rank 3, worker 20] busy ratio: 0.706522
[rank 3, worker 21] busy ratio: 0.707317
[rank 3, worker 22] busy ratio: 0.699559
[rank 3, worker 23] busy ratio: 0.706758
[rank 3, worker 24] busy ratio: 0.705132
[rank 3, worker 25] busy ratio: 0.708380
[rank 3, worker 26] busy ratio: 0.709925
[rank 3, worker 27] busy ratio: 0.710918
[rank 3, worker 28] busy ratio: 0.720931
[rank 3, worker 29] busy ratio: 0.718111
[rank 3, worker 30] busy ratio: 0.709595
[rank 3, worker 31] busy ratio: 0.710800
[rank 3, worker 32] busy ratio: 0.709206
[rank 3, worker 33] busy ratio: 0.705526
[rank 3, worker 34] busy ratio: 0.699008
[rank 3, worker 35] busy ratio: 0.691502
[rank 3, worker 36] busy ratio: 0.696488
[rank 3, worker 37] busy ratio: 0.696758
[rank 0, worker 20] busy ratio: 0.739899
[rank 0, worker 21] busy ratio: 0.729299
[rank 2, worker 45] busy ratio: 0.708854
[rank 2, worker 46] busy ratio: 0.701563
[rank 3, worker 38] busy ratio: 0.704957
[rank 3, worker 39] busy ratio: 0.704024
[rank 3, worker 40] busy ratio: 0.704957
[rank 0, worker 22] busy ratio: 0.736264
[rank 0, worker 23] busy ratio: 0.740956
[rank 2, worker 47] busy ratio: 0.709759
[rank 2, worker 48] busy ratio: 0.708336
[rank 2, worker 49] busy ratio: 0.699797
[rank 2, worker 50] busy ratio: 0.701275
[rank 2, worker 51] busy ratio: 0.704165
[rank 2, worker 52] busy ratio: 0.705596
[rank 2, worker 53] busy ratio: 0.707703
[rank 3, worker 41] busy ratio: 0.695602
[rank 3, worker 42] busy ratio: 0.698577
[rank 0, worker 24] busy ratio: 0.741872
[rank 0, worker 25] busy ratio: 0.736418
[rank 0, worker 26] busy ratio: 0.738592
[rank 2, worker 54] busy ratio: 0.710573
[rank 2, worker 55] busy ratio: 0.768973
[rank 3, worker 43] busy ratio: 0.698500
[rank 3, worker 44] busy ratio: 0.696705
[rank 0, worker 27] busy ratio: 0.742886
[rank 0, worker 28] busy ratio: 0.743041
[rank 3, worker 45] busy ratio: 0.702069
[rank 3, worker 46] busy ratio: 0.700232
[rank 3, worker 47] busy ratio: 0.695439
[rank 3, worker 48] busy ratio: 0.699495
[rank 3, worker 49] busy ratio: 0.699907
[rank 3, worker 50] busy ratio: 0.695575
[rank 0, worker 29] busy ratio: 0.744177
[rank 0, worker 30] busy ratio: 0.740040
[rank 0, worker 31] busy ratio: 0.738097
[rank 3, worker 51] busy ratio: 0.692087
[rank 3, worker 52] busy ratio: 0.699720
[rank 0, worker 32] busy ratio: 0.740565
[rank 0, worker 33] busy ratio: 0.744931
[rank 3, worker 53] busy ratio: 0.702595
[rank 3, worker 54] busy ratio: 0.703028
[rank 0, worker 34] busy ratio: 0.749031
[rank 0, worker 35] busy ratio: 0.744306
[rank 0, worker 36] busy ratio: 0.745080
[rank 3, worker 55] busy ratio: 0.765076
[rank 0, worker 37] busy ratio: 0.742269
[rank 0, worker 38] busy ratio: 0.745760
[rank 0, worker 39] busy ratio: 0.741840
[rank 0, worker 40] busy ratio: 0.746181
[rank 0, worker 41] busy ratio: 0.746330
[rank 0, worker 42] busy ratio: 0.744055
[rank 0, worker 43] busy ratio: 0.744959
[rank 0, worker 44] busy ratio: 0.741530
[rank 0, worker 45] busy ratio: 0.751063
[rank 0, worker 46] busy ratio: 0.748394
[rank 0, worker 47] busy ratio: 0.748563
[rank 0, worker 48] busy ratio: 0.742811
[rank 0, worker 49] busy ratio: 0.739604
[rank 0, worker 50] busy ratio: 0.743505
[rank 0, worker 51] busy ratio: 0.747996
[rank 0, worker 52] busy ratio: 0.748367
[rank 0, worker 53] busy ratio: 0.742922
[rank 0, worker 54] busy ratio: 0.745259
[rank 0, worker 55] busy ratio: 0.810112
[rank 1, worker 0] busy ratio: 0.993094
[rank 1, worker 1] busy ratio: 0.710757
[rank 1, worker 2] busy ratio: 0.707769
[rank 1, worker 3] busy ratio: 0.715349
[rank 1, worker 4] busy ratio: 0.717036
[rank 1, worker 5] busy ratio: 0.716323
[rank 1, worker 6] busy ratio: 0.718956
[rank 1, worker 7] busy ratio: 0.715244
[rank 1, worker 8] busy ratio: 0.710171
[rank 1, worker 9] busy ratio: 0.708928
[rank 1, worker 10] busy ratio: 0.719948
[rank 1, worker 11] busy ratio: 0.713955
[rank 1, worker 12] busy ratio: 0.716190
[rank 1, worker 13] busy ratio: 0.718044
[rank 1, worker 14] busy ratio: 0.718893
[rank 1, worker 15] busy ratio: 0.703572
[rank 1, worker 16] busy ratio: 0.703432
[rank 1, worker 17] busy ratio: 0.712892
[rank 1, worker 18] busy ratio: 0.712124
[rank 1, worker 19] busy ratio: 0.715440
[rank 1, worker 20] busy ratio: 0.718665
[rank 1, worker 21] busy ratio: 0.721209
[rank 1, worker 22] busy ratio: 0.703664
[rank 1, worker 23] busy ratio: 0.710552
Loop time of 43.0773 on 4 procs for 100 steps with 55296000 atoms

Performance: 1002.848 tau/day, 2.321 timesteps/s
5565.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.241     | 27.414     | 27.522     |   2.0 | 63.64
