LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.10587 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 3, worker 0] busy ratio: 0.989262
[rank 3, worker 1] busy ratio: 0.681389
[rank 3, worker 2] busy ratio: 0.685301
[rank 3, worker 3] busy ratio: 0.676177
[rank 3, worker 4] busy ratio: 0.682592
[rank 3, worker 5] busy ratio: 0.686373
[rank 3, worker 6] busy ratio: 0.678187
[rank 3, worker 7] busy ratio: 0.685531
[rank 3, worker 8] busy ratio: 0.675975
[rank 3, worker 9] busy ratio: 0.680033
[rank 3, worker 10] busy ratio: 0.681295
[rank 3, worker 11] busy ratio: 0.676706
[rank 3, worker 12] busy ratio: 0.686447
[rank 3, worker 13] busy ratio: 0.686924
[rank 1, worker 0] busy ratio: 0.991955
[rank 1, worker 1] busy ratio: 0.687664
[rank 1, worker 2] busy ratio: 0.687325
[rank 1, worker 3] busy ratio: 0.677663
[rank 1, worker 4] busy ratio: 0.683685
[rank 1, worker 5] busy ratio: 0.690969
[rank 1, worker 6] busy ratio: 0.682552
[rank 1, worker 7] busy ratio: 0.693365
[rank 1, worker 8] busy ratio: 0.682050
[rank 1, worker 9] busy ratio: 0.686681
[rank 1, worker 10] busy ratio: 0.687435
[rank 2, worker 0] busy ratio: 0.988514
[rank 2, worker 1] busy ratio: 0.691701
[rank 2, worker 2] busy ratio: 0.685997
[rank 2, worker 3] busy ratio: 0.682369
[rank 2, worker 4] busy ratio: 0.686704
[rank 2, worker 5] busy ratio: 0.685735
[rank 2, worker 6] busy ratio: 0.684480
[rank 2, worker 7] busy ratio: 0.684210
[rank 2, worker 8] busy ratio: 0.685605
[rank 0, worker 0] busy ratio: 0.996257
[rank 0, worker 1] busy ratio: 0.688207
[rank 0, worker 2] busy ratio: 0.682589
[rank 0, worker 3] busy ratio: 0.673677
[rank 0, worker 4] busy ratio: 0.686694
[rank 0, worker 5] busy ratio: 0.682238
[rank 0, worker 6] busy ratio: 0.683169
[rank 0, worker 7] busy ratio: 0.676190
[rank 0, worker 8] busy ratio: 0.680298
[rank 3, worker 14] busy ratio: 0.674130
[rank 3, worker 15] busy ratio: 0.686871
[rank 3, worker 16] busy ratio: 0.675393
[rank 3, worker 17] busy ratio: 0.680025
[rank 3, worker 18] busy ratio: 0.679127
[rank 3, worker 19] busy ratio: 0.688139
[rank 3, worker 20] busy ratio: 0.688461
[rank 3, worker 21] busy ratio: 0.679147
[rank 3, worker 22] busy ratio: 0.685350
[rank 3, worker 23] busy ratio: 0.677179
[rank 3, worker 24] busy ratio: 0.685931
[rank 3, worker 25] busy ratio: 0.685031
[rank 3, worker 26] busy ratio: 0.684409
[rank 3, worker 27] busy ratio: 0.694392
[rank 3, worker 28] busy ratio: 0.692740
[rank 3, worker 29] busy ratio: 0.688396
[rank 3, worker 30] busy ratio: 0.680961
[rank 3, worker 31] busy ratio: 0.674657
[rank 3, worker 32] busy ratio: 0.683588
[rank 3, worker 33] busy ratio: 0.678579
[rank 3, worker 34] busy ratio: 0.675493
[rank 3, worker 35] busy ratio: 0.679106
[rank 3, worker 36] busy ratio: 0.667289
[rank 3, worker 37] busy ratio: 0.670472
[rank 3, worker 38] busy ratio: 0.670017
[rank 3, worker 39] busy ratio: 0.679056
[rank 3, worker 40] busy ratio: 0.675042
[rank 3, worker 41] busy ratio: 0.675075
[rank 3, worker 42] busy ratio: 0.676194
[rank 3, worker 43] busy ratio: 0.673537
[rank 3, worker 44] busy ratio: 0.677741
[rank 3, worker 45] busy ratio: 0.681037
[rank 3, worker 46] busy ratio: 0.679677
[rank 3, worker 47] busy ratio: 0.674920
[rank 3, worker 48] busy ratio: 0.672807
[rank 3, worker 49] busy ratio: 0.688588
[rank 3, worker 50] busy ratio: 0.673479
[rank 1, worker 11] busy ratio: 0.678803
[rank 1, worker 12] busy ratio: 0.685764
[rank 1, worker 13] busy ratio: 0.690408
[rank 1, worker 14] busy ratio: 0.685788
[rank 1, worker 15] busy ratio: 0.690081
[rank 1, worker 16] busy ratio: 0.674387
[rank 1, worker 17] busy ratio: 0.691512
[rank 1, worker 18] busy ratio: 0.677262
[rank 1, worker 19] busy ratio: 0.689795
[rank 1, worker 20] busy ratio: 0.688290
[rank 1, worker 21] busy ratio: 0.680698
[rank 1, worker 22] busy ratio: 0.680928
[rank 1, worker 23] busy ratio: 0.680419
[rank 1, worker 24] busy ratio: 0.683294
[rank 1, worker 25] busy ratio: 0.685461
[rank 1, worker 26] busy ratio: 0.684447
[rank 1, worker 27] busy ratio: 0.692745
[rank 1, worker 28] busy ratio: 0.681336
[rank 1, worker 29] busy ratio: 0.678558
[rank 1, worker 30] busy ratio: 0.679000
[rank 1, worker 31] busy ratio: 0.672512
[rank 1, worker 32] busy ratio: 0.676806
[rank 1, worker 33] busy ratio: 0.670521
[rank 1, worker 34] busy ratio: 0.677068
[rank 1, worker 35] busy ratio: 0.676397
[rank 1, worker 36] busy ratio: 0.670025
[rank 1, worker 37] busy ratio: 0.673114
[rank 1, worker 38] busy ratio: 0.671842
[rank 1, worker 39] busy ratio: 0.678262
[rank 0, worker 9] busy ratio: 0.675108
[rank 0, worker 10] busy ratio: 0.673234
[rank 0, worker 11] busy ratio: 0.682700
[rank 3, worker 51] busy ratio: 0.680626
[rank 3, worker 52] busy ratio: 0.681480
[rank 3, worker 53] busy ratio: 0.683011
[rank 3, worker 54] busy ratio: 0.688123
[rank 3, worker 55] busy ratio: 0.751640
[rank 1, worker 40] busy ratio: 0.673251
[rank 1, worker 41] busy ratio: 0.680841
[rank 1, worker 42] busy ratio: 0.682635
[rank 2, worker 9] busy ratio: 0.684495
[rank 2, worker 10] busy ratio: 0.683793
[rank 2, worker 11] busy ratio: 0.682917
[rank 2, worker 12] busy ratio: 0.685113
[rank 2, worker 13] busy ratio: 0.678384
[rank 2, worker 14] busy ratio: 0.690413
[rank 2, worker 15] busy ratio: 0.688266
[rank 2, worker 16] busy ratio: 0.687979
[rank 2, worker 17] busy ratio: 0.681666
[rank 2, worker 18] busy ratio: 0.689883
[rank 2, worker 19] busy ratio: 0.693856
[rank 2, worker 20] busy ratio: 0.689080
[rank 2, worker 21] busy ratio: 0.684747
[rank 2, worker 22] busy ratio: 0.687832
[rank 2, worker 23] busy ratio: 0.685776
[rank 2, worker 24] busy ratio: 0.691285
[rank 2, worker 25] busy ratio: 0.687969
[rank 2, worker 26] busy ratio: 0.690891
[rank 2, worker 27] busy ratio: 0.698476
[rank 2, worker 28] busy ratio: 0.691542
