LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.666215 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 2, worker 0] busy ratio: 0.885251
[rank 2, worker 1] busy ratio: 0.365097
[rank 2, worker 2] busy ratio: 0.363191
[rank 2, worker 3] busy ratio: 0.352718
[rank 2, worker 4] busy ratio: 0.348844
[rank 2, worker 5] busy ratio: 0.351700
[rank 2, worker 6] busy ratio: 0.344850
[rank 2, worker 7] busy ratio: 0.343334
[rank 2, worker 8] busy ratio: 0.351364
[rank 2, worker 9] busy ratio: 0.349500
[rank 2, worker 10] busy ratio: 0.345233
[rank 2, worker 11] busy ratio: 0.349331
[rank 2, worker 12] busy ratio: 0.345706
[rank 2, worker 13] busy ratio: 0.346518
[rank 2, worker 14] busy ratio: 0.347829
[rank 2, worker 15] busy ratio: 0.356456
[rank 2, worker 16] busy ratio: 0.347652
[rank 2, worker 17] busy ratio: 0.360124
[rank 2, worker 18] busy ratio: 0.354563
[rank 2, worker 19] busy ratio: 0.350753
[rank 2, worker 20] busy ratio: 0.376414
[rank 2, worker 21] busy ratio: 0.351450
[rank 1, worker 0] busy ratio: 0.893289
[rank 1, worker 1] busy ratio: 0.368889
[rank 1, worker 2] busy ratio: 0.370391
[rank 1, worker 3] busy ratio: 0.342344
[rank 1, worker 4] busy ratio: 0.335433
[rank 1, worker 5] busy ratio: 0.357644
[rank 1, worker 6] busy ratio: 0.352459
[rank 1, worker 7] busy ratio: 0.349632
