LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.69412 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 0] busy ratio: 0.990017
[rank 2, worker 1] busy ratio: 0.715817
[rank 2, worker 2] busy ratio: 0.707601
[rank 2, worker 3] busy ratio: 0.705582
[rank 2, worker 4] busy ratio: 0.709739
[rank 2, worker 5] busy ratio: 0.707840
[rank 2, worker 6] busy ratio: 0.710146
[rank 2, worker 7] busy ratio: 0.707902
[rank 2, worker 8] busy ratio: 0.708364
[rank 2, worker 9] busy ratio: 0.704841
[rank 2, worker 10] busy ratio: 0.708141
[rank 1, worker 0] busy ratio: 0.992741
[rank 1, worker 1] busy ratio: 0.693222
[rank 1, worker 2] busy ratio: 0.697914
[rank 1, worker 3] busy ratio: 0.681140
[rank 1, worker 4] busy ratio: 0.694125
[rank 1, worker 5] busy ratio: 0.697128
[rank 1, worker 6] busy ratio: 0.690053
[rank 1, worker 7] busy ratio: 0.701160
[rank 1, worker 8] busy ratio: 0.688801
[rank 1, worker 9] busy ratio: 0.693954
[rank 1, worker 10] busy ratio: 0.697909
[rank 3, worker 0] busy ratio: 0.988972
[rank 3, worker 1] busy ratio: 0.690931
[rank 3, worker 2] busy ratio: 0.696434
[rank 3, worker 3] busy ratio: 0.686659
[rank 3, worker 4] busy ratio: 0.691580
[rank 3, worker 5] busy ratio: 0.694062
[rank 3, worker 6] busy ratio: 0.686936
[rank 3, worker 7] busy ratio: 0.696710
[rank 3, worker 8] busy ratio: 0.682635
[rank 3, worker 9] busy ratio: 0.690443
[rank 3, worker 10] busy ratio: 0.685224
[rank 0, worker 0] busy ratio: 0.995653
[rank 0, worker 1] busy ratio: 0.692809
[rank 0, worker 2] busy ratio: 0.688501
[rank 0, worker 3] busy ratio: 0.685078
[rank 0, worker 4] busy ratio: 0.689368
[rank 0, worker 5] busy ratio: 0.684458
[rank 0, worker 6] busy ratio: 0.689395
[rank 0, worker 7] busy ratio: 0.691345
[rank 0, worker 8] busy ratio: 0.689454
[rank 2, worker 11] busy ratio: 0.708686
[rank 2, worker 12] busy ratio: 0.712959
[rank 2, worker 13] busy ratio: 0.713446
[rank 2, worker 14] busy ratio: 0.712312
[rank 2, worker 15] busy ratio: 0.710123
[rank 2, worker 16] busy ratio: 0.711775
[rank 2, worker 17] busy ratio: 0.707662
[rank 2, worker 18] busy ratio: 0.712169
[rank 2, worker 19] busy ratio: 0.716527
[rank 2, worker 20] busy ratio: 0.714364
[rank 2, worker 21] busy ratio: 0.705967
[rank 2, worker 22] busy ratio: 0.709262
[rank 2, worker 23] busy ratio: 0.716045
[rank 2, worker 24] busy ratio: 0.713651
[rank 2, worker 25] busy ratio: 0.710050
[rank 2, worker 26] busy ratio: 0.713208
[rank 2, worker 27] busy ratio: 0.719867
[rank 2, worker 28] busy ratio: 0.707731
[rank 2, worker 29] busy ratio: 0.705033
[rank 2, worker 30] busy ratio: 0.698214
[rank 2, worker 31] busy ratio: 0.697343
[rank 2, worker 32] busy ratio: 0.695109
[rank 2, worker 33] busy ratio: 0.698386
[rank 2, worker 34] busy ratio: 0.708850
[rank 2, worker 35] busy ratio: 0.703776
[rank 2, worker 36] busy ratio: 0.710271
[rank 2, worker 37] busy ratio: 0.702215
[rank 2, worker 38] busy ratio: 0.705617
[rank 2, worker 39] busy ratio: 0.707491
[rank 2, worker 40] busy ratio: 0.705683
[rank 2, worker 41] busy ratio: 0.714891
[rank 1, worker 11] busy ratio: 0.693531
[rank 1, worker 12] busy ratio: 0.699589
[rank 1, worker 13] busy ratio: 0.696214
[rank 1, worker 14] busy ratio: 0.692361
[rank 1, worker 15] busy ratio: 0.694173
[rank 1, worker 16] busy ratio: 0.680689
[rank 1, worker 17] busy ratio: 0.698433
[rank 1, worker 18] busy ratio: 0.685759
[rank 1, worker 19] busy ratio: 0.700016
[rank 1, worker 20] busy ratio: 0.697175
[rank 1, worker 21] busy ratio: 0.684867
[rank 1, worker 22] busy ratio: 0.692935
[rank 1, worker 23] busy ratio: 0.689394
[rank 1, worker 24] busy ratio: 0.692050
[rank 1, worker 25] busy ratio: 0.694955
[rank 1, worker 26] busy ratio: 0.695021
[rank 1, worker 27] busy ratio: 0.704527
[rank 1, worker 28] busy ratio: 0.690724
[rank 1, worker 29] busy ratio: 0.685567
[rank 1, worker 30] busy ratio: 0.680863
[rank 1, worker 31] busy ratio: 0.683737
[rank 1, worker 32] busy ratio: 0.688801
[rank 1, worker 33] busy ratio: 0.681679
[rank 1, worker 34] busy ratio: 0.688146
[rank 1, worker 35] busy ratio: 0.683544
[rank 1, worker 36] busy ratio: 0.678787
[rank 1, worker 37] busy ratio: 0.681216
[rank 1, worker 38] busy ratio: 0.675652
[rank 1, worker 39] busy ratio: 0.677665
[rank 3, worker 11] busy ratio: 0.685573
[rank 3, worker 12] busy ratio: 0.692904
[rank 3, worker 13] busy ratio: 0.693816
[rank 3, worker 14] busy ratio: 0.689868
[rank 3, worker 15] busy ratio: 0.699407
[rank 3, worker 16] busy ratio: 0.678383
[rank 3, worker 17] busy ratio: 0.694310
[rank 3, worker 18] busy ratio: 0.683827
[rank 3, worker 19] busy ratio: 0.699044
[rank 3, worker 20] busy ratio: 0.693182
[rank 3, worker 21] busy ratio: 0.687755
[rank 3, worker 22] busy ratio: 0.693540
[rank 3, worker 23] busy ratio: 0.686626
[rank 3, worker 24] busy ratio: 0.694910
[rank 3, worker 25] busy ratio: 0.694016
[rank 3, worker 26] busy ratio: 0.693191
[rank 3, worker 27] busy ratio: 0.700788
[rank 3, worker 28] busy ratio: 0.691186
[rank 3, worker 29] busy ratio: 0.689528
[rank 3, worker 30] busy ratio: 0.689677
[rank 3, worker 31] busy ratio: 0.677199
[rank 3, worker 32] busy ratio: 0.686073
[rank 3, worker 33] busy ratio: 0.679502
[rank 3, worker 34] busy ratio: 0.686193
[rank 3, worker 35] busy ratio: 0.685961
[rank 3, worker 36] busy ratio: 0.672538
[rank 3, worker 37] busy ratio: 0.680887
[rank 3, worker 38] busy ratio: 0.680305
[rank 3, worker 39] busy ratio: 0.685618
[rank 3, worker 40] busy ratio: 0.680710
[rank 0, worker 9] busy ratio: 0.680501
[rank 0, worker 10] busy ratio: 0.678041
[rank 0, worker 11] busy ratio: 0.685330
[rank 2, worker 42] busy ratio: 0.708526
[rank 2, worker 43] busy ratio: 0.713173
[rank 2, worker 44] busy ratio: 0.705781
[rank 1, worker 40] busy ratio: 0.680183
