LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 19.3585 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.926595
[rank 0, worker 1] busy ratio: 0.819808
[rank 0, worker 2] busy ratio: 0.809275
[rank 0, worker 3] busy ratio: 0.807546
[rank 0, worker 4] busy ratio: 0.805914
[rank 0, worker 5] busy ratio: 0.809367
[rank 0, worker 6] busy ratio: 0.806023
[rank 0, worker 7] busy ratio: 0.805553
[rank 0, worker 8] busy ratio: 0.806510
[rank 0, worker 9] busy ratio: 0.807303
[rank 0, worker 10] busy ratio: 0.808176
[rank 0, worker 11] busy ratio: 0.805894
[rank 0, worker 12] busy ratio: 0.809262
[rank 0, worker 13] busy ratio: 0.810246
[rank 0, worker 14] busy ratio: 0.809308
[rank 0, worker 15] busy ratio: 0.808637
[rank 3, worker 0] busy ratio: 0.985976
[rank 3, worker 1] busy ratio: 0.782679
[rank 3, worker 2] busy ratio: 0.775104
[rank 3, worker 3] busy ratio: 0.775588
[rank 3, worker 4] busy ratio: 0.773298
[rank 3, worker 5] busy ratio: 0.772728
[rank 3, worker 6] busy ratio: 0.776048
[rank 3, worker 7] busy ratio: 0.774422
[rank 3, worker 8] busy ratio: 0.773340
[rank 3, worker 9] busy ratio: 0.776014
[rank 3, worker 10] busy ratio: 0.776287
[rank 0, worker 16] busy ratio: 0.807790
[rank 0, worker 17] busy ratio: 0.808951
[rank 1, worker 0] busy ratio: 0.985365
[rank 1, worker 1] busy ratio: 0.783535
[rank 1, worker 2] busy ratio: 0.772665
[rank 1, worker 3] busy ratio: 0.771725
[rank 1, worker 4] busy ratio: 0.774013
[rank 1, worker 5] busy ratio: 0.773889
[rank 1, worker 6] busy ratio: 0.775620
[rank 1, worker 7] busy ratio: 0.774339
[rank 1, worker 8] busy ratio: 0.771530
[rank 1, worker 9] busy ratio: 0.772480
[rank 0, worker 18] busy ratio: 0.807681
[rank 0, worker 19] busy ratio: 0.807173
[rank 0, worker 20] busy ratio: 0.808773
[rank 3, worker 11] busy ratio: 0.775342
[rank 3, worker 12] busy ratio: 0.774732
[rank 3, worker 13] busy ratio: 0.774490
[rank 3, worker 14] busy ratio: 0.775478
[rank 3, worker 15] busy ratio: 0.773050
[rank 3, worker 16] busy ratio: 0.772417
[rank 3, worker 17] busy ratio: 0.776014
[rank 3, worker 18] busy ratio: 0.776025
[rank 3, worker 19] busy ratio: 0.775129
[rank 3, worker 20] busy ratio: 0.773694
[rank 3, worker 21] busy ratio: 0.777742
[rank 3, worker 22] busy ratio: 0.770020
[rank 3, worker 23] busy ratio: 0.772830
[rank 3, worker 24] busy ratio: 0.773849
[rank 3, worker 25] busy ratio: 0.772838
[rank 3, worker 26] busy ratio: 0.774198
[rank 3, worker 27] busy ratio: 0.779725
[rank 3, worker 28] busy ratio: 0.784179
[rank 3, worker 29] busy ratio: 0.780404
[rank 3, worker 30] busy ratio: 0.772017
[rank 3, worker 31] busy ratio: 0.771357
[rank 3, worker 32] busy ratio: 0.773492
[rank 3, worker 33] busy ratio: 0.770969
[rank 3, worker 34] busy ratio: 0.766931
[rank 3, worker 35] busy ratio: 0.769193
[rank 3, worker 36] busy ratio: 0.768267
[rank 3, worker 37] busy ratio: 0.768510
[rank 3, worker 38] busy ratio: 0.772618
[rank 3, worker 39] busy ratio: 0.769338
[rank 3, worker 40] busy ratio: 0.772150
[rank 3, worker 41] busy ratio: 0.765849
[rank 3, worker 42] busy ratio: 0.769138
[rank 3, worker 43] busy ratio: 0.773010
[rank 3, worker 44] busy ratio: 0.770323
[rank 3, worker 45] busy ratio: 0.770080
[rank 3, worker 46] busy ratio: 0.769487
[rank 3, worker 47] busy ratio: 0.767618
[rank 3, worker 48] busy ratio: 0.766692
[rank 2, worker 0] busy ratio: 0.979451
[rank 2, worker 1] busy ratio: 0.785591
[rank 2, worker 2] busy ratio: 0.773702
[rank 2, worker 3] busy ratio: 0.775518
[rank 2, worker 4] busy ratio: 0.774300
[rank 2, worker 5] busy ratio: 0.775712
[rank 2, worker 6] busy ratio: 0.775737
[rank 2, worker 7] busy ratio: 0.774403
[rank 2, worker 8] busy ratio: 0.772784
[rank 2, worker 9] busy ratio: 0.775352
[rank 2, worker 10] busy ratio: 0.776605
[rank 0, worker 21] busy ratio: 0.810553
[rank 0, worker 22] busy ratio: 0.807833
[rank 1, worker 10] busy ratio: 0.776951
[rank 1, worker 11] busy ratio: 0.773942
[rank 1, worker 12] busy ratio: 0.775985
[rank 1, worker 13] busy ratio: 0.777615
[rank 1, worker 14] busy ratio: 0.773077
[rank 1, worker 15] busy ratio: 0.769381
[rank 1, worker 16] busy ratio: 0.768777
[rank 1, worker 17] busy ratio: 0.771555
[rank 1, worker 18] busy ratio: 0.775432
[rank 1, worker 19] busy ratio: 0.775074
[rank 1, worker 20] busy ratio: 0.777858
[rank 1, worker 21] busy ratio: 0.779423
[rank 1, worker 22] busy ratio: 0.771625
[rank 1, worker 23] busy ratio: 0.768478
[rank 1, worker 24] busy ratio: 0.773295
[rank 1, worker 25] busy ratio: 0.774292
[rank 1, worker 26] busy ratio: 0.775374
[rank 1, worker 27] busy ratio: 0.777745
[rank 1, worker 28] busy ratio: 0.780837
[rank 1, worker 29] busy ratio: 0.780059
[rank 1, worker 30] busy ratio: 0.775805
[rank 1, worker 31] busy ratio: 0.772021
[rank 1, worker 32] busy ratio: 0.773913
[rank 1, worker 33] busy ratio: 0.772394
[rank 1, worker 34] busy ratio: 0.769430
[rank 1, worker 35] busy ratio: 0.769804
[rank 3, worker 49] busy ratio: 0.768079
[rank 3, worker 50] busy ratio: 0.764490
[rank 3, worker 51] busy ratio: 0.768762
[rank 3, worker 52] busy ratio: 0.772541
[rank 3, worker 53] busy ratio: 0.769366
[rank 3, worker 54] busy ratio: 0.770082
[rank 2, worker 11] busy ratio: 0.778082
[rank 2, worker 12] busy ratio: 0.778287
[rank 2, worker 13] busy ratio: 0.783030
[rank 2, worker 14] busy ratio: 0.779681
[rank 2, worker 15] busy ratio: 0.774921
[rank 2, worker 16] busy ratio: 0.774517
[rank 2, worker 17] busy ratio: 0.777111
[rank 2, worker 18] busy ratio: 0.778550
[rank 2, worker 19] busy ratio: 0.777275
[rank 2, worker 20] busy ratio: 0.779961
[rank 2, worker 21] busy ratio: 0.779039
[rank 2, worker 22] busy ratio: 0.774518
[rank 2, worker 23] busy ratio: 0.779892
[rank 2, worker 24] busy ratio: 0.778951
[rank 2, worker 25] busy ratio: 0.778475
[rank 2, worker 26] busy ratio: 0.779754
[rank 2, worker 27] busy ratio: 0.781177
[rank 2, worker 28] busy ratio: 0.786894
[rank 2, worker 29] busy ratio: 0.786551
[rank 2, worker 30] busy ratio: 0.776651
[rank 2, worker 31] busy ratio: 0.775469
[rank 2, worker 32] busy ratio: 0.774541
