LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.92316 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.900523
[rank 0, worker 1] busy ratio: 0.828309
[rank 0, worker 2] busy ratio: 0.798432
[rank 2, worker 0] busy ratio: 0.965547
[rank 2, worker 1] busy ratio: 0.796444
[rank 2, worker 2] busy ratio: 0.771713
[rank 2, worker 3] busy ratio: 0.774305
[rank 2, worker 4] busy ratio: 0.768465
[rank 2, worker 5] busy ratio: 0.773622
[rank 2, worker 6] busy ratio: 0.770956
[rank 2, worker 7] busy ratio: 0.771772
[rank 2, worker 8] busy ratio: 0.771731
[rank 2, worker 9] busy ratio: 0.773315
[rank 2, worker 10] busy ratio: 0.772919
[rank 1, worker 0] busy ratio: 0.979537
[rank 1, worker 1] busy ratio: 0.796133
[rank 1, worker 2] busy ratio: 0.766862
[rank 1, worker 3] busy ratio: 0.766722
[rank 1, worker 4] busy ratio: 0.766913
[rank 1, worker 5] busy ratio: 0.771091
[rank 1, worker 6] busy ratio: 0.764220
[rank 1, worker 7] busy ratio: 0.769809
[rank 1, worker 8] busy ratio: 0.763590
[rank 3, worker 0] busy ratio: 0.967208
[rank 3, worker 1] busy ratio: 0.790674
[rank 3, worker 2] busy ratio: 0.772087
[rank 3, worker 3] busy ratio: 0.773780
[rank 3, worker 4] busy ratio: 0.770931
[rank 3, worker 5] busy ratio: 0.775877
[rank 3, worker 6] busy ratio: 0.770295
[rank 3, worker 7] busy ratio: 0.774228
[rank 3, worker 8] busy ratio: 0.771017
[rank 3, worker 9] busy ratio: 0.772919
[rank 0, worker 3] busy ratio: 0.801582
[rank 0, worker 4] busy ratio: 0.798829
[rank 0, worker 5] busy ratio: 0.801925
[rank 0, worker 6] busy ratio: 0.799534
[rank 0, worker 7] busy ratio: 0.797650
[rank 0, worker 8] busy ratio: 0.801378
[rank 2, worker 11] busy ratio: 0.774483
[rank 2, worker 12] busy ratio: 0.776824
[rank 2, worker 13] busy ratio: 0.775741
[rank 2, worker 14] busy ratio: 0.777233
[rank 2, worker 15] busy ratio: 0.773901
[rank 2, worker 16] busy ratio: 0.775123
[rank 2, worker 17] busy ratio: 0.774083
[rank 2, worker 18] busy ratio: 0.774951
[rank 2, worker 19] busy ratio: 0.774352
[rank 2, worker 20] busy ratio: 0.772933
[rank 2, worker 21] busy ratio: 0.778577
[rank 2, worker 22] busy ratio: 0.774490
[rank 2, worker 23] busy ratio: 0.774469
[rank 2, worker 24] busy ratio: 0.777065
[rank 2, worker 25] busy ratio: 0.777383
[rank 2, worker 26] busy ratio: 0.774671
[rank 2, worker 27] busy ratio: 0.774251
[rank 0, worker 9] busy ratio: 0.800074
[rank 0, worker 10] busy ratio: 0.802068
[rank 0, worker 11] busy ratio: 0.801762
[rank 2, worker 28] busy ratio: 0.779932
[rank 2, worker 29] busy ratio: 0.779382
[rank 1, worker 9] busy ratio: 0.768891
[rank 1, worker 10] busy ratio: 0.769546
[rank 1, worker 11] busy ratio: 0.768932
[rank 1, worker 12] busy ratio: 0.768680
[rank 1, worker 13] busy ratio: 0.769802
[rank 1, worker 14] busy ratio: 0.765244
[rank 1, worker 15] busy ratio: 0.766065
[rank 1, worker 16] busy ratio: 0.767007
[rank 1, worker 17] busy ratio: 0.767373
[rank 1, worker 18] busy ratio: 0.772742
[rank 1, worker 19] busy ratio: 0.768570
[rank 1, worker 20] busy ratio: 0.773310
[rank 1, worker 21] busy ratio: 0.769593
[rank 1, worker 22] busy ratio: 0.765469
[rank 1, worker 23] busy ratio: 0.765474
[rank 1, worker 24] busy ratio: 0.767185
[rank 3, worker 10] busy ratio: 0.772981
[rank 3, worker 11] busy ratio: 0.775707
[rank 3, worker 12] busy ratio: 0.772752
[rank 3, worker 13] busy ratio: 0.774239
[rank 3, worker 14] busy ratio: 0.773700
[rank 3, worker 15] busy ratio: 0.773847
[rank 3, worker 16] busy ratio: 0.775290
[rank 3, worker 17] busy ratio: 0.770770
[rank 3, worker 18] busy ratio: 0.776614
[rank 3, worker 19] busy ratio: 0.774947
[rank 3, worker 20] busy ratio: 0.777980
[rank 3, worker 21] busy ratio: 0.772579
[rank 3, worker 22] busy ratio: 0.772167
[rank 3, worker 23] busy ratio: 0.773062
[rank 3, worker 24] busy ratio: 0.774947
[rank 3, worker 25] busy ratio: 0.773634
[rank 0, worker 12] busy ratio: 0.801754
