LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.6048 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 2, worker 0] busy ratio: 0.986533
[rank 2, worker 1] busy ratio: 0.718369
[rank 2, worker 2] busy ratio: 0.715681
[rank 2, worker 3] busy ratio: 0.714606
[rank 2, worker 4] busy ratio: 0.712095
[rank 2, worker 5] busy ratio: 0.719704
[rank 2, worker 6] busy ratio: 0.714763
[rank 2, worker 7] busy ratio: 0.718067
[rank 2, worker 8] busy ratio: 0.713378
[rank 2, worker 9] busy ratio: 0.716292
[rank 2, worker 10] busy ratio: 0.718648
[rank 2, worker 11] busy ratio: 0.717546
[rank 1, worker 0] busy ratio: 0.994364
[rank 1, worker 1] busy ratio: 0.719789
[rank 1, worker 2] busy ratio: 0.711022
[rank 1, worker 3] busy ratio: 0.714754
[rank 1, worker 4] busy ratio: 0.710345
[rank 1, worker 5] busy ratio: 0.724790
[rank 1, worker 6] busy ratio: 0.713336
[rank 1, worker 7] busy ratio: 0.722240
[rank 1, worker 8] busy ratio: 0.713912
[rank 1, worker 9] busy ratio: 0.720896
[rank 0, worker 0] busy ratio: 0.994291
