LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.44307 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.996475
[rank 0, worker 1] busy ratio: 0.726949
[rank 0, worker 2] busy ratio: 0.715659
[rank 0, worker 3] busy ratio: 0.726679
[rank 0, worker 4] busy ratio: 0.722881
[rank 0, worker 5] busy ratio: 0.714726
[rank 0, worker 6] busy ratio: 0.722060
[rank 0, worker 7] busy ratio: 0.718660
[rank 0, worker 8] busy ratio: 0.724071
[rank 0, worker 9] busy ratio: 0.713965
[rank 0, worker 10] busy ratio: 0.721196
[rank 0, worker 11] busy ratio: 0.723362
[rank 0, worker 12] busy ratio: 0.722043
[rank 0, worker 13] busy ratio: 0.727150
[rank 0, worker 14] busy ratio: 0.722820
[rank 0, worker 15] busy ratio: 0.718027
[rank 0, worker 16] busy ratio: 0.726934
[rank 0, worker 17] busy ratio: 0.725101
[rank 0, worker 18] busy ratio: 0.717244
[rank 0, worker 19] busy ratio: 0.715344
[rank 0, worker 20] busy ratio: 0.724062
[rank 0, worker 21] busy ratio: 0.725799
[rank 0, worker 22] busy ratio: 0.728144
[rank 0, worker 23] busy ratio: 0.723047
[rank 0, worker 24] busy ratio: 0.727422
[rank 0, worker 25] busy ratio: 0.721537
[rank 0, worker 26] busy ratio: 0.727883
[rank 0, worker 27] busy ratio: 0.733192
[rank 0, worker 28] busy ratio: 0.732149
[rank 2, worker 0] busy ratio: 0.991553
[rank 2, worker 1] busy ratio: 0.719953
[rank 2, worker 2] busy ratio: 0.715544
[rank 2, worker 3] busy ratio: 0.722538
[rank 2, worker 4] busy ratio: 0.715893
[rank 2, worker 5] busy ratio: 0.720605
[rank 2, worker 6] busy ratio: 0.720132
[rank 2, worker 7] busy ratio: 0.718978
[rank 0, worker 29] busy ratio: 0.729274
[rank 0, worker 30] busy ratio: 0.724511
[rank 0, worker 31] busy ratio: 0.730784
[rank 3, worker 0] busy ratio: 0.990231
[rank 3, worker 1] busy ratio: 0.723213
[rank 3, worker 2] busy ratio: 0.722635
[rank 3, worker 3] busy ratio: 0.734291
[rank 3, worker 4] busy ratio: 0.731324
[rank 3, worker 5] busy ratio: 0.735329
[rank 3, worker 6] busy ratio: 0.726658
[rank 3, worker 7] busy ratio: 0.730682
[rank 3, worker 8] busy ratio: 0.719042
[rank 3, worker 9] busy ratio: 0.731213
[rank 2, worker 8] busy ratio: 0.716922
[rank 2, worker 9] busy ratio: 0.720077
[rank 2, worker 10] busy ratio: 0.722392
[rank 2, worker 11] busy ratio: 0.725670
[rank 2, worker 12] busy ratio: 0.723357
[rank 2, worker 13] busy ratio: 0.725075
[rank 2, worker 14] busy ratio: 0.720955
[rank 2, worker 15] busy ratio: 0.719971
[rank 2, worker 16] busy ratio: 0.722676
[rank 2, worker 17] busy ratio: 0.724234
[rank 2, worker 18] busy ratio: 0.724135
[rank 2, worker 19] busy ratio: 0.725983
[rank 2, worker 20] busy ratio: 0.720072
[rank 2, worker 21] busy ratio: 0.727028
[rank 2, worker 22] busy ratio: 0.720898
[rank 2, worker 23] busy ratio: 0.721296
[rank 2, worker 24] busy ratio: 0.720718
[rank 2, worker 25] busy ratio: 0.721915
[rank 2, worker 26] busy ratio: 0.727002
[rank 2, worker 27] busy ratio: 0.725800
[rank 2, worker 28] busy ratio: 0.727117
[rank 2, worker 29] busy ratio: 0.728022
[rank 2, worker 30] busy ratio: 0.715141
[rank 2, worker 31] busy ratio: 0.714693
[rank 2, worker 32] busy ratio: 0.713318
[rank 2, worker 33] busy ratio: 0.709867
[rank 2, worker 34] busy ratio: 0.717528
[rank 2, worker 35] busy ratio: 0.712597
[rank 2, worker 36] busy ratio: 0.707841
[rank 2, worker 37] busy ratio: 0.708865
[rank 2, worker 38] busy ratio: 0.700143
[rank 2, worker 39] busy ratio: 0.717540
[rank 1, worker 0] busy ratio: 0.992723
[rank 1, worker 1] busy ratio: 0.715089
[rank 1, worker 2] busy ratio: 0.714364
[rank 1, worker 3] busy ratio: 0.716971
[rank 1, worker 4] busy ratio: 0.709865
[rank 1, worker 5] busy ratio: 0.725731
[rank 1, worker 6] busy ratio: 0.713447
[rank 1, worker 7] busy ratio: 0.719293
[rank 1, worker 8] busy ratio: 0.710724
[rank 1, worker 9] busy ratio: 0.717609
[rank 0, worker 32] busy ratio: 0.722522
[rank 0, worker 33] busy ratio: 0.729672
[rank 3, worker 10] busy ratio: 0.731560
[rank 3, worker 11] busy ratio: 0.733217
[rank 3, worker 12] busy ratio: 0.726599
[rank 3, worker 13] busy ratio: 0.724843
[rank 3, worker 14] busy ratio: 0.720342
[rank 3, worker 15] busy ratio: 0.723018
[rank 3, worker 16] busy ratio: 0.725999
[rank 3, worker 17] busy ratio: 0.724275
[rank 3, worker 18] busy ratio: 0.727713
[rank 3, worker 19] busy ratio: 0.727767
[rank 3, worker 20] busy ratio: 0.729249
[rank 3, worker 21] busy ratio: 0.719314
[rank 3, worker 22] busy ratio: 0.722072
[rank 3, worker 23] busy ratio: 0.722859
[rank 3, worker 24] busy ratio: 0.723031
[rank 3, worker 25] busy ratio: 0.728093
[rank 3, worker 26] busy ratio: 0.729864
[rank 3, worker 27] busy ratio: 0.729477
[rank 3, worker 28] busy ratio: 0.724545
[rank 3, worker 29] busy ratio: 0.724939
[rank 3, worker 30] busy ratio: 0.717152
[rank 3, worker 31] busy ratio: 0.715760
[rank 3, worker 32] busy ratio: 0.708675
[rank 3, worker 33] busy ratio: 0.712539
[rank 3, worker 34] busy ratio: 0.700596
[rank 3, worker 35] busy ratio: 0.708268
[rank 3, worker 36] busy ratio: 0.704223
[rank 3, worker 37] busy ratio: 0.696259
[rank 3, worker 38] busy ratio: 0.699639
[rank 3, worker 39] busy ratio: 0.708819
[rank 3, worker 40] busy ratio: 0.709484
[rank 3, worker 41] busy ratio: 0.699766
[rank 3, worker 42] busy ratio: 0.705462
[rank 3, worker 43] busy ratio: 0.709471
[rank 2, worker 40] busy ratio: 0.704567
[rank 2, worker 41] busy ratio: 0.714635
[rank 2, worker 42] busy ratio: 0.704228
[rank 1, worker 10] busy ratio: 0.718854
[rank 1, worker 11] busy ratio: 0.719336
[rank 1, worker 12] busy ratio: 0.714106
[rank 1, worker 13] busy ratio: 0.720576
[rank 1, worker 14] busy ratio: 0.716557
[rank 1, worker 15] busy ratio: 0.714001
[rank 1, worker 16] busy ratio: 0.718306
[rank 1, worker 17] busy ratio: 0.711137
[rank 1, worker 18] busy ratio: 0.716622
[rank 1, worker 19] busy ratio: 0.713117
[rank 1, worker 20] busy ratio: 0.722407
[rank 1, worker 21] busy ratio: 0.713879
[rank 1, worker 22] busy ratio: 0.712375
[rank 1, worker 23] busy ratio: 0.717762
[rank 1, worker 24] busy ratio: 0.714981
[rank 1, worker 25] busy ratio: 0.715642
[rank 1, worker 26] busy ratio: 0.718358
[rank 1, worker 27] busy ratio: 0.720290
[rank 1, worker 28] busy ratio: 0.711612
[rank 1, worker 29] busy ratio: 0.715994
[rank 1, worker 30] busy ratio: 0.707609
[rank 1, worker 31] busy ratio: 0.701190
[rank 1, worker 32] busy ratio: 0.702136
[rank 1, worker 33] busy ratio: 0.705898
[rank 1, worker 34] busy ratio: 0.699371
[rank 1, worker 35] busy ratio: 0.697750
[rank 1, worker 36] busy ratio: 0.699824
[rank 1, worker 37] busy ratio: 0.694902
[rank 1, worker 38] busy ratio: 0.698325
[rank 1, worker 39] busy ratio: 0.694083
[rank 1, worker 40] busy ratio: 0.697005
[rank 1, worker 41] busy ratio: 0.692490
[rank 1, worker 42] busy ratio: 0.698522
[rank 1, worker 43] busy ratio: 0.692944
[rank 1, worker 44] busy ratio: 0.696380
[rank 1, worker 45] busy ratio: 0.694546
[rank 1, worker 46] busy ratio: 0.693576
[rank 1, worker 47] busy ratio: 0.700776
[rank 1, worker 48] busy ratio: 0.691076
[rank 1, worker 49] busy ratio: 0.702084
[rank 1, worker 50] busy ratio: 0.696058
[rank 1, worker 51] busy ratio: 0.691915
[rank 1, worker 52] busy ratio: 0.690110
[rank 1, worker 53] busy ratio: 0.693115
[rank 1, worker 54] busy ratio: 0.697981
[rank 1, worker 55] busy ratio: 0.757481
[rank 0, worker 34] busy ratio: 0.731937
[rank 0, worker 35] busy ratio: 0.732029
[rank 3, worker 44] busy ratio: 0.705800
[rank 3, worker 45] busy ratio: 0.700094
[rank 3, worker 46] busy ratio: 0.709154
[rank 2, worker 43] busy ratio: 0.714325
[rank 2, worker 44] busy ratio: 0.704902
[rank 2, worker 45] busy ratio: 0.717862
[rank 2, worker 46] busy ratio: 0.706815
[rank 2, worker 47] busy ratio: 0.719658
[rank 2, worker 48] busy ratio: 0.716136
[rank 0, worker 36] busy ratio: 0.729449
[rank 0, worker 37] busy ratio: 0.726696
[rank 0, worker 38] busy ratio: 0.726637
[rank 3, worker 47] busy ratio: 0.708630
[rank 3, worker 48] busy ratio: 0.699663
[rank 3, worker 49] busy ratio: 0.710118
[rank 3, worker 50] busy ratio: 0.701798
[rank 2, worker 49] busy ratio: 0.714919
[rank 2, worker 50] busy ratio: 0.719926
[rank 0, worker 39] busy ratio: 0.730573
[rank 0, worker 40] busy ratio: 0.729865
[rank 3, worker 51] busy ratio: 0.702151
[rank 3, worker 52] busy ratio: 0.709775
[rank 3, worker 53] busy ratio: 0.705929
[rank 3, worker 54] busy ratio: 0.711370
[rank 3, worker 55] busy ratio: 0.770931
[rank 2, worker 51] busy ratio: 0.702570
[rank 2, worker 52] busy ratio: 0.717364
[rank 0, worker 41] busy ratio: 0.730004
[rank 0, worker 42] busy ratio: 0.728732
[rank 0, worker 43] busy ratio: 0.733897
[rank 2, worker 53] busy ratio: 0.709012
[rank 2, worker 54] busy ratio: 0.723394
[rank 0, worker 44] busy ratio: 0.721542
[rank 0, worker 45] busy ratio: 0.734924
[rank 2, worker 55] busy ratio: 0.778041
[rank 0, worker 46] busy ratio: 0.721471
[rank 0, worker 47] busy ratio: 0.734956
[rank 0, worker 48] busy ratio: 0.725754
[rank 0, worker 49] busy ratio: 0.725643
[rank 0, worker 50] busy ratio: 0.735642
[rank 0, worker 51] busy ratio: 0.715713
[rank 0, worker 52] busy ratio: 0.740823
[rank 0, worker 53] busy ratio: 0.723995
[rank 0, worker 54] busy ratio: 0.739740
[rank 0, worker 55] busy ratio: 0.790579
Loop time of 12.466 on 4 procs for 100 steps with 16384000 atoms

Performance: 3465.418 tau/day, 8.022 timesteps/s
5568.6% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.9389     | 8.0283     | 8.0656     |   1.8 | 64.40
Neigh   | 1.8567     | 1.917      | 2.0153     |   4.6 | 15.38
Comm    | 1.506      | 1.5991     | 1.706      |   6.3 | 12.83
Output  | 0.0012469  | 0.029525   | 0.054239   |  14.4 |  0.24
Modify  | 0.5235     | 0.5591     | 0.58528    |   3.0 |  4.48
Other   |            | 0.333      |            |       |  2.67

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:21
